Status,Country,ReactorCode,Reactor Name,Type,Grid Connection,Commercial operation,Shutdown,LinkA,LinkB
Shut Down,USA,US-144,CVTR, PHWR,12/1/1963,12/1/1963,1/1/1967,https://en.wikipedia.org/wiki/Carolinas%25E2%2580%2593Virginia_Tube_Reactor,https://en.wikipedia.org/wiki/Carolinas%25E2%2580%2593Virginia_Tube_Reactor
Shut Down,USA,US-10,DRESDEN-1, BWR,4/1/1960,7/1/1960,10/1/1978,https://en.wikipedia.org/wiki/Dresden_Generating_Station,https://en.wikipedia.org/wiki/Dresden_Generating_Station
Shut Down,USA,US-011,ELK RIVER, BWR,8/1/1963,7/1/1964,2/1/1968,https://en.wikipedia.org/wiki/Elk_River_Station,https://en.wikipedia.org/wiki/Elk_River_Station
Shut Down,USA,US-16,FERMI-1, FBR,8/1/1966,8/1/1966,11/1/1972,https://en.wikipedia.org/wiki/Enrico_Fermi_Nuclear_Generating_Station,https://www.nrc.gov/info-finder/decommissioning/power-reactor/enrico-fermi-atomic-power-plant-unit-1.html
Shut Down,USA,US-285,FORT CALHOUN-1, PWR,8/1/1973,9/1/1973,10/1/2016,https://en.wikipedia.org/wiki/Fort_Calhoun_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Fort_Calhoun_Nuclear_Generating_Station
Shut Down,USA,US-267,FORT ST. VRAIN, HTGR,12/1/1976,7/1/1979,8/1/1989,https://en.wikipedia.org/wiki/Fort_St._Vrain_Generating_Station,https://en.wikipedia.org/wiki/Fort_St._Vrain_Generating_Station
Shut Down,USA,US-018,GE VALLECITOS, BWR,10/1/1957,10/1/1957,12/1/1963,https://en.wikipedia.org/wiki/Vallecitos_Nuclear_Center,https://en.wikipedia.org/wiki/Vallecitos_Nuclear_Center
Shut Down,USA,US-213,HADDAM NECK, PWR,8/1/1967,1/1/1968,12/1/1996,https://en.wikipedia.org/wiki/Connecticut_Yankee_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Connecticut_Yankee_Nuclear_Power_Plant
Shut Down,USA,US-077,HALLAM, X,9/1/1963,11/1/1963,9/1/1964,https://en.wikipedia.org/wiki/Hallam_Nuclear_Power_Facility,https://www.lm.doe.gov/Hallam/fact_sheet.pdf
Shut Down,USA,US-133,HUMBOLDT BAY, BWR,4/1/1963,8/1/1963,7/1/1976,https://en.wikipedia.org/wiki/Humboldt_Bay_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Humboldt_Bay_Nuclear_Power_Plant
Shut Down,USA,US-013,INDIAN POINT-1, PWR,9/1/1962,10/1/1962,10/1/1974,https://en.wikipedia.org/wiki/Indian_Point_Energy_Center,https://www.nrc.gov/info-finder/decommissioning/power-reactor/indian-point-unit-1.html
Shut Down,USA,US-305,KEWAUNEE, PWR,4/1/1974,6/1/1974,5/1/2013,https://en.wikipedia.org/wiki/Kewaunee_Power_Station,https://en.wikipedia.org/wiki/Kewaunee_Power_Station
Shut Down,USA,US-409,LACROSSE, BWR,4/1/1968,11/1/1969,4/1/1987,https://en.wikipedia.org/wiki/La_Crosse_Boiling_Water_Reactor,https://en.wikipedia.org/wiki/La_Crosse_Boiling_Water_Reactor
Shut Down,USA,US-309,MAINE YANKEE, PWR,11/1/1972,12/1/1972,8/1/1997,https://en.wikipedia.org/wiki/Maine_Yankee_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Maine_Yankee_Nuclear_Power_Plant
Shut Down,USA,US-245,MILLSTONE-1, BWR,11/1/1970,3/1/1971,7/1/1998,https://en.wikipedia.org/wiki/Millstone_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Millstone_Nuclear_Power_Plant
Shut Down,USA,US-219,OYSTER CREEK, BWR,9/1/1969,12/1/1969,9/1/2018,https://en.wikipedia.org/wiki/Oyster_Creek_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Oyster_Creek_Nuclear_Generating_Station
Shut Down,USA,US-130,PATHFINDER, BWR,7/1/1966,8/1/1966,10/1/1967,https://en.wikipedia.org/wiki/Pathfinder_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Pathfinder_Nuclear_Generating_Station
Shut Down,USA,US-171,PEACH BOTTOM-1, HTGR,1/1/1967,6/1/1967,11/1/1974,https://en.wikipedia.org/wiki/Peach_Bottom_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Peach_Bottom_Nuclear_Generating_Station
Shut Down,USA,US-293,PILGRIM-1, BWR,7/1/1972,12/1/1972,5/1/2019,https://en.wikipedia.org/wiki/Pilgrim_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Pilgrim_Nuclear_Power_Station
Shut Down,USA,US-012,PIQUA, X,7/1/1963,11/1/1963,1/1/1966,https://en.wikipedia.org/wiki/Piqua_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Piqua_Nuclear_Generating_Station
Shut Down,USA,US-312,RANCHO SECO-1, PWR,10/1/1974,4/1/1975,6/1/1989,https://en.wikipedia.org/wiki/Rancho_Seco_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Rancho_Seco_Nuclear_Generating_Station
Shut Down,USA,US-206,SAN ONOFRE-1, PWR,7/1/1967,1/1/1968,11/1/1992,https://en.wikipedia.org/wiki/San_Onofre_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/San_Onofre_Nuclear_Generating_Station
Shut Down,USA,US-146,SAXTON, PWR,3/1/1967,3/1/1967,5/1/1972,https://en.wikipedia.org/wiki/Saxton_Nuclear_Generating_Station,nan
Shut Down,USA,US-001,SHIPPINGPORT, PWR,12/1/1957,5/1/1958,10/1/1982,https://en.wikipedia.org/wiki/Shippingport_Atomic_Power_Station,https://en.wikipedia.org/wiki/Shippingport_Atomic_Power_Station
Shut Down,USA,US-322,SHOREHAM, BWR,8/1/1986,8/1/1986,5/1/1989,https://en.wikipedia.org/wiki/Shoreham_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Shoreham_Nuclear_Power_Plant
Shut Down,USA,US-289,THREE MILE ISLAND-1, PWR,6/1/1974,9/1/1974,9/1/2019,https://en.wikipedia.org/wiki/Three_Mile_Island_accident,https://en.wikipedia.org/wiki/Three_Mile_Island_Nuclear_Generating_Station
Shut Down,USA,US-344,TROJAN, PWR,12/1/1975,5/1/1976,11/1/1992,https://en.wikipedia.org/wiki/Trojan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Trojan_Nuclear_Power_Plant
Shut Down,USA,US-271,VERMONT YANKEE, BWR,9/1/1972,11/1/1972,12/1/2014,https://en.wikipedia.org/wiki/Vermont_Yankee_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Vermont_Yankee_Nuclear_Power_Plant
Shut Down,USA,US-29,YANKEE NPS, PWR,11/1/1960,7/1/1961,10/1/1991,https://en.wikipedia.org/wiki/Yankee_Rowe_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Yankee_Rowe_Nuclear_Power_Station
Shut Down,USA,US-295,ZION-1, PWR,6/1/1973,12/1/1973,2/1/1998,https://en.wikipedia.org/wiki/Zion_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Zion_Nuclear_Power_Station
Operational,USA,US-346,DAVIS BESSE-1,PWR,8/1/1977,7/1/1978,1/1/2021,https://en.wikipedia.org/wiki/Davis%25E2%2580%2593Besse_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Davis%25E2%2580%2593Besse_Nuclear_Power_Station
Operational,SPAIN,ES-8,ASCO-1,PWR,8/1/1983,12/1/1984,1/1/2021,https://en.wikipedia.org/wiki/Asc%25C3%25B3_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Asc%25C3%25B3_Nuclear_Power_Plant
Operational,SWITZERLAND,CH-4,GOESGEN,PWR,2/1/1979,11/1/1979,1/1/2021,https://en.wikipedia.org/wiki/G%25C3%25B6sgen_Nuclear_Power_Plant,https://www.world-nuclear.org/reactor/default.aspx/GOESGEN
Operational,CZECHREP.,CZ-23,TEMELIN-1,PWR,12/1/2000,6/1/2002,1/1/2021,https://en.wikipedia.org/wiki/Temel%25C3%25ADn_Nuclear_Power_Station,https://www.world-nuclear.org/information-library/country-profiles/countries-a-f/czech-republic.aspx
Operational,SLOVENIA,SI-1,KRSKO,PWR,10/1/1981,1/1/1983,1/1/2021,https://en.wikipedia.org/wiki/Kr%25C5%25A1ko_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Kr%25C5%25A1ko_Nuclear_Power_Plant
Operational,ROMANIA,RO-1,CERNAVODA-1,PHWR,7/1/1996,12/1/1996,1/1/2021,https://en.wikipedia.org/wiki/Cernavod%25C4%2583_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Cernavod%25C4%2583_Nuclear_Power_Plant
Operational,INDIA,IN-25,KUDANKULAM-1,PWR,10/1/2013,12/1/2014,1/1/2021,https://en.wikipedia.org/wiki/Kudankulam_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Kudankulam_Nuclear_Power_Plant
Operational,JAPAN,JP-58,HIGASHI DORI-1 (TOHOKU),BWR,3/1/2005,12/1/2005,1/1/2021,https://en.wikipedia.org/wiki/Higashid%25C5%258Dri_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Higashid%25C5%258Dri_Nuclear_Power_Plant
Operational,FRANCE,FR-40,CHINON B-1,PWR,11/1/1982,2/1/1984,1/1/2021,https://en.wikipedia.org/wiki/Chinon_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Chinon_Nuclear_Power_Plant
Operational,FRANCE,FR-36,PALUEL-1,PWR,6/1/1984,12/1/1985,1/1/2021,https://en.wikipedia.org/wiki/Paluel_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Paluel_Nuclear_Power_Plant
Operational,FRANCE,FR-72,CIVAUX-1,PWR,12/1/1997,1/1/2002,1/1/2021,https://en.wikipedia.org/wiki/Civaux_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Civaux_Nuclear_Power_Plant
Operational,FRANCE,FR-32,BLAYAIS-1,PWR,6/1/1981,12/1/1981,1/1/2021,https://en.wikipedia.org/wiki/Blayais_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Blayais_Nuclear_Power_Plant
Operational,FRANCE,FR-61,GOLFECH-1,PWR,6/1/1990,2/1/1991,1/1/2021,https://en.wikipedia.org/wiki/Golfech_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Golfech_Nuclear_Power_Plant
Operational,UK,GB-18A,DUNGENESS B-1,GCR,4/1/1983,4/1/1985,1/1/2021,https://en.wikipedia.org/wiki/Dungeness_nuclear_power_station,https://en.wikipedia.org/wiki/Dungeness_nuclear_power_station
Operational,SPAIN,ES-10,COFRENTES,BWR,10/1/1984,3/1/1985,1/1/2021,https://en.wikipedia.org/wiki/Cofrentes_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Cofrentes_Nuclear_Power_Plant
Operational,UK,GB-19A,HARTLEPOOL A-1,GCR,8/1/1983,4/1/1989,1/1/2021,https://en.wikipedia.org/wiki/Hartlepool_nuclear_power_station,https://en.wikipedia.org/wiki/Hartlepool_nuclear_power_station
Operational,FRANCE,FR-63,PENLY-1,PWR,5/1/1990,12/1/1990,1/1/2021,https://en.wikipedia.org/wiki/Penly_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Penly_Nuclear_Power_Plant
Operational,FRANCE,FR-17,ST. LAURENT B-1,PWR,1/1/1981,8/1/1983,1/1/2021,https://en.wikipedia.org/wiki/Saint-Laurent_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Saint-Laurent_Nuclear_Power_Plant
Operational,UK,GB-24,SIZEWELL B,PWR,2/1/1995,9/1/1995,1/1/2021,https://en.wikipedia.org/wiki/Sizewell_nuclear_power_stations,https://en.wikipedia.org/wiki/Sizewell_nuclear_power_stations
Operational,FRANCE,FR-46,FLAMANVILLE-1,PWR,12/1/1985,12/1/1986,1/1/2021,https://en.wikipedia.org/wiki/Flamanville_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Flamanville_Nuclear_Power_Plant
Operational,CHINA,CN-38,FANGCHENGGANG-1,PWR,10/1/2015,1/1/2016,1/1/2021,https://en.wikipedia.org/wiki/Fangchenggang_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Fangchenggang_Nuclear_Power_Plant
Operational,CHINA,CN-36,CHANGJIANG-1,PWR,11/1/2015,12/1/2015,1/1/2021,https://en.wikipedia.org/wiki/Changjiang_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Changjiang_Nuclear_Power_Plant
Operational,CHINA,CN-22,YANGJIANG-1,PWR,12/1/2013,3/1/2014,1/1/2021,https://en.wikipedia.org/wiki/Yangjiang_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Yangjiang_Nuclear_Power_Station
Operational,USA,US-528,PALO VERDE-1,PWR,6/1/1985,1/1/1986,1/1/2021,https://en.wikipedia.org/wiki/Palo_Verde_Nuclear_Generating_Station,https://en.wikipedia.org/wiki/Palo_Verde_Nuclear_Generating_Station
Operational,CHINA,CN-32,TAISHAN-1,PWR,6/1/2018,12/1/2018,1/1/2021,https://en.wikipedia.org/wiki/Taishan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Taishan_Nuclear_Power_Plant
Operational,CHINA,CN-2,DAYA BAY-1,PWR,8/1/1993,2/1/1994,1/1/2021,https://en.wikipedia.org/wiki/Daya_Bay_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Daya_Bay_Nuclear_Power_Plant
Operational,CHINA,CN-6,LING AO-1,PWR,2/1/2002,5/1/2002,1/1/2021,https://en.wikipedia.org/wiki/Ling_Ao_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Ling_Ao_Nuclear_Power_Plant
Operational,CHINA,CN-84,CEFR,FBR,7/1/2011,,1/1/2021,https://en.wikipedia.org/wiki/China_Experimental_Fast_Reactor,https://en.wikipedia.org/wiki/China_Experimental_Fast_Reactor
Operational,USA,US-397,COLUMBIA,BWR,5/1/1984,12/1/1984,1/1/2021,https://en.wikipedia.org/wiki/Columbia_Generating_Station,https://en.wikipedia.org/wiki/Columbia_Generating_Station
Operational,CHINA,CN-20,FUQING-1,PWR,8/1/2014,11/1/2014,1/1/2021,https://en.wikipedia.org/wiki/Fuqing_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Fuqing_Nuclear_Power_Plant
Operational,CHINA,CN-10,TIANWAN-1,PWR,5/1/2006,5/1/2007,1/1/2021,https://en.wikipedia.org/wiki/Tianwan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Tianwan_Nuclear_Power_Plant
Operational,CHINA,CN-18,NINGDE-1,PWR,12/1/2012,4/1/2013,1/1/2021,https://en.wikipedia.org/wiki/Ningde_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Ningde_Nuclear_Power_Plant
Operational,USA,US-275,DIABLO CANYON-1,PWR,11/1/1984,5/1/1985,1/1/2021,https://en.wikipedia.org/wiki/Diablo_Canyon_Power_Plant,https://en.wikipedia.org/wiki/Diablo_Canyon_Power_Plant
Operational,CHINA,CN-24,FANGJIASHAN-1,PWR,11/1/2014,12/1/2014,1/1/2021,https://en.wikipedia.org/wiki/Fangjiashan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Fangjiashan_Nuclear_Power_Plant
Operational,CHINA,CN-1,QINSHAN-1,PWR,12/1/1991,4/1/1994,1/1/2021,https://en.wikipedia.org/wiki/Qinshan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Qinshan_Nuclear_Power_Plant
Operational,CHINA,CN-4,QINSHAN 2-1,PWR,2/1/2002,4/1/2002,1/1/2021,https://en.wikipedia.org/wiki/Qinshan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Qinshan_Nuclear_Power_Plant
Operational,CHINA,CN-8,QINSHAN 3-1,PHWR,11/1/2002,12/1/2002,1/1/2021,https://en.wikipedia.org/wiki/Qinshan_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Qinshan_Nuclear_Power_Plant
Operational,CHINA,CN-30,HAIYANG-1,PWR,8/1/2018,10/1/2018,1/1/2021,https://en.wikipedia.org/wiki/Haiyang_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Haiyang_Nuclear_Power_Plant
Operational,CHINA,CN-16,HONGYANHE-1,PWR,2/1/2013,6/1/2013,1/1/2021,https://en.wikipedia.org/wiki/Hongyanhe_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Hongyanhe_Nuclear_Power_Plant
Operational,CHINA,CN-28,SANMEN-1,PWR,6/1/2018,9/1/2018,1/1/2021,https://en.wikipedia.org/wiki/Sanmen_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Sanmen_Nuclear_Power_Station
Operational,"KOREA,REP.OF",KR-7,HANBIT-1,PWR,3/1/1986,8/1/1986,1/1/2021,https://en.wikipedia.org/wiki/Hanbit_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Hanbit_Nuclear_Power_Plant
Operational,"KOREA,REP.OF",KR-21,SHIN-KORI-1,PWR,8/1/2010,2/1/2011,1/1/2021,https://en.wikipedia.org/wiki/Kori_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Kori_Nuclear_Power_Plant
Operational,"KOREA,REP.OF",KR-9,HANUL-1,PWR,4/1/1988,9/1/1988,1/1/2021,https://en.wikipedia.org/wiki/Hanul_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Hanul_Nuclear_Power_Plant
Operational,JAPAN,JP-28,SENDAI-1,PWR,9/1/1983,7/1/1984,1/1/2021,https://en.wikipedia.org/wiki/Sendai_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Sendai_Nuclear_Power_Plant
Operational,JAPAN,JP-8,TAKAHAMA-1,PWR,3/1/1974,11/1/1974,1/1/2021,https://en.wikipedia.org/wiki/Takahama_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Takahama_Nuclear_Power_Plant
Operational,JAPAN,JP-48,SHIKA-1,BWR,1/1/1993,7/1/1993,1/1/2021,https://en.wikipedia.org/wiki/Shika_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Shika_Nuclear_Power_Plant
Operational,JAPAN,JP-33,KASHIWAZAKI KARIWA-1,BWR,2/1/1985,9/1/1985,1/1/2021,https://en.wikipedia.org/wiki/Kashiwazaki-Kariwa_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Kashiwazaki-Kariwa_Nuclear_Power_Plant
Operational,JAPAN,JP-43,TOMARI-1,PWR,12/1/1988,6/1/1989,1/1/2021,https://en.wikipedia.org/wiki/Tomari_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Tomari_Nuclear_Power_Plant
Operational,CZECHREP.,CZ-4,DUKOVANY-1,PWR,2/1/1985,5/1/1985,1/1/2021,https://en.wikipedia.org/wiki/Dukovany_Nuclear_Power_Station,https://www.world-nuclear.org/information-library/country-profiles/countries-a-f/czech-republic.aspx
Operational,RUSSIA,RU-151,AKADEMIK LOMONOSOV-1,PWR,12/1/2019,5/1/2020,1/1/2021,https://en.wikipedia.org/wiki/Akademik_Lomonosov,https://en.wikipedia.org/wiki/Akademik_Lomonosov
Operational,SWEDEN,SE-9,FORSMARK-1,BWR,6/1/1980,12/1/1980,1/1/2021,https://en.wikipedia.org/wiki/Forsmark_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Forsmark_Nuclear_Power_Plant
Operational,SOUTHAFRICA,ZA-1,KOEBERG-1,PWR,4/1/1984,7/1/1984,1/1/2021,https://en.wikipedia.org/wiki/Koeberg_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Koeberg_Nuclear_Power_Station
Operational,SLOVAKIA,SK-6,MOCHOVCE-1,PWR,7/1/1998,10/1/1998,1/1/2021,https://en.wikipedia.org/wiki/Mochovce_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Mochovce_Nuclear_Power_Plant
Operational,HUNGARY,HU-1,PAKS-1,PWR,12/1/1982,8/1/1983,1/1/2021,https://en.wikipedia.org/wiki/Paks_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Paks_Nuclear_Power_Plant
Operational,FRANCE,FR-20,GRAVELINES-1,PWR,3/1/1980,11/1/1980,1/1/2021,https://en.wikipedia.org/wiki/Gravelines_Nuclear_Power_Station,https://en.wikipedia.org/wiki/Gravelines_Nuclear_Power_Station
Operational,UK,GB-23A,TORNESS-1,GCR,5/1/1988,5/1/1988,1/1/2021,https://en.wikipedia.org/wiki/Torness_nuclear_power_station,https://www.world-nuclear.org/reactor/default.aspx/TORNESS-1
Operational,FRANCE,FR-22,DAMPIERRE-1,PWR,3/1/1980,9/1/1980,1/1/2021,https://en.wikipedia.org/wiki/Dampierre_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Dampierre_Nuclear_Power_Plant
Operational,SPAIN,ES-11,TRILLO-1,PWR,5/1/1988,8/1/1988,1/1/2021,https://en.wikipedia.org/wiki/Trillo_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Trillo_Nuclear_Power_Plant
Operational,FRANCE,FR-54,BELLEVILLE-1,PWR,10/1/1987,6/1/1988,1/1/2021,https://en.wikipedia.org/wiki/Belleville_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Belleville_Nuclear_Power_Plant
Operational,UK,GB-20A,HEYSHAM A-1,GCR,7/1/1983,4/1/1989,1/1/2021,https://en.wikipedia.org/wiki/Heysham_nuclear_power_station,https://en.wikipedia.org/wiki/Heysham_nuclear_power_station
Operational,UK,GB-22A,HEYSHAM B-1,GCR,7/1/1988,4/1/1989,1/1/2021,https://en.wikipedia.org/wiki/Heysham_nuclear_power_station,https://en.wikipedia.org/wiki/Heysham_nuclear_power_station
Operational,FINLAND,FI-3,OLKILUOTO-1,BWR,9/1/1978,10/1/1979,1/1/2021,https://en.wikipedia.org/wiki/Olkiluoto_Nuclear_Power_Plant,https://en.wikipedia.org/wiki/Olkiluoto_Nuclear_Power_Plant
