Status,Country,ReactorCode,Reactor Name,Type,Grid Connection,Commercial operation,Shutdown,,,,ARMENIA,BELGIUM,BULGARIA,CANADA,FRANCE,GERMANY,ITALY,JAPAN,KAZAKHSTAN,"KOREA,REP.OF",LITHUANIA,NETHERLANDS,RUSSIA,SLOVAKIA,SPAIN,SWEDEN,SWITZERLAND,UK,UKRAINE,USA,CZECHREP.,SLOVENIA,ROMANIA,INDIA,CHINA,SOUTHAFRICA,HUNGARY,FINLAND,BRAZIL,"IRAN,ISL.REP.",ARGENTINA,PAKISTAN,MEXICO
Shut Down,ARMENIA,AM-18,ARMENIAN-1, PWR,12/1/1976,10/1/1977,2/1/1989,,1/1/1954,12/31/1954,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,BELGIUM,BE-1,BR-3, PWR,10/1/1962,10/1/1962,6/1/1987,,1/1/1955,12/31/1955,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,BULGARIA,BG-1,KOZLODUY-1, PWR,7/1/1974,10/1/1974,12/1/2002,,1/1/1956,12/31/1956,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,BULGARIA,BG-2,KOZLODUY-2, PWR,8/1/1975,11/1/1975,12/1/2002,,1/1/1957,12/31/1957,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,BULGARIA,BG-3,KOZLODUY-3, PWR,12/1/1980,1/1/1981,12/1/2006,,1/1/1958,12/31/1958,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,BULGARIA,BG-4,KOZLODUY-4, PWR,5/1/1982,6/1/1982,12/1/2006,,1/1/1959,12/31/1959,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,CANADA,CA-2,DOUGLAS POINT, PHWR,1/1/1967,9/1/1968,5/1/1984,,1/1/1960,12/31/1960,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,CANADA,CA-3,GENTILLY-1, HWLWR,4/1/1971,5/1/1972,6/1/1977,,1/1/1961,12/31/1961,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,CANADA,CA-12,GENTILLY-2, PHWR,12/1/1982,10/1/1983,12/1/2012,,1/1/1962,12/31/1962,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,CANADA,CA-5,PICKERING-2, PHWR,10/1/1971,12/1/1971,5/1/2007,,1/1/1963,12/31/1963,0,1,0,1,3,1,1,1,0,0,0,0,1,0,0,0,0,14,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,CANADA,CA-6,PICKERING-3, PHWR,5/1/1972,6/1/1972,10/1/2008,,1/1/1964,12/31/1964,0,1,0,1,3,1,3,1,0,0,0,0,3,0,0,1,0,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,CANADA,CA-1,ROLPHTON NPD, PHWR,6/1/1962,10/1/1962,8/1/1987,,1/1/1965,12/31/1965,0,1,0,1,4,1,3,2,0,0,0,0,3,0,0,1,0,22,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,FRANCE,FR-9,BUGEY-1, GCR,4/1/1972,7/1/1972,5/1/1994,,1/1/1966,12/31/1966,0,1,0,1,5,4,3,2,0,0,0,0,3,0,0,1,0,24,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,FRANCE,FR-2,CHINON A-1, GCR,6/1/1963,2/1/1964,4/1/1973,,1/1/1967,12/31/1967,0,1,0,2,7,5,3,2,0,0,0,0,4,0,0,1,0,26,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,FRANCE,FR-3,CHINON A-2, GCR,2/1/1965,2/1/1965,6/1/1985,,1/1/1968,12/31/1968,0,1,0,2,7,7,3,2,0,0,0,1,4,0,1,1,1,27,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut Down,FRANCE,FR-4,CHINON A-3, GCR,8/1/1966,8/1/1966,6/1/1990,,1/1/1969,12/31/1969,0,1,0,2,8,8,3,3,0,0,0,1,5,0,1,1,1,27,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0
Shut Down,FRANCE,FR-5,CHOOZ-A (ARDENNES), PWR,4/1/1967,4/1/1967,10/1/1991,,1/1/1970,12/31/1970,0,1,0,2,8,8,3,5,0,0,0,1,5,0,1,1,1,27,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0
Shut Down,FRANCE,FR-6,EL-4 (MONTS D'ARREE), HWGCR,7/1/1967,6/1/1968,7/1/1985,,1/1/1971,12/31/1971,0,1,0,5,9,9,3,5,0,0,0,1,6,0,2,2,3,29,0,22,0,0,0,2,0,0,0,0,0,0,0,1,0
Shut Down,FRANCE,FR-1B,G-2 (MARCOULE), GCR,4/1/1959,4/1/1959,2/1/1980,,1/1/1972,12/31/1972,0,1,0,6,10,9,3,6,0,0,0,1,7,1,3,2,3,29,0,30,0,0,0,3,0,0,0,0,0,0,0,1,0
Shut Down,FRANCE,FR-1,G-3 (MARCOULE), GCR,4/1/1960,4/1/1960,6/1/1984,,1/1/1973,12/31/1973,0,1,0,7,11,11,3,8,1,0,0,2,9,1,3,2,3,29,0,38,0,0,0,3,0,0,0,0,0,0,0,1,0
Shut Down,FRANCE,FR-10,PHENIX, FBR,12/1/1973,7/1/1974,2/1/2010,,1/1/1974,12/31/1974,0,2,1,7,10,13,3,11,1,0,0,2,12,1,3,5,3,29,0,50,0,0,0,3,0,0,0,0,0,0,1,1,0
Shut Down,FRANCE,FR-7,ST. LAURENT A-1, GCR,3/1/1969,6/1/1969,4/1/1990,,1/1/1975,12/31/1975,0,4,2,7,10,12,3,13,1,0,0,2,14,1,3,5,3,30,0,54,0,0,0,3,0,0,0,0,0,0,1,1,0
Shut Down,FRANCE,FR-8,ST. LAURENT A-2, GCR,8/1/1971,11/1/1971,5/1/1992,,1/1/1976,12/31/1976,1,4,2,8,10,15,3,14,1,0,0,2,16,1,3,5,3,33,0,62,0,0,0,3,0,0,0,0,0,0,1,1,0
Shut Down,FRANCE,FR-24,SUPER-PHENIX, FBR,1/1/1986,12/1/1986,12/1/1998,,1/1/1977,12/31/1977,1,4,2,10,12,15,3,16,1,1,0,2,16,1,3,6,3,34,1,64,0,0,0,3,0,0,0,1,0,0,1,1,0
Shut Down,GERMANY,DE-4,AVR JUELICH, HTGR,12/1/1967,5/1/1969,12/1/1988,,1/1/1978,12/31/1978,1,4,2,10,14,17,4,21,1,1,0,2,16,1,3,6,3,33,2,69,0,0,0,3,0,0,0,2,0,0,1,1,0
Shut Down,GERMANY,DE-12,BIBLIS-A, PWR,8/1/1974,2/1/1975,8/1/2011,,1/1/1979,12/31/1979,1,4,2,10,16,19,4,22,1,1,0,2,18,1,3,6,4,33,2,68,0,0,0,3,0,0,0,2,0,0,1,1,0
Shut Down,GERMANY,DE-18,BIBLIS-B, PWR,4/1/1976,1/1/1977,8/1/2011,,1/1/1980,12/31/1980,2,4,3,10,23,19,4,23,1,1,0,2,20,2,3,8,4,33,3,69,0,0,0,4,0,0,0,4,0,0,1,1,0
Shut Down,GERMANY,DE-13,BRUNSBUETTEL, BWR,7/1/1976,2/1/1977,8/1/2011,,1/1/1981,12/31/1981,2,4,3,10,30,20,4,25,1,1,0,2,22,2,4,9,4,33,5,73,0,1,0,4,0,0,0,4,0,0,1,1,0
Shut Down,GERMANY,DE-23,GRAFENRHEINFELD, PWR,12/1/1981,6/1/1982,6/1/2015,,1/1/1982,12/31/1982,2,6,4,13,32,20,4,25,1,2,0,2,23,2,4,10,4,32,6,77,0,1,0,4,0,0,1,4,1,0,1,1,0
Shut Down,GERMANY,DE-502,GREIFSWALD-1, PWR,12/1/1973,7/1/1974,2/1/1990,,1/1/1983,12/31/1983,2,6,4,14,36,21,3,28,1,3,1,2,23,2,6,10,4,35,7,79,0,1,0,5,0,0,1,4,1,0,2,1,0
Shut Down,GERMANY,DE-503,GREIFSWALD-2, PWR,12/1/1974,4/1/1975,2/1/1990,,1/1/1984,12/31/1984,2,6,4,17,42,25,3,31,1,3,1,2,25,3,7,10,5,37,8,85,0,1,0,5,0,1,2,4,1,0,2,1,0
Shut Down,GERMANY,DE-504,GREIFSWALD-3, PWR,10/1/1977,5/1/1978,2/1/1990,,1/1/1985,12/31/1985,2,8,4,16,45,25,3,33,1,5,1,2,28,4,8,12,5,38,10,93,1,1,0,6,0,2,2,4,1,0,2,1,0
Shut Down,GERMANY,DE-505,GREIFSWALD-4, PWR,9/1/1979,11/1/1979,7/1/1990,,1/1/1986,12/31/1986,2,8,4,18,49,26,3,35,1,7,1,2,29,4,8,12,5,38,12,100,3,1,0,6,0,2,3,4,1,0,2,1,0
Shut Down,GERMANY,DE-506,GREIFSWALD-5, PWR,4/1/1989,11/1/1989,11/1/1989,,1/1/1987,12/31/1987,2,8,5,19,53,26,3,36,1,7,2,2,30,4,9,12,5,38,13,108,4,1,0,6,0,2,4,4,1,0,2,1,0
Shut Down,GERMANY,DE-3,GUNDREMMINGEN-A, BWR,12/1/1966,4/1/1967,1/1/1977,,1/1/1988,12/31/1988,2,7,5,18,55,28,2,38,1,8,2,2,31,4,10,12,5,41,13,109,4,1,0,6,0,2,4,4,1,0,2,1,0
Shut Down,GERMANY,DE-26,GUNDREMMINGEN-B, BWR,3/1/1984,7/1/1984,12/1/2017,,1/1/1989,12/31/1989,2,7,5,18,55,27,2,39,1,9,2,2,30,4,10,12,5,41,15,112,4,1,0,7,0,2,4,4,1,0,2,1,1
Shut Down,GERMANY,DE-7,HDR GROSSWELZHEIM, BWR,10/1/1969,8/1/1970,4/1/1971,,1/1/1990,12/31/1990,1,7,5,20,58,26,2,41,1,9,2,2,30,4,10,12,5,39,15,111,4,1,0,7,0,2,4,4,1,0,2,1,1
Shut Down,GERMANY,DE-16,ISAR-1, BWR,12/1/1977,3/1/1979,8/1/2011,,1/1/1991,12/31/1991,1,7,6,20,57,21,0,42,1,9,2,2,29,4,9,12,5,37,15,111,4,1,0,7,1,2,4,4,1,0,2,1,1
Shut Down,GERMANY,DE-8,KNK II, FBR,4/1/1978,3/1/1979,8/1/1991,,1/1/1992,12/31/1992,1,7,6,21,57,20,0,44,1,9,2,2,29,4,9,12,5,35,14,110,4,1,0,9,1,2,4,4,1,0,2,1,1
Shut Down,GERMANY,DE-20,KRUEMMEL, BWR,9/1/1983,3/1/1984,8/1/2011,,1/1/1993,12/31/1993,1,7,6,22,57,20,0,48,1,9,2,2,30,4,9,12,5,35,14,109,4,1,0,9,2,2,4,4,1,0,2,1,1
Shut Down,GERMANY,DE-6,LINGEN, BWR,7/1/1968,10/1/1968,1/1/1977,,1/1/1994,12/31/1994,1,7,6,22,57,20,0,50,1,10,2,2,30,4,9,12,5,35,14,109,4,1,0,9,3,2,4,4,1,0,2,1,2
Shut Down,GERMANY,DE-22,MUELHEIM-KAERLICH, PWR,3/1/1986,8/1/1987,9/1/1988,,1/1/1995,12/31/1995,1,7,6,22,56,19,0,51,1,11,2,2,30,4,9,12,5,35,15,109,4,1,0,10,3,2,4,4,1,0,2,1,2
Shut Down,GERMANY,DE-2,MZFR, PHWR,3/1/1966,12/1/1966,5/1/1984,,1/1/1996,12/31/1996,1,7,6,22,57,19,0,54,1,11,2,2,30,4,9,12,5,35,15,110,4,1,1,10,3,2,4,4,1,0,2,1,2
Shut Down,GERMANY,DE-15,NECKARWESTHEIM-1, PWR,6/1/1976,12/1/1976,8/1/2011,,1/1/1997,12/31/1997,1,7,6,22,59,19,0,54,1,12,2,2,30,4,9,12,5,35,14,109,4,1,1,10,3,2,4,4,1,0,2,1,2
Shut Down,GERMANY,DE-11,NIEDERAICHBACH, HWGCR,1/1/1973,1/1/1973,7/1/1974,,1/1/1998,12/31/1998,1,7,6,22,59,19,0,54,1,15,2,1,30,5,9,12,5,35,14,107,4,1,1,10,3,2,4,4,1,0,2,1,2
Shut Down,GERMANY,DE-5,OBRIGHEIM, PWR,10/1/1968,3/1/1969,5/1/2005,,1/1/1999,12/31/1999,1,7,6,22,59,19,0,53,1,16,2,1,30,6,9,12,5,35,14,104,4,1,1,11,3,2,4,4,1,0,2,1,2
Shut Down,GERMANY,DE-14,PHILIPPSBURG-1, BWR,5/1/1979,3/1/1980,8/1/2011,,1/1/2000,12/31/2000,1,7,6,22,59,19,0,53,0,16,2,1,30,6,9,11,5,35,14,104,5,1,1,14,3,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-24,PHILIPPSBURG-2, PWR,12/1/1984,4/1/1985,12/1/2019,,1/1/2001,12/31/2001,1,7,6,22,59,19,0,54,0,17,2,1,31,6,9,11,5,33,13,104,5,1,1,14,3,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-501,RHEINSBERG, PWR,5/1/1966,10/1/1966,6/1/1990,,1/1/2002,12/31/2002,1,7,6,22,59,19,0,54,0,18,2,1,31,6,9,11,5,33,13,104,6,1,1,14,7,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-10,STADE, PWR,1/1/1972,5/1/1972,11/1/2003,,1/1/2003,12/31/2003,1,7,4,22,59,19,0,54,0,19,2,1,30,6,9,11,5,31,13,104,6,1,1,14,8,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-19,THTR-300, HTGR,11/1/1985,6/1/1987,9/1/1988,,1/1/2004,12/31/2004,1,7,4,22,59,18,0,54,0,19,2,1,31,6,9,11,5,27,15,104,6,1,1,14,9,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-17,UNTERWESER, PWR,9/1/1978,9/1/1979,8/1/2011,,1/1/2005,12/31/2005,1,7,4,22,59,18,0,56,0,20,1,1,31,6,9,11,5,23,15,104,6,1,1,15,9,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-1,VAK KAHL, BWR,6/1/1961,2/1/1962,11/1/1985,,1/1/2006,12/31/2006,1,7,4,22,59,17,0,56,0,20,1,1,31,6,9,10,5,23,15,104,6,1,1,16,10,2,4,4,2,0,2,2,2
Shut Down,GERMANY,DE-9,WUERGASSEN, BWR,12/1/1971,11/1/1975,8/1/1994,,1/1/2007,12/31/2007,1,7,2,22,59,17,0,56,0,20,1,1,31,5,8,10,5,19,15,104,6,1,2,17,11,2,4,4,2,0,2,2,2
Shut Down,ITALY,IT-4,CAORSO, BWR,5/1/1978,12/1/1981,7/1/1990,,1/1/2008,12/31/2008,1,7,2,21,59,17,0,56,0,20,1,1,31,5,8,10,5,19,15,104,6,1,2,17,11,2,4,4,2,0,2,2,2
Shut Down,ITALY,IT-3,ENRICO FERMI, PWR,10/1/1964,1/1/1965,7/1/1990,,1/1/2009,12/31/2009,1,7,2,20,59,17,0,55,0,20,1,1,31,4,8,10,5,19,15,104,6,1,2,18,11,2,4,4,2,0,2,2,2
Shut Down,ITALY,IT-2,GARIGLIANO, BWR,1/1/1964,6/1/1964,3/1/1982,,1/1/2010,12/31/2010,1,7,2,20,59,17,0,55,0,21,0,1,32,4,8,10,5,19,15,104,6,1,2,19,13,2,4,4,2,0,2,2,2
Shut Down,ITALY,IT-1,LATINA, GCR,5/1/1963,1/1/1964,12/1/1987,,1/1/2011,12/31/2011,1,7,2,20,58,17,0,55,0,21,0,1,33,4,8,10,5,19,15,104,6,1,2,20,16,2,4,4,2,1,2,3,2
Shut Down,JAPAN,JP-20,FUGEN ATR, HWLWR,7/1/1978,3/1/1979,3/1/2003,,1/1/2012,12/31/2012,1,7,2,20,58,9,0,51,0,23,0,1,33,4,8,10,5,18,15,104,6,1,2,20,17,2,4,4,2,1,2,3,2
Shut Down,JAPAN,JP-5,FUKUSHIMA-DAIICHI-1, BWR,11/1/1970,3/1/1971,5/1/2011,,1/1/2013,12/31/2013,1,7,2,19,58,9,0,51,0,23,0,1,33,4,8,10,5,16,15,104,6,1,2,21,20,2,4,4,2,1,2,3,2
Shut Down,JAPAN,JP-9,FUKUSHIMA-DAIICHI-2, BWR,12/1/1973,7/1/1974,5/1/2011,,1/1/2014,12/31/2014,1,7,2,19,58,9,0,49,0,23,0,1,34,4,8,10,5,16,15,100,6,1,2,21,23,2,4,4,2,1,3,3,2
Shut Down,JAPAN,JP-10,FUKUSHIMA-DAIICHI-3, BWR,10/1/1974,3/1/1976,5/1/2011,,1/1/2015,12/31/2015,1,7,2,19,58,9,0,49,0,24,0,1,35,4,8,10,5,16,15,99,6,1,2,21,31,2,4,4,2,1,3,3,2
Shut Down,JAPAN,JP-16,FUKUSHIMA-DAIICHI-4, BWR,2/1/1978,10/1/1978,5/1/2011,,1/1/2016,12/31/2016,1,7,2,19,58,8,0,44,0,25,0,1,36,4,8,10,5,15,15,100,6,1,2,22,36,2,4,4,2,1,3,4,2
Shut Down,JAPAN,JP-17,FUKUSHIMA-DAIICHI-5, BWR,9/1/1977,4/1/1978,12/1/2013,,1/1/2017,12/31/2017,1,7,2,19,58,8,0,43,0,25,0,1,35,4,8,9,5,15,15,99,6,1,2,22,39,2,4,4,2,1,3,5,2
Shut Down,JAPAN,JP-18,FUKUSHIMA-DAIICHI-6, BWR,5/1/1979,10/1/1979,12/1/2013,,1/1/2018,12/31/2018,1,7,2,19,58,7,0,42,0,24,0,1,37,4,7,8,5,15,15,99,6,1,2,22,46,2,4,4,2,1,3,5,2
Shut Down,JAPAN,JP-25,FUKUSHIMA-DAINI-1, BWR,7/1/1981,4/1/1982,9/1/2019,,1/1/2019,12/31/2019,1,7,2,19,58,7,0,38,0,25,0,1,38,4,7,8,5,15,15,98,6,1,2,22,48,2,4,4,2,1,3,5,2
Shut Down,JAPAN,JP-26,FUKUSHIMA-DAINI-2, BWR,6/1/1983,2/1/1984,9/1/2019,,1/1/2020,12/31/2020,1,7,2,19,58,6,0,33,0,24,0,1,38,4,7,7,4,15,15,96,6,1,2,22,48,2,4,4,2,1,3,5,2
Shut Down,JAPAN,JP-35,FUKUSHIMA-DAINI-3, BWR,12/1/1984,6/1/1985,9/1/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-38,FUKUSHIMA-DAINI-4, BWR,12/1/1986,8/1/1987,9/1/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-12,GENKAI-1, PWR,2/1/1975,10/1/1975,4/1/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-27,GENKAI-2, PWR,6/1/1980,3/1/1981,4/1/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-11,HAMAOKA-1, BWR,8/1/1974,3/1/1976,1/1/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-24,HAMAOKA-2, BWR,5/1/1978,11/1/1978,1/1/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-23,IKATA-1, PWR,2/1/1977,9/1/1977,5/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-32,IKATA-2, PWR,8/1/1981,3/1/1982,5/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-1,JPDR, BWR,10/1/1963,3/1/1965,3/1/1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-4,MIHAMA-1, PWR,8/1/1970,11/1/1970,4/1/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-6,MIHAMA-2, PWR,4/1/1972,7/1/1972,4/1/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-31,MONJU, FBR,8/1/1995,,12/1/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-15,OHI-1, PWR,12/1/1977,3/1/1979,3/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-19,OHI-2, PWR,10/1/1978,12/1/1979,3/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-22,ONAGAWA-1, BWR,11/1/1983,6/1/1984,12/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-7,SHIMANE-1, BWR,12/1/1973,3/1/1974,4/1/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-2,TOKAI-1, GCR,11/1/1965,7/1/1966,3/1/1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,JAPAN,JP-3,TSURUGA-1, BWR,11/1/1969,3/1/1970,4/1/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,KAZAKHSTAN,KZ-10,AKTAU, FBR,7/1/1973,7/1/1973,4/1/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,"KOREA,REP.OF",KR-1,KORI-1, PWR,6/1/1977,4/1/1978,6/1/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,"KOREA,REP.OF",KR-3,WOLSONG-1, PHWR,12/1/1982,4/1/1983,12/1/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,LITHUANIA,LT-46,IGNALINA-1, LWGR,12/1/1983,5/1/1985,12/1/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,LITHUANIA,LT-47,IGNALINA-2, LWGR,8/1/1987,12/1/1987,12/1/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shut Down,NETHERLANDS,NL-1,DODEWAARD, BWR,10/1/1968,3/1/1969,3/1/1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
