Status,Country,ReactorCode,Reactor Name,Type,Grid Connection,Commercial operation,Shutdown,,,,ARMENIA,BELGIUM,BULGARIA,CANADA,FRANCE,GERMANY,ITALY,JAPAN,KAZAKHSTAN,"KOREA,REP.OF",LITHUANIA,NETHERLANDS,RUSSIA,SLOVAKIA,SPAIN,SWEDEN,SWITZERLAND,UK,UKRAINE,USA,CZECHREP.,SLOVENIA,ROMANIA,INDIA,CHINA,SOUTHAFRICA,HUNGARY,FINLAND,BRAZIL,"IRAN,ISL.REP.",ARGENTINA,PAKISTAN,MEXICO
Operational,SLOVAKIA,SK-6,MOCHOVCE-1,PWR,7/1/1998,10/1/1998,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,SLOVAKIA,SK-7,MOCHOVCE-2,PWR,12/1/1999,4/1/2000,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,HUNGARY,HU-1,PAKS-1,PWR,12/1/1982,8/1/1983,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,HUNGARY,HU-2,PAKS-2,PWR,9/1/1984,11/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,HUNGARY,HU-3,PAKS-3,PWR,9/1/1986,12/1/1986,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,HUNGARY,HU-4,PAKS-4,PWR,8/1/1987,11/1/1987,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-20,GRAVELINES-1,PWR,3/1/1980,11/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-21,GRAVELINES-2,PWR,8/1/1980,12/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-27,GRAVELINES-3,PWR,12/1/1980,6/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-28,GRAVELINES-4,PWR,6/1/1981,10/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-51,GRAVELINES-5,PWR,8/1/1984,1/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-52,GRAVELINES-6,PWR,8/1/1985,10/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-23A,TORNESS-1,GCR,5/1/1988,5/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-23B,TORNESS-2,GCR,2/1/1989,2/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-22,DAMPIERRE-1,PWR,3/1/1980,9/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-29,DAMPIERRE-2,PWR,12/1/1980,2/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-30,DAMPIERRE-3,PWR,1/1/1981,5/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-31,DAMPIERRE-4,PWR,8/1/1981,11/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,SPAIN,ES-11,TRILLO-1,PWR,5/1/1988,8/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-54,BELLEVILLE-1,PWR,10/1/1987,6/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-55,BELLEVILLE-2,PWR,7/1/1988,1/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-20A,HEYSHAM A-1,GCR,7/1/1983,4/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-20B,HEYSHAM A-2,GCR,10/1/1984,4/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-22A,HEYSHAM B-1,GCR,7/1/1988,4/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-22B,HEYSHAM B-2,GCR,11/1/1988,4/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FINLAND,FI-3,OLKILUOTO-1,BWR,9/1/1978,10/1/1979,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FINLAND,FI-4,OLKILUOTO-2,BWR,2/1/1980,7/1/1982,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BULGARIA,BG-5,KOZLODUY-5,PWR,11/1/1987,12/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BULGARIA,BG-6,KOZLODUY-6,PWR,8/1/1991,12/1/1993,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-27,ROVNO-1,PWR,12/1/1980,9/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-28,ROVNO-2,PWR,12/1/1981,7/1/1982,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-29,ROVNO-3,PWR,12/1/1986,5/1/1987,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-69,ROVNO-4,PWR,10/1/2004,4/1/2006,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FINLAND,FI-1,LOVIISA-1,PWR,2/1/1977,5/1/1977,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FINLAND,FI-2,LOVIISA-2,PWR,11/1/1980,1/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-40,KHMELNITSKI-1,PWR,12/1/1987,8/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-41,KHMELNITSKI-2,PWR,8/1/2004,12/1/2005,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-16,LENINGRAD-2,LWGR,7/1/1975,2/1/1976,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-34,LENINGRAD-3,LWGR,12/1/1979,6/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-35,LENINGRAD-4,LWGR,2/1/1981,8/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-163,LENINGRAD 2-1,PWR,3/1/2018,10/1/2018,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-16A,HINKLEY POINT B-1,GCR,10/1/1976,10/1/1978,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-16B,HINKLEY POINT B-2,GCR,2/1/1976,9/1/1976,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-58,NOGENT-1,PWR,10/1/1987,2/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-59,NOGENT-2,PWR,12/1/1988,5/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,NETHERLANDS,NL-2,BORSSELE,PWR,7/1/1973,10/1/1973,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-44,SOUTH UKRAINE-1,PWR,12/1/1982,12/1/1983,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-45,SOUTH UKRAINE-2,PWR,1/1/1985,4/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-48,SOUTH UKRAINE-3,PWR,9/1/1989,12/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-12,KOLA-1,PWR,6/1/1973,12/1/1973,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-13,KOLA-2,PWR,12/1/1974,2/1/1975,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-32,KOLA-3,PWR,3/1/1981,12/1/1982,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-33,KOLA-4,PWR,10/1/1984,12/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-23,SMOLENSK-1,LWGR,12/1/1982,9/1/1983,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-24,SMOLENSK-2,LWGR,5/1/1985,7/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-67,SMOLENSK-3,LWGR,1/1/1990,10/1/1990,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-54,ZAPOROZHYE-1,PWR,12/1/1984,12/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-56,ZAPOROZHYE-2,PWR,7/1/1985,2/1/1986,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-78,ZAPOROZHYE-3,PWR,12/1/1986,3/1/1987,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-79,ZAPOROZHYE-4,PWR,12/1/1987,4/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-126,ZAPOROZHYE-5,PWR,8/1/1989,10/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UKRAINE,UA-127,ZAPOROZHYE-6,PWR,10/1/1995,9/1/1996,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-30,KALININ-1,PWR,5/1/1984,6/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-31,KALININ-2,PWR,12/1/1986,3/1/1987,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-36,KALININ-3,PWR,12/1/2004,11/1/2005,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-37,KALININ-4,PWR,11/1/2011,12/1/2012,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-17,KURSK-1,LWGR,12/1/1976,10/1/1977,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-22,KURSK-2,LWGR,1/1/1979,8/1/1979,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-38,KURSK-3,LWGR,10/1/1983,3/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-39,KURSK-4,LWGR,12/1/1985,2/1/1986,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-161,NOVOVORONEZH 2-1,PWR,8/1/2016,2/1/2017,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-162,NOVOVORONEZH 2-2,PWR,5/1/2019,10/1/2019,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-11,NOVOVORONEZH-4,PWR,12/1/1972,3/1/1973,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-20,NOVOVORONEZH-5,PWR,5/1/1980,2/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-2,DOEL-1,PWR,8/1/1974,2/1/1975,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-4,DOEL-2,PWR,8/1/1975,12/1/1975,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-5,DOEL-3,PWR,6/1/1982,10/1/1982,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-7,DOEL-4,PWR,4/1/1985,7/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-18,TRICASTIN-1,PWR,5/1/1980,12/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-19,TRICASTIN-2,PWR,8/1/1980,12/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-25,TRICASTIN-3,PWR,2/1/1981,5/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-26,TRICASTIN-4,PWR,6/1/1981,11/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-48,ST. ALBAN-1,PWR,8/1/1985,5/1/1986,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-49,ST. ALBAN-2,PWR,7/1/1986,3/1/1987,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-42,CRUAS-1,PWR,4/1/1983,4/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-43,CRUAS-2,PWR,9/1/1984,4/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-44,CRUAS-3,PWR,5/1/1984,9/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-45,CRUAS-4,PWR,10/1/1984,2/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-62,CHOOZ B-1,PWR,8/1/1996,5/1/2000,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-70,CHOOZ B-2,PWR,4/1/1997,9/1/2000,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-17A,HUNTERSTON B-1,GCR,2/1/1976,2/1/1976,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,UK,GB-17B,HUNTERSTON B-2,GCR,3/1/1977,3/1/1977,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-59,ROSTOV-1,PWR,3/1/2001,12/1/2001,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-62,ROSTOV-2,PWR,3/1/2010,12/1/2010,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-63,ROSTOV-3,PWR,12/1/2014,9/1/2015,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-64,ROSTOV-4,PWR,2/1/2018,9/1/2018,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,ARMENIA,AM-19,ARMENIAN-2,PWR,1/1/1980,5/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BRAZIL,BR-1,ANGRA-1,PWR,4/1/1982,1/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BRAZIL,BR-2,ANGRA-2,PWR,7/1/2000,2/1/2001,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-96,BALAKOVO-1,PWR,12/1/1985,5/1/1986,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-97,BALAKOVO-2,PWR,10/1/1987,1/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-98,BALAKOVO-3,PWR,12/1/1988,4/1/1989,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-99,BALAKOVO-4,PWR,4/1/1993,12/1/1993,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-13,BUGEY-2,PWR,5/1/1978,3/1/1979,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-14,BUGEY-3,PWR,9/1/1978,3/1/1979,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-15,BUGEY-4,PWR,3/1/1979,7/1/1979,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-16,BUGEY-5,PWR,7/1/1979,1/1/1980,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-3,TIHANGE-1,PWR,3/1/1975,10/1/1975,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-6,TIHANGE-2,PWR,10/1/1982,6/1/1983,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,BELGIUM,BE-8,TIHANGE-3,PWR,6/1/1985,9/1/1985,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,SPAIN,ES-6,ALMARAZ-1,PWR,5/1/1981,9/1/1983,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,SPAIN,ES-7,ALMARAZ-2,PWR,10/1/1983,7/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,"IRAN,ISL.REP.",IR-1,BUSHEHR-1,PWR,9/1/2011,9/1/2013,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,ARGENTINA,AR-1,ATUCHA-1,PHWR,3/1/1974,6/1/1974,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,ARGENTINA,AR-3,ATUCHA-2,PHWR,6/1/2014,5/1/2016,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-50,CATTENOM-1,PWR,11/1/1986,4/1/1987,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-53,CATTENOM-2,PWR,9/1/1987,2/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-60,CATTENOM-3,PWR,7/1/1990,2/1/1991,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-65,CATTENOM-4,PWR,5/1/1991,1/1/1992,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-21,BELOYARSK-3,FBR,4/1/1980,11/1/1981,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,RUSSIA,RU-116,BELOYARSK-4,FBR,12/1/2015,10/1/2016,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,ARGENTINA,AR-2,EMBALSE,PHWR,4/1/1983,1/1/1984,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,CANADA,CA-17,POINT LEPREAU,PHWR,9/1/1982,2/1/1983,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,PAKISTAN,PK-1,KANUPP-1,PHWR,10/1/1971,12/1/1972,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,GERMANY,DE-33,EMSLAND,PWR,4/1/1988,6/1/1988,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-11,FESSENHEIM-1,PWR,4/1/1977,1/1/1978,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,FRANCE,FR-12,FESSENHEIM-2,PWR,10/1/1977,4/1/1978,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,USA,US-443,SEABROOK-1,PWR,5/1/1990,8/1/1990,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,PAKISTAN,PK-2,CHASNUPP-1,PWR,6/1/2000,9/1/2000,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,PAKISTAN,PK-3,CHASNUPP-2,PWR,3/1/2011,5/1/2011,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,PAKISTAN,PK-4,CHASNUPP-3,PWR,10/1/2016,12/1/2016,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational,PAKISTAN,PK-5,CHASNUPP-4,PWR,7/1/2017,9/1/2017,1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
