index,Country,Reactor Code,Reactor Name,Shut down ,Shutdown reason,Decom. strategy,Current decom.  phase,Current fuel management,Decom. licensee,Licence expiration,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Latitude,Longitude
Decommissioning,USA, US -014,BONUS, 1968-6,"5,6", ISD,,, DOE/PRWR,1970,,,,,,,18.36639,-67.26861
Decommissioning,USA, US -206,SAN ONOFRE-1, 1992-11,Others, Dd+PD+SE,4,, SCE,2008,,,,,,,33.36889,-117.555
Decommissioning,JAPAN, JP -23,IKATA-1, 2016-5,Others, Dd+SE,7,2, SHIKOKU,2056,,,,,,,33.49083,132.31139
Decommissioning,JAPAN, JP -32,IKATA-2, 2018-5,Others, Other,1,, SHIKOKU,,,,,,,,33.49083,132.31139
Decommissioning,JAPAN, JP -12,GENKAI-1, 2015-4,3, Dd+PD+SE,6,, KYUSHU,,,,,,,,33.51556,129.83722
Decommissioning,JAPAN, JP -11,HAMAOKA-1, 2009-1,6, Dd+SE,"3,4,6,7",, CHUBU DL,2037,,,,,,,34.62361,138.1425
Decommissioning,JAPAN, JP -24,HAMAOKA-2, 2009-1,6, Dd+SE,"3,4,6,7",, CHUBU DL,2037,,,,,,,34.62361,138.1425
Decommissioning," KOREA, REP. OF", KR -1,KORI-1, 2017-6,"7,Others", ID,1,, KHNP,,,,,,,,35.319904,129.290053
Decommissioning,JAPAN, JP -7,SHIMANE-1, 2015-4,6, Other,,, CHUGOKU,,,,,,,,35.53833,132.99917
Decommissioning,JAPAN, JP -4,MIHAMA-1, 2015-4,3, Dd+PD+SE,"3,6,8",, KEPCO,2046,,,,,,,35.703475,135.9635778
Decommissioning,JAPAN, JP -6,MIHAMA-2, 2015-4,3, Dd+PD+SE,"3,6,8",, KEPCO,2046,,,,,,,35.703475,135.9635778
Decommissioning,JAPAN, JP -31,MONJU, 2017-12,7, ID,"1,2",1,,2047,,,,,,,35.74028,135.98806
Decommissioning,JAPAN, JP -3,TSURUGA-1, 2015-4,3, Dd+PD+SE,"3,4,6,7",, JAPCO,2040,,,,,,,35.75194,136.01889
Decommissioning, JAPAN, JP -1,JPDR, 1976-3,Others, ID,3,, JAERI,2002,,,,,,,35.75444,136.01639
Decommissioning, JAPAN, JP -20,FUGEN ATR, 2003-3,2, ID,"1,6",5, JAEA,2034,,,,,,,35.75444,136.01639
Decommissioning,JAPAN, JP -10,FUKUSHIMA-DAIICHI-3, 2011-5,Others, Other,,, TEPCO DL,,,,,,,,37.42139,141.0325
Decommissioning,JAPAN, JP -5,FUKUSHIMA-DAIICHI-1, 2011-5,Others, Other,,, TEPCO DL,,,,,,,,37.42139,141.0325
Decommissioning,JAPAN, JP -17,FUKUSHIMA-DAIICHI-5, 2013-12,Others, Other,,, TEPCO DL,,,,,,,,37.42306,141.03306
Decommissioning,JAPAN, JP -18,FUKUSHIMA-DAIICHI-6, 2013-12,Others, Other,,, TEPCO DL,,,,,,,,37.42306,141.03306
Decommissioning,JAPAN, JP -9,FUKUSHIMA-DAIICHI-2, 2011-5,Others, Other,,, TEPCO DL,,,,,,,,37.42306,141.03306
Decommissioning,JAPAN, JP -16,FUKUSHIMA-DAIICHI-4, 2011-5,Others, Other,,, TEPCO DL,,,,,,,,37.427338,141.032407
Decommissioning,USA, US -018,GE VALLECITOS, 1963-12,1, Dd+SE,,, GE&PGEC,,,,,,,,37.6132667,-121.8401639
Decommissioning,USA, US -312,RANCHO SECO-1, 1989-6,"5,6", Dd+PD+SE,,, SMUD,2009,,,,,,,38.34528,-121.12167
Decommissioning,USA, US -171,PEACH BOTTOM-1, 1974-11,1, Dd+SE,"1,9",, EXELON,,,,,,,,39.75833,-76.26806
Decommissioning,USA, US -012,PIQUA, 1966-1,"4,5", ISD,11,, CofPiqua,,,,,,,,40.1323167,-84.2347667
Decommissioning,USA, US -320,THREE MILE ISLAND-2, 1979-3,"4,5", Other,"9,11",4, GPU,,,,,,,,40.153293,-76.72534
Decommissioning,USA, US -146,SAXTON, 1972-5,Others, ID,,, GPUNC,2005,,,,,,,40.22694,-78.24194
Decommissioning,USA, US -267,FORT ST. VRAIN, 1989-8,"1,Others", ID,,, PSCC,1996,,,,,,,40.24444,-104.87417
Decommissioning, USA, US -077,HALLAM, 1964-9,5, Dd+SE,,, AEC&NPPD,1971,,,,,,,40.55925,-96.7847111
Decommissioning, USA, US -001,SHIPPINGPORT, 1982-10,3, ID,,, DOE DUQU,1989,,,,,,,40.62111,-80.43528
Decommissioning,USA, US -133,HUMBOLDT BAY, 1976-7,5, Dd+PD+SE,"3,4,6",, PG&E,2013,,,,,,,40.7413222,-124.2090444
Decommissioning,USA, US -322,SHOREHAM, 1989-5,"7,Others", ID,,, LIPA,1995,,,,,,,40.96111,-72.865
Decommissioning,ITALY, IT -2,GARIGLIANO, 1982-3,"3,4,Others", ID,"3,6,9",, SOGIN,2033,,,,,,,41.25849,13.83492
Decommissioning,USA, US -013,INDIAN POINT-1, 1974-10,5, Dd+PD+SE,,, ENTERGY,,,,,,,,41.26972,-73.95222
Decommissioning,USA, US -245,MILLSTONE-1, 1998-7,6, Dd+PD+SE,,, DOMINRES,,,,,,,,41.3119,-72.1686
Decommissioning,USA, US -10,DRESDEN-1, 1978-10,6, Dd+SE,"9,11",7, EXELON,,,,,,,,41.38972,-88.26806
Decommissioning, ITALY, IT -1,LATINA, 1987-12,"7,Others", Other,"3,6",, SOGIN,2043,,,,,,,41.4261083,12.80686139
Decommissioning,USA, US -213,HADDAM NECK, 1996-12,6, ID,"4,6",, CYAPC,2007,,,,,,,41.48222,-72.49833
Decommissioning,USA, US -16,FERMI-1, 1972-11,"4,5", Dd+SE,"9,11",, DTEDISON,2025,,,,,,,41.96278,-83.2575
Decommissioning,USA, US -295,ZION-1, 1998-2,"5,6", Dd+PD+SE,"1,9",, CommonEd,,,,,,,,42.44611,-87.80278
Decommissioning,USA, US -304,ZION-2, 1998-2,"5,6", Dd+PD+SE,"1,9",, COMMED,,,,,,,,42.44611,-87.80278
Decommissioning,USA, US -29,YANKEE NPS, 1991-10,"5,7", ID,"4,6",, YAEC,2005,,,,,,,42.7278389,-72.9291083
Decommissioning,USA, US -409,LACROSSE, 1987-4,2, Dd+PD+SE,9,7, DPC,,,,,,,,43.5601,-91.2315
Decommissioning,USA, US -130,PATHFINDER, 1967-10,5, Dd+SE,11,, NMC,,,,,,,,43.60361,-96.6375
Decommissioning, KAZAKHSTAN, KZ -10,AKTAU, 1999-4,"2,5", Dd+PD+SE,"1,6","4,7", MAEC-KAZ,,,,,,,,43.607,51.283
Decommissioning, BULGARIA, BG -1,KOZLODUY-1, 2002-12,Others, Dd+PD+SE,6,"3,6,7", E-03492,2031,,,,,,,43.74611,23.77056
Decommissioning,BULGARIA, BG -2,KOZLODUY-2, 2002-12,Others, Dd+PD+SE,6,"3,6,7", E-03493,2031,,,,,,,43.74611,23.77056
Decommissioning,BULGARIA, BG -3,KOZLODUY-3, 2006-12,Others, Dd+PD+SE,6,"3,7", E-00174,2031,,,,,,,43.74611,23.77056
Decommissioning,BULGARIA, BG -4,KOZLODUY-4, 2006-12,Others, Dd+PD+SE,,"3,6,7", E-0008,2031,,,,,,,43.74611,23.77056
Decommissioning,CANADA, CA -5,PICKERING-2, 2007-5,2, Dd+PD+SE,,, OPG,,,,,,,,43.81167,-79.06583
Decommissioning,CANADA, CA -6,PICKERING-3, 2008-10,2, ISD,,, OPG,,,,,,,,43.81167,-79.06583
Decommissioning,USA, US -309,MAINE YANKEE, 1997-8,6, ID,4,7, MYAPC,2005,,,,,,,43.95056,-69.69583
Decommissioning,CANADA, CA -2,DOUGLAS POINT, 1984-5,2, Dd+SE,8,7, AECL,,,,,,,,44.32667,-81.6
Decommissioning,USA, US -305,KEWAUNEE, 2013-5,"2,6", Dd+SE,,, DOMINRES,,,,,,,,44.34222,-87.53611
Decommissioning,ITALY, IT -4,CAORSO, 1990-7,"7,Others", ID,"4,9",, SOGIN,2034,,,,,,,45.07206,9.87214
Decommissioning,USA, US -011,ELK RIVER, 1968-2,"1,Others", ID,,, RCPA,1974,,,,,,,45.295172,-93.5567
Decommissioning,USA, US -155,BIG ROCK POINT, 1997-8,"2,Others", ID,,7, CPC,2007,,,,,,,45.35889,-85.19722
Decommissioning,FRANCE, FR -9,BUGEY-1, 1994-5,"1,2", ID,9,, EDF,2020,,,,,,,45.79833,5.27083
Decommissioning,USA, US -344,TROJAN, 1992-11,6, Dd+PD+SE,9,, PORTGE,2005,,,,,,,46.03833,-122.885
Decommissioning, CANADA, CA -1,ROLPHTON NPD, 1987-8,2, Dd+PD+SE,8,, AECL,,,,,,,,46.18667,-77.65778
Decommissioning,CANADA, CA -3,GENTILLY-1, 1977-6,2, Dd+PD+SE,8,7, AECL/HQ,,,,,,,,46.39583,-72.35694
Decommissioning, SWITZERLAND, CH -8,LUCENS, 1969-1,4, Dd+SE,1,, EOS,2004,,,,,,,46.6928222,6.8268917
Decommissioning,FRANCE, FR -2,CHINON A-1, 1973-4,"1,2", ID,,, EDF,,,,,,,,47.2325,0.1703
Decommissioning,FRANCE, FR -3,CHINON A-2, 1985-6,"1,2", ID,,, EDF,2025,,,,,,,47.2325,0.1703
Decommissioning,FRANCE, FR -4,CHINON A-3, 1990-6,"1,2", ID,9,, EDF,,,,,,,,47.2325,0.1703
Decommissioning,FRANCE, FR -7,ST. LAURENT A-1, 1990-4,"1,2", ID,,, EDF,2027,,,,,,,47.72,1.5775
Decommissioning,FRANCE, FR -8,ST. LAURENT A-2, 1992-5,"1,2", ID,,, EDF,2025,,,,,,,47.72,1.5775
Decommissioning,FRANCE, FR -6,EL-4 (MONTS D'ARREE), 1985-7,"1,2", ID,,, EDF,2015,,,,,,,48.3533,-3.8722028
Decommissioning, SLOVAKIA, SK -1,BOHUNICE A1, 1977-2,4, Dd+PD+SE,"3,6",, JAVYS,,,,,,,,48.49444,17.68194
Decommissioning,SLOVAKIA, SK -2,BOHUNICE-1, 2006-12,7, ID,"3,4,9",, JAVYS,,,,,,,,48.49444,17.68194
Decommissioning,SLOVAKIA, SK -3,BOHUNICE-2, 2008-12,7, ID,"3,4,9",, JAVYS,,,,,,,,48.49444,17.68194
Decommissioning,GERMANY, DE -3,GUNDREMMINGEN-A, 1977-1,"6,8", ID,,, KGG,,,,,,,,48.51472,10.40222
Decommissioning,GERMANY, DE -11,NIEDERAICHBACH, 1974-7,6, Other,,, KIT,1995,,,,,,,48.60472,12.30389
Decommissioning,GERMANY, DE -16,ISAR-1, 2011-8,7, ID,2,"2,3", PElectra,2038,,,,,,,48.6056056,12.29315
Decommissioning,GERMANY, DE -15,NECKARWESTHEIM-1, 2011-8,7, ID,1,3, EnKK,,,,,,,,49.04167,9.175
Decommissioning,GERMANY, DE -14,PHILIPPSBURG-1, 2011-8,7, ID,1,3, EnKK,,,,,,,,49.2525,8.43639
Decommissioning,GERMANY, DE -5,OBRIGHEIM, 2005-5,7, ID,,, EnKK,,,,,,,,49.36444,9.07639
Decommissioning,GERMANY, DE -12,BIBLIS-A, 2011-8,7, ID,,"3,7", RWE,,,,,,,,49.71,8.41528
Decommissioning,GERMANY, DE -18,BIBLIS-B, 2011-8,7, ID,2,, RWE,,,,,,,,49.71,8.41528
Decommissioning,GERMANY, DE -23,GRAFENRHEINFELD, 2015-6,7, ID,,"2,3", PElectra,2035,,,,,,,49.9840861,10.1846694
Decommissioning, GERMANY, DE -1,VAK KAHL, 1985-11,Others, Other,,, VAK,2010,,,,,,,50.0591194,8.987278
Decommissioning,GERMANY, DE -2,MZFR, 1984-5,Others, Other,,, KTE,,,,,,,,50.0591294,8.9871812
Decommissioning,GERMANY, DE -8,KNK II, 1991-8,5, Other,,, KTE,,,,,,,,50.0591294,8.9871812
Decommissioning,FRANCE, FR -5,CHOOZ-A (ARDENNES), 1991-10,Others, ID,11,, SENA,2019,,,,,,,50.09,4.78944
Decommissioning,GERMANY, DE -4,AVR JUELICH, 1988-12,7, ID,"3,4",,,,,,,,,,50.90306,6.42111
Decommissioning,UK, GB -9A,DUNGENESS A-1, 2006-12,"2,8", Dd+PD+SE,8,, Magnox S,2111,,,,,,,50.913889,0.963889
Decommissioning,UK, GB -9B,DUNGENESS A-2, 2006-12,"2,8", Dd+PD+SE,8,, Magnox S,2111,,,,,,,50.913889,0.963889
Decommissioning,UK, GB -7A,HINKLEY POINT A-1, 2000-5,"2,8", Dd+PD+SE,8,, Magnox S,2104,,,,,,,51.208739,-3.133743
Decommissioning,UK, GB -7B,HINKLEY POINT A-2, 2000-5,"2,8", Dd+PD+SE,8,, Magnox S,2104,,,,,,,51.208739,-3.133743
Decommissioning,RUSSIA, RU -4,NOVOVORONEZH-1, 1988-2,Others, Other,,, EA,,,,,,,,51.275,39.2
Decommissioning,RUSSIA, RU -8,NOVOVORONEZH-2, 1990-8,Others, Other,,, EA,,,,,,,,51.275,39.2
Decommissioning, GERMANY, DE -19,THTR-300, 1988-9,"6,Others", Other,,, HKG,,,,,,,,51.67917,7.97167
Decommissioning,UK, GB -3A,BERKELEY-1, 1989-3,"2,8", Dd+SE,8,, Magnox S,2083,,,,,,,51.6925,-2.493611
Decommissioning,UK, GB -3B,BERKELEY-2, 1988-10,"2,8", Dd+SE,8,, Magnox S,2083,,,,,,,51.6925,-2.493611
Decommissioning,UK, GB -4A,BRADWELL-1, 2002-3,"2,8", Dd+SE,8,, Magnox S,2104,,,,,,,51.74139,0.89694
Decommissioning,UK, GB -4B,BRADWELL-2, 2002-3,"2,8", Dd+SE,8,, Magnox S,2104,,,,,,,51.74139,0.89694
Decommissioning, NETHERLANDS, NL -1,DODEWAARD, 1997-3,"2,Others", Dd+SE,7,, BV GKN,2055,,,,,,,51.89944,5.68611
Decommissioning, UK, GB -10A,SIZEWELL A-1, 2006-12,"2,8", Dd+SE,8,, Magnox S,2110,,,,,,,52.215,1.61972
Decommissioning,UK, GB -10B,SIZEWELL A-2, 2006-12,"2,8", Dd+SE,8,, Magnox S,2110,,,,,,,52.215,1.61972
Decommissioning,GERMANY, DE -6,LINGEN, 1977-1,"2,5,6", ID,"1,3,4,9",, RWE AG,,,,,,,,52.48278,7.30694
Decommissioning,UK, GB -8A,TRAWSFYNYDD-1, 1991-2,"2,8", Dd+PD+SE,8,, Magnox N,2098,,,,,,,52.9248639,-3.9484389
Decommissioning,UK, GB -8B,TRAWSFYNYDD-2, 1991-2,"2,8", Dd+PD+SE,8,, Magnox N,2098,,,,,,,52.9248639,-3.9484389
Decommissioning,GERMANY, DE -501,RHEINSBERG, 1990-6,"1,3,6,7", ID,9,"4,7", G 01 KKR,,,,,,,,53.1469917,12.99015
Decommissioning,GERMANY, DE -17,UNTERWESER, 2011-8,7, ID,2,"2,3", E.ON,2035,,,,,,,53.4277,8.4801972
Decommissioning,GERMANY, DE -10,STADE, 2003-11,2, ID,"3,4,6",, PElectra,2023,,,,,,,53.62,9.53083
Decommissioning,GERMANY, DE -502,GREIFSWALD-1, 1990-2,"1,3,6,7", ID,"3,9",7, G 01 KGR,,,,,,,,54.1405861,13.6644222
Decommissioning,GERMANY, DE -503,GREIFSWALD-2, 1990-2,"1,3,6,7", ID,"3,9","3,7", G 01 KGR,,,,,,,,54.1405861,13.6644222
Decommissioning,GERMANY, DE -504,GREIFSWALD-3, 1990-2,"1,3,6,7", ID,"3,9",7, G 01 KGR,,,,,,,,54.1405861,13.6644222
Decommissioning,GERMANY, DE -505,GREIFSWALD-4, 1990-7,"1,3,6,7", ID,3,"3,7", G 01 KGR,,,,,,,,54.1405861,13.6644222
Decommissioning,GERMANY, DE -506,GREIFSWALD-5, 1989-11,"1,2,3,6,7", ID,"1,3,9","3,7", G 01 KGR,,,,,,,,54.1405861,13.6644222
Decommissioning,UK, GB -1A,CALDER HALL-1, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,,54.4205,-3.4975
Decommissioning,UK, GB -1B,CALDER HALL-2, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,,54.4205,-3.4975
Decommissioning,UK, GB -1C,CALDER HALL-3, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,,54.4205,-3.4975
Decommissioning,UK, GB -1D,CALDER HALL-4, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,,54.4205,-3.4975
Decommissioning,UK, GB -2A,CHAPELCROSS-1, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,,55.0157,-3.2261
Decommissioning,UK, GB -2B,CHAPELCROSS-2, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,,55.0157,-3.2261
Decommissioning,UK, GB -2C,CHAPELCROSS-3, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,,55.0157,-3.2261
Decommissioning,UK, GB -2D,CHAPELCROSS-4, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,,55.0157,-3.2261
Decommissioning, LITHUANIA, LT -46,IGNALINA-1, 2004-12,"7,Others", ID,"3,9","2,3,7", INPP,2038,,,,,,,55.60444,26.56
Decommissioning,LITHUANIA, LT -47,IGNALINA-2, 2009-12,"7,Others", ID,"3,9","2,3,7", INPP,2038,,,,,,,55.60444,26.56
Decommissioning,UK, GB -6A,HUNTERSTON A-1, 1990-3,"2,8", Dd+PD+SE,8,, Magnox N,2090,,,,,,,55.72222,-4.89
Decommissioning,UK, GB -6B,HUNTERSTON A-2, 1989-12,"2,8", Dd+PD+SE,8,, Magnox N,2090,,,,,,,55.72222,-4.89
Decommissioning, RUSSIA, RU -3,BELOYARSK-1, 1983-1,Others, Other,,, EA,,,,,,,,56.84167,61.3225
Decommissioning,RUSSIA, RU -6,BELOYARSK-2, 1990-1,Others, Other,,, EA,,,,,,,,56.84167,61.3225
Decommissioning,SWEDEN, SE -2,OSKARSHAMN-1, 2017-6,2, ID,"1,6",4, OKG,,,,,,,,57.41556,16.67111
Decommissioning,SWEDEN, SE -3,OSKARSHAMN-2, 2016-12,2, ID,1,4, OKG,,,,,,,,57.41556,16.67111
Decommissioning,UK, GB -14,DOUNREAY DFR, 1977-3,Others, Dd+PD+SE,5,, DSR,2333,,,,,,,58.57814,-3.75233
Decommissioning,UK, GB -15,DOUNREAY PFR, 1994-3,Others, Dd+PD+SE,5,, Magnox N,2333,,,,,,,58.57814,-3.75233
Decommissioning, ARMENIA, AM -18,ARMENIAN-1, 1989-2,Others, Other,,, ANPPCJSC,,,,,,,,40.180844,44.148908
Decommissioning, BELGIUM, BE -1,BR-3, 1987-6,"2,5", ID,"4,9,10",4, CEN/SCK,,,,,,,,51.218524,5.093236
Decommissioning, FRANCE, FR -10,PHENIX, 2010-2,Others, ID,,,,,,,,,,,44.143333,4.711667
Decommissioning,FRANCE, FR -24,SUPER-PHENIX, 1998-12,Others, ID,9,"3,6", NERSA,,,,,,,,45.758333,5.472222
Decommissioning,GERMANY, DE -13,BRUNSBUETTEL, 2011-8,7, ID,1,3, KKB,,,,,,,,53.891667,9.201667
Decommissioning,GERMANY, DE -20,KRUEMMEL, 2011-8,7, ID,1,3, KKK,,,,,,,,53.41,10.408889
Decommissioning,GERMANY, DE -22,MUELHEIM-KAERLICH, 1988-9,7, Other,,, RWE,,,,,,,,50.408056,7.49
Decommissioning,GERMANY, DE -7,HDR GROSSWELZHEIM, 1971-4,5, Other,,, KIT,1998,,,,,,,50.058056,8.986944
Decommissioning,GERMANY, DE -9,WUERGASSEN, 1994-8,2, ID,,, E.ON,,,,,,,,51.639648,9.391562
Decommissioning,ITALY, IT -3,ENRICO FERMI, 1990-7,"7,Others", ID,6,, SOGIN,2036,,,,,,,45.184094,8.277556
Decommissioning,JAPAN, JP -15,OHI-1, 2018-3,3, Dd+PD+SE,8,, KEPCO,2049,,,,,,,35.540625,135.652033
Decommissioning,JAPAN, JP -19,OHI-2, 2018-3,3, Dd+PD+SE,8,, KEPCO,2049,,,,,,,35.540625,135.652033
Decommissioning,JAPAN, JP -2,TOKAI-1, 1998-3,2, Dd+PD+SE,"3,4,6,7,9",, JAPCO,2030,,,,,,,36.466389,140.606667
Decommissioning, SPAIN, ES -1,JOSE CABRERA-1, 2006-4,Others, ID,,7, UFG,2015,,,,,,,40.349167,-2.884444
Decommissioning,SPAIN, ES -2,SANTA MARIA DE GARONA, 2017-8,Others, ID,1,, NN,2031,,,,,,,42.7753,-3.207292
Decommissioning,SPAIN, ES -3,VANDELLOS-1, 1990-7,4, Dd+PD+SE,8,, ENRESA,2032,,,,,,,40.951389,0.866667
Decommissioning, SWEDEN, SE -1,AGESTA, 1974-6,2, Dd+SE,7,4, VAB,,,,,,,,59.206022,18.082872
Decommissioning,SWEDEN, SE -6,BARSEBACK-1, 1999-11,Others, Other,"1,6",4, BKAB,2033,,,,,,,55.744444,12.920833
Decommissioning,SWEDEN, SE -8,BARSEBACK-2, 2005-5,Others, Other,"1,6",4, BKAB,2033,,,,,,,55.744444,12.920833
Decommissioning,UK, GB -12,WINFRITH SGHWR, 1990-9,Others, ID,"10,11",, UKAEA,2019,,,,,,,50.682,-2.261
Decommissioning,UK, GB -5,WINDSCALE AGR, 1981-4,Others, Dd+PD+SE,7,, SL,2065,,,,,,,54.42522476,-3.504429487
Decommissioning,USA, US -144,CVTR, 1967-1,"7,Others", Dd+SE,,, CVPA,2009,,,,,,,34.2625,-81.329167
