Years,Continent,Countries,Reactor Count
1/1/1983,Asia,KAZAKHSTAN,1
1/1/1984,Asia,KAZAKHSTAN,1
1/1/1985,Asia,KAZAKHSTAN,1
1/1/1986,Asia,KAZAKHSTAN,1
1/1/1987,Asia,KAZAKHSTAN,1
1/1/1988,Asia,KAZAKHSTAN,1
1/1/1989,Asia,KAZAKHSTAN,1
1/1/1990,Asia,KAZAKHSTAN,1
1/1/1991,Asia,KAZAKHSTAN,1
1/1/1992,Asia,KAZAKHSTAN,1
1/1/1993,Asia,KAZAKHSTAN,1
1/1/1994,Asia,KAZAKHSTAN,1
1/1/1995,Asia,KAZAKHSTAN,1
1/1/1996,Asia,KAZAKHSTAN,1
1/1/1997,Asia,KAZAKHSTAN,1
1/1/1998,Asia,KAZAKHSTAN,1
1/1/1999,Asia,KAZAKHSTAN,1
1/1/2000,Asia,KAZAKHSTAN,0
1/1/2001,Asia,KAZAKHSTAN,0
1/1/2002,Asia,KAZAKHSTAN,0
1/1/2003,Asia,KAZAKHSTAN,0
1/1/2004,Asia,KAZAKHSTAN,0
1/1/2005,Asia,KAZAKHSTAN,0
1/1/2006,Asia,KAZAKHSTAN,0
1/1/2007,Asia,KAZAKHSTAN,0
1/1/2008,Asia,KAZAKHSTAN,0
1/1/2009,Asia,KAZAKHSTAN,0
1/1/2010,Asia,KAZAKHSTAN,0
1/1/2011,Asia,KAZAKHSTAN,0
1/1/2012,Asia,KAZAKHSTAN,0
1/1/2013,Asia,KAZAKHSTAN,0
1/1/2014,Asia,KAZAKHSTAN,0
1/1/2015,Asia,KAZAKHSTAN,0
1/1/2016,Asia,KAZAKHSTAN,0
1/1/2017,Asia,KAZAKHSTAN,0
1/1/2018,Asia,KAZAKHSTAN,0
1/1/2019,Asia,KAZAKHSTAN,0
1/1/2020,Asia,KAZAKHSTAN,0
1/1/1954,Asia,SOUTH KOREA,0
1/1/1955,Asia,SOUTH KOREA,0
1/1/1956,Asia,SOUTH KOREA,0
1/1/1957,Asia,SOUTH KOREA,0
1/1/1958,Asia,SOUTH KOREA,0
1/1/1959,Asia,SOUTH KOREA,0
1/1/1960,Asia,SOUTH KOREA,0
1/1/1961,Asia,SOUTH KOREA,0
1/1/1962,Asia,SOUTH KOREA,0
1/1/1963,Asia,SOUTH KOREA,0
1/1/1964,Asia,SOUTH KOREA,0
1/1/1965,Asia,SOUTH KOREA,0
1/1/1966,Asia,SOUTH KOREA,0
1/1/1967,Asia,SOUTH KOREA,0
1/1/1968,Asia,SOUTH KOREA,0
1/1/1969,Asia,SOUTH KOREA,0
1/1/1970,Asia,SOUTH KOREA,0
1/1/1971,Asia,SOUTH KOREA,0
1/1/1972,Asia,SOUTH KOREA,0
1/1/1973,Asia,SOUTH KOREA,0
1/1/1974,Asia,SOUTH KOREA,0
1/1/1975,Asia,SOUTH KOREA,0
1/1/1976,Asia,SOUTH KOREA,0
1/1/1977,Asia,SOUTH KOREA,1
1/1/1978,Asia,SOUTH KOREA,1
1/1/1979,Asia,SOUTH KOREA,1
1/1/1980,Asia,SOUTH KOREA,1
1/1/1981,Asia,SOUTH KOREA,1
1/1/1982,Asia,SOUTH KOREA,2
1/1/1983,Asia,SOUTH KOREA,3
1/1/1984,Asia,SOUTH KOREA,3
1/1/1985,Asia,SOUTH KOREA,5
1/1/1986,Asia,SOUTH KOREA,7
1/1/1987,Asia,SOUTH KOREA,7
1/1/1988,Asia,SOUTH KOREA,8
1/1/1989,Asia,SOUTH KOREA,9
1/1/1990,Asia,SOUTH KOREA,9
1/1/1991,Asia,SOUTH KOREA,9
1/1/1992,Asia,SOUTH KOREA,9
1/1/1993,Asia,SOUTH KOREA,9
1/1/1994,Asia,SOUTH KOREA,10
1/1/1995,Asia,SOUTH KOREA,11
1/1/1996,Asia,SOUTH KOREA,11
1/1/1997,Asia,SOUTH KOREA,12
1/1/1998,Asia,SOUTH KOREA,15
1/1/1999,Asia,SOUTH KOREA,16
1/1/2000,Asia,SOUTH KOREA,16
1/1/2001,Asia,SOUTH KOREA,17
1/1/2002,Asia,SOUTH KOREA,18
1/1/2003,Asia,SOUTH KOREA,19
1/1/2004,Asia,SOUTH KOREA,19
1/1/2005,Asia,SOUTH KOREA,20
1/1/2006,Asia,SOUTH KOREA,20
1/1/2007,Asia,SOUTH KOREA,20
1/1/2008,Asia,SOUTH KOREA,20
1/1/2009,Asia,SOUTH KOREA,20
1/1/2010,Asia,SOUTH KOREA,21
1/1/2011,Asia,SOUTH KOREA,21
1/1/2012,Asia,SOUTH KOREA,23
1/1/2013,Asia,SOUTH KOREA,23
1/1/2014,Asia,SOUTH KOREA,23
1/1/2015,Asia,SOUTH KOREA,24
1/1/2016,Asia,SOUTH KOREA,25
1/1/2017,Asia,SOUTH KOREA,25
1/1/2018,Asia,SOUTH KOREA,24
1/1/2019,Asia,SOUTH KOREA,25
1/1/2020,Asia,SOUTH KOREA,24
1/1/1954,Europe,LITHUANIA,0
1/1/1955,Europe,LITHUANIA,0
1/1/1956,Europe,LITHUANIA,0
1/1/1957,Europe,LITHUANIA,0
1/1/1958,Europe,LITHUANIA,0
1/1/1959,Europe,LITHUANIA,0
1/1/1960,Europe,LITHUANIA,0
1/1/1961,Europe,LITHUANIA,0
1/1/1962,Europe,LITHUANIA,0
1/1/1963,Europe,LITHUANIA,0
1/1/1964,Europe,LITHUANIA,0
1/1/1965,Europe,LITHUANIA,0
1/1/1966,Europe,LITHUANIA,0
1/1/1967,Europe,LITHUANIA,0
1/1/1968,Europe,LITHUANIA,0
1/1/1969,Europe,LITHUANIA,0
1/1/1970,Europe,LITHUANIA,0
1/1/1971,Europe,LITHUANIA,0
1/1/1972,Europe,LITHUANIA,0
1/1/1973,Europe,LITHUANIA,0
1/1/1974,Europe,LITHUANIA,0
1/1/1975,Europe,LITHUANIA,0
1/1/1976,Europe,LITHUANIA,0
1/1/1977,Europe,LITHUANIA,0
1/1/1978,Europe,LITHUANIA,0
1/1/1979,Europe,LITHUANIA,0
1/1/1980,Europe,LITHUANIA,0
1/1/1981,Europe,LITHUANIA,0
1/1/1982,Europe,LITHUANIA,0
1/1/1983,Europe,LITHUANIA,1
1/1/1984,Europe,LITHUANIA,1
1/1/1985,Europe,LITHUANIA,1
1/1/1986,Europe,LITHUANIA,1
1/1/1987,Europe,LITHUANIA,2
1/1/1988,Europe,LITHUANIA,2
1/1/1989,Europe,LITHUANIA,2
1/1/1990,Europe,LITHUANIA,2
1/1/1991,Europe,LITHUANIA,2
1/1/1992,Europe,LITHUANIA,2
1/1/1993,Europe,LITHUANIA,2
1/1/1994,Europe,LITHUANIA,2
1/1/1995,Europe,LITHUANIA,2
1/1/1996,Europe,LITHUANIA,2
1/1/1997,Europe,LITHUANIA,2
1/1/1998,Europe,LITHUANIA,2
1/1/1999,Europe,LITHUANIA,2
1/1/2000,Europe,LITHUANIA,2
1/1/2001,Europe,LITHUANIA,2
1/1/2002,Europe,LITHUANIA,2
1/1/2003,Europe,LITHUANIA,2
1/1/2004,Europe,LITHUANIA,2
1/1/2005,Europe,LITHUANIA,1
1/1/2006,Europe,LITHUANIA,1
1/1/2007,Europe,LITHUANIA,1
1/1/2008,Europe,LITHUANIA,1
1/1/2009,Europe,LITHUANIA,1
1/1/2010,Europe,LITHUANIA,0
1/1/2011,Europe,LITHUANIA,0
1/1/2012,Europe,LITHUANIA,0
1/1/2013,Europe,LITHUANIA,0
1/1/2014,Europe,LITHUANIA,0
1/1/2015,Europe,LITHUANIA,0
1/1/2016,Europe,LITHUANIA,0
1/1/2017,Europe,LITHUANIA,0
1/1/2018,Europe,LITHUANIA,0
1/1/2019,Europe,LITHUANIA,0
1/1/2020,Europe,LITHUANIA,0
1/1/1954,Europe,NETHERLANDS,0
1/1/1955,Europe,NETHERLANDS,0
1/1/1956,Europe,NETHERLANDS,0
1/1/1957,Europe,NETHERLANDS,0
1/1/1958,Europe,NETHERLANDS,0
1/1/1959,Europe,NETHERLANDS,0
1/1/1960,Europe,NETHERLANDS,0
1/1/1961,Europe,NETHERLANDS,0
1/1/1962,Europe,NETHERLANDS,0
1/1/1963,Europe,NETHERLANDS,0
1/1/1964,Europe,NETHERLANDS,0
1/1/1965,Europe,NETHERLANDS,0
1/1/1966,Europe,NETHERLANDS,0
1/1/1967,Europe,NETHERLANDS,0
1/1/1968,Europe,NETHERLANDS,1
1/1/1969,Europe,NETHERLANDS,1
1/1/1970,Europe,NETHERLANDS,1
1/1/1971,Europe,NETHERLANDS,1
1/1/1972,Europe,NETHERLANDS,1
1/1/1973,Europe,NETHERLANDS,2
1/1/1974,Europe,NETHERLANDS,2
1/1/1975,Europe,NETHERLANDS,2
1/1/1976,Europe,NETHERLANDS,2
1/1/1977,Europe,NETHERLANDS,2
1/1/1978,Europe,NETHERLANDS,2
1/1/1979,Europe,NETHERLANDS,2
1/1/1980,Europe,NETHERLANDS,2
1/1/1981,Europe,NETHERLANDS,2
1/1/1982,Europe,NETHERLANDS,2
1/1/1983,Europe,NETHERLANDS,2
1/1/1984,Europe,NETHERLANDS,2
1/1/1985,Europe,NETHERLANDS,2
1/1/1986,Europe,NETHERLANDS,2
1/1/1987,Europe,NETHERLANDS,2
1/1/1988,Europe,NETHERLANDS,2
1/1/1989,Europe,NETHERLANDS,2
1/1/1990,Europe,NETHERLANDS,2
1/1/1991,Europe,NETHERLANDS,2
1/1/1992,Europe,NETHERLANDS,2
1/1/1993,Europe,NETHERLANDS,2
1/1/1994,Europe,NETHERLANDS,2
1/1/1995,Europe,NETHERLANDS,2
1/1/1996,Europe,NETHERLANDS,2
1/1/1997,Europe,NETHERLANDS,2
1/1/1998,Europe,NETHERLANDS,1
1/1/1999,Europe,NETHERLANDS,1
1/1/2000,Europe,NETHERLANDS,1
1/1/2001,Europe,NETHERLANDS,1
1/1/2002,Europe,NETHERLANDS,1
1/1/2003,Europe,NETHERLANDS,1
1/1/2004,Europe,NETHERLANDS,1
1/1/2005,Europe,NETHERLANDS,1
1/1/2006,Europe,NETHERLANDS,1
1/1/2007,Europe,NETHERLANDS,1
1/1/2008,Europe,NETHERLANDS,1
1/1/2009,Europe,NETHERLANDS,1
1/1/2010,Europe,NETHERLANDS,1
1/1/2011,Europe,NETHERLANDS,1
1/1/2012,Europe,NETHERLANDS,1
1/1/2013,Europe,NETHERLANDS,1
1/1/2014,Europe,NETHERLANDS,1
1/1/2015,Europe,NETHERLANDS,1
1/1/2016,Europe,NETHERLANDS,1
1/1/2017,Europe,NETHERLANDS,1
1/1/2018,Europe,NETHERLANDS,1
1/1/2019,Europe,NETHERLANDS,1
1/1/2020,Europe,NETHERLANDS,1
1/1/1954,Europe,RUSSIA,1
1/1/1955,Europe,RUSSIA,1
1/1/1956,Europe,RUSSIA,1
1/1/1957,Europe,RUSSIA,1
1/1/1958,Europe,RUSSIA,1
1/1/1959,Europe,RUSSIA,1
1/1/1960,Europe,RUSSIA,1
1/1/1961,Europe,RUSSIA,1
1/1/1962,Europe,RUSSIA,1
1/1/1963,Europe,RUSSIA,1
1/1/1964,Europe,RUSSIA,3
1/1/1965,Europe,RUSSIA,3
1/1/1966,Europe,RUSSIA,3
1/1/1967,Europe,RUSSIA,4
1/1/1968,Europe,RUSSIA,4
1/1/1969,Europe,RUSSIA,5
1/1/1970,Europe,RUSSIA,5
1/1/1971,Europe,RUSSIA,6
1/1/1972,Europe,RUSSIA,7
1/1/1973,Europe,RUSSIA,9
1/1/1974,Europe,RUSSIA,12
1/1/1975,Europe,RUSSIA,14
1/1/1976,Europe,RUSSIA,16
1/1/1977,Europe,RUSSIA,16
1/1/1978,Europe,RUSSIA,16
1/1/1979,Europe,RUSSIA,18
1/1/1980,Europe,RUSSIA,20
1/1/1981,Europe,RUSSIA,22
1/1/1982,Europe,RUSSIA,23
1/1/1983,Europe,RUSSIA,23
1/1/1984,Europe,RUSSIA,25
1/1/1985,Europe,RUSSIA,28
1/1/1986,Europe,RUSSIA,29
1/1/1987,Europe,RUSSIA,30
1/1/1988,Europe,RUSSIA,31
1/1/1989,Europe,RUSSIA,30
1/1/1990,Europe,RUSSIA,30
1/1/1991,Europe,RUSSIA,29
1/1/1992,Europe,RUSSIA,29
1/1/1993,Europe,RUSSIA,30
1/1/1994,Europe,RUSSIA,30
1/1/1995,Europe,RUSSIA,30
1/1/1996,Europe,RUSSIA,30
1/1/1997,Europe,RUSSIA,30
1/1/1998,Europe,RUSSIA,30
1/1/1999,Europe,RUSSIA,30
1/1/2000,Europe,RUSSIA,30
1/1/2001,Europe,RUSSIA,31
1/1/2002,Europe,RUSSIA,31
1/1/2003,Europe,RUSSIA,30
1/1/2004,Europe,RUSSIA,31
1/1/2005,Europe,RUSSIA,31
1/1/2006,Europe,RUSSIA,31
1/1/2007,Europe,RUSSIA,31
1/1/2008,Europe,RUSSIA,31
1/1/2009,Europe,RUSSIA,31
1/1/2010,Europe,RUSSIA,32
1/1/2011,Europe,RUSSIA,33
1/1/2012,Europe,RUSSIA,33
1/1/2013,Europe,RUSSIA,33
1/1/2014,Europe,RUSSIA,34
1/1/2015,Europe,RUSSIA,35
1/1/2016,Europe,RUSSIA,36
1/1/2017,Europe,RUSSIA,35
1/1/2018,Europe,RUSSIA,37
1/1/2019,Europe,RUSSIA,38
1/1/2020,Europe,RUSSIA,38
1/1/1954,Europe,SLOVAKIA,0
1/1/1955,Europe,SLOVAKIA,0
1/1/1956,Europe,SLOVAKIA,0
1/1/1957,Europe,SLOVAKIA,0
1/1/1958,Europe,SLOVAKIA,0
1/1/1959,Europe,SLOVAKIA,0
1/1/1960,Europe,SLOVAKIA,0
1/1/1961,Europe,SLOVAKIA,0
1/1/1962,Europe,SLOVAKIA,0
1/1/1963,Europe,SLOVAKIA,0
1/1/1964,Europe,SLOVAKIA,0
1/1/1965,Europe,SLOVAKIA,0
1/1/1966,Europe,SLOVAKIA,0
1/1/1967,Europe,SLOVAKIA,0
1/1/1968,Europe,SLOVAKIA,0
1/1/1969,Europe,SLOVAKIA,0
1/1/1970,Europe,SLOVAKIA,0
1/1/1971,Europe,SLOVAKIA,0
1/1/1972,Europe,SLOVAKIA,1
1/1/1973,Europe,SLOVAKIA,1
1/1/1974,Europe,SLOVAKIA,1
1/1/1975,Europe,SLOVAKIA,1
1/1/1976,Europe,SLOVAKIA,1
1/1/1977,Europe,SLOVAKIA,1
1/1/1978,Europe,SLOVAKIA,1
1/1/1979,Europe,SLOVAKIA,1
1/1/1980,Europe,SLOVAKIA,2
1/1/1981,Europe,SLOVAKIA,2
1/1/1982,Europe,SLOVAKIA,2
1/1/1983,Europe,SLOVAKIA,2
1/1/1984,Europe,SLOVAKIA,3
1/1/1985,Europe,SLOVAKIA,4
1/1/1986,Europe,SLOVAKIA,4
1/1/1987,Europe,SLOVAKIA,4
1/1/1988,Europe,SLOVAKIA,4
1/1/1989,Europe,SLOVAKIA,4
1/1/1990,Europe,SLOVAKIA,4
1/1/1991,Europe,SLOVAKIA,4
1/1/1992,Europe,SLOVAKIA,4
1/1/1993,Europe,SLOVAKIA,4
1/1/1994,Europe,SLOVAKIA,4
1/1/1995,Europe,SLOVAKIA,4
1/1/1996,Europe,SLOVAKIA,4
1/1/1997,Europe,SLOVAKIA,4
1/1/1998,Europe,SLOVAKIA,5
1/1/1999,Europe,SLOVAKIA,6
1/1/2000,Europe,SLOVAKIA,6
1/1/2001,Europe,SLOVAKIA,6
1/1/2002,Europe,SLOVAKIA,6
1/1/2003,Europe,SLOVAKIA,6
1/1/2004,Europe,SLOVAKIA,6
1/1/2005,Europe,SLOVAKIA,6
1/1/2006,Europe,SLOVAKIA,6
1/1/2007,Europe,SLOVAKIA,5
1/1/2008,Europe,SLOVAKIA,5
1/1/2009,Europe,SLOVAKIA,4
1/1/2010,Europe,SLOVAKIA,4
1/1/2011,Europe,SLOVAKIA,4
1/1/2012,Europe,SLOVAKIA,4
1/1/2013,Europe,SLOVAKIA,4
1/1/2014,Europe,SLOVAKIA,4
1/1/2015,Europe,SLOVAKIA,4
1/1/2016,Europe,SLOVAKIA,4
1/1/2017,Europe,SLOVAKIA,4
1/1/2018,Europe,SLOVAKIA,4
1/1/2019,Europe,SLOVAKIA,4
1/1/2020,Europe,SLOVAKIA,4
1/1/1954,Europe,SPAIN,0
1/1/1955,Europe,SPAIN,0
1/1/1956,Europe,SPAIN,0
1/1/1957,Europe,SPAIN,0
1/1/1958,Europe,SPAIN,0
1/1/1959,Europe,SPAIN,0
1/1/1960,Europe,SPAIN,0
1/1/1961,Europe,SPAIN,0
1/1/1962,Europe,SPAIN,0
1/1/1963,Europe,SPAIN,0
1/1/1964,Europe,SPAIN,0
1/1/1965,Europe,SPAIN,0
1/1/1966,Europe,SPAIN,0
1/1/1967,Europe,SPAIN,0
1/1/1968,Europe,SPAIN,1
1/1/1969,Europe,SPAIN,1
1/1/1970,Europe,SPAIN,1
1/1/1971,Europe,SPAIN,2
1/1/1972,Europe,SPAIN,3
1/1/1973,Europe,SPAIN,3
1/1/1974,Europe,SPAIN,3
1/1/1975,Europe,SPAIN,3
1/1/1976,Europe,SPAIN,3
1/1/1977,Europe,SPAIN,3
1/1/1978,Europe,SPAIN,3
1/1/1979,Europe,SPAIN,3
1/1/1980,Europe,SPAIN,3
1/1/1981,Europe,SPAIN,4
1/1/1982,Europe,SPAIN,4
1/1/1983,Europe,SPAIN,6
1/1/1984,Europe,SPAIN,7
1/1/1985,Europe,SPAIN,8
1/1/1986,Europe,SPAIN,8
1/1/1987,Europe,SPAIN,9
1/1/1988,Europe,SPAIN,10
1/1/1989,Europe,SPAIN,10
1/1/1990,Europe,SPAIN,10
1/1/1991,Europe,SPAIN,9
1/1/1992,Europe,SPAIN,9
1/1/1993,Europe,SPAIN,9
1/1/1994,Europe,SPAIN,9
1/1/1995,Europe,SPAIN,9
1/1/1996,Europe,SPAIN,9
1/1/1997,Europe,SPAIN,9
1/1/1998,Europe,SPAIN,9
1/1/1999,Europe,SPAIN,9
1/1/2000,Europe,SPAIN,9
1/1/2001,Europe,SPAIN,9
1/1/2002,Europe,SPAIN,9
1/1/2003,Europe,SPAIN,9
1/1/2004,Europe,SPAIN,9
1/1/2005,Europe,SPAIN,9
1/1/2006,Europe,SPAIN,9
1/1/2007,Europe,SPAIN,8
1/1/2008,Europe,SPAIN,8
1/1/2009,Europe,SPAIN,8
1/1/2010,Europe,SPAIN,8
1/1/2011,Europe,SPAIN,8
1/1/2012,Europe,SPAIN,8
1/1/2013,Europe,SPAIN,8
1/1/2014,Europe,SPAIN,8
1/1/2015,Europe,SPAIN,8
1/1/2016,Europe,SPAIN,8
1/1/2017,Europe,SPAIN,8
1/1/2018,Europe,SPAIN,7
1/1/2019,Europe,SPAIN,7
1/1/2020,Europe,SPAIN,7
1/1/1954,Europe,SWEDEN,0
1/1/1955,Europe,SWEDEN,0
1/1/1956,Europe,SWEDEN,0
1/1/1957,Europe,SWEDEN,0
1/1/1958,Europe,SWEDEN,0
1/1/1959,Europe,SWEDEN,0
1/1/1960,Europe,SWEDEN,0
1/1/1961,Europe,SWEDEN,0
1/1/1962,Europe,SWEDEN,0
1/1/1963,Europe,SWEDEN,0
1/1/1964,Europe,SWEDEN,1
1/1/1965,Europe,SWEDEN,1
1/1/1966,Europe,SWEDEN,1
1/1/1967,Europe,SWEDEN,1
1/1/1968,Europe,SWEDEN,1
1/1/1969,Europe,SWEDEN,1
1/1/1970,Europe,SWEDEN,1
1/1/1971,Europe,SWEDEN,2
1/1/1972,Europe,SWEDEN,2
1/1/1973,Europe,SWEDEN,2
1/1/1974,Europe,SWEDEN,5
1/1/1975,Europe,SWEDEN,5
1/1/1976,Europe,SWEDEN,5
1/1/1977,Europe,SWEDEN,6
1/1/1978,Europe,SWEDEN,6
1/1/1979,Europe,SWEDEN,6
1/1/1980,Europe,SWEDEN,8
1/1/1981,Europe,SWEDEN,9
1/1/1982,Europe,SWEDEN,10
1/1/1983,Europe,SWEDEN,10
1/1/1984,Europe,SWEDEN,10
1/1/1985,Europe,SWEDEN,12
1/1/1986,Europe,SWEDEN,12
1/1/1987,Europe,SWEDEN,12
1/1/1988,Europe,SWEDEN,12
1/1/1989,Europe,SWEDEN,12
1/1/1990,Europe,SWEDEN,12
1/1/1991,Europe,SWEDEN,12
1/1/1992,Europe,SWEDEN,12
1/1/1993,Europe,SWEDEN,12
1/1/1994,Europe,SWEDEN,12
1/1/1995,Europe,SWEDEN,12
1/1/1996,Europe,SWEDEN,12
1/1/1997,Europe,SWEDEN,12
1/1/1998,Europe,SWEDEN,12
1/1/1999,Europe,SWEDEN,12
1/1/2000,Europe,SWEDEN,11
1/1/2001,Europe,SWEDEN,11
1/1/2002,Europe,SWEDEN,11
1/1/2003,Europe,SWEDEN,11
1/1/2004,Europe,SWEDEN,11
1/1/2005,Europe,SWEDEN,11
1/1/2006,Europe,SWEDEN,10
1/1/2007,Europe,SWEDEN,10
1/1/2008,Europe,SWEDEN,10
1/1/2009,Europe,SWEDEN,10
1/1/2010,Europe,SWEDEN,10
1/1/2011,Europe,SWEDEN,10
1/1/2012,Europe,SWEDEN,10
1/1/2013,Europe,SWEDEN,10
1/1/2014,Europe,SWEDEN,10
1/1/2015,Europe,SWEDEN,10
1/1/2016,Europe,SWEDEN,10
1/1/2017,Europe,SWEDEN,9
1/1/2018,Europe,SWEDEN,8
1/1/2019,Europe,SWEDEN,8
1/1/2020,Europe,SWEDEN,7
1/1/1954,Europe,SWITZERLAND,0
1/1/1955,Europe,SWITZERLAND,0
1/1/1956,Europe,SWITZERLAND,0
1/1/1957,Europe,SWITZERLAND,0
1/1/1958,Europe,SWITZERLAND,0
1/1/1959,Europe,SWITZERLAND,0
1/1/1960,Europe,SWITZERLAND,0
1/1/1961,Europe,SWITZERLAND,0
1/1/1962,Europe,SWITZERLAND,0
1/1/1963,Europe,SWITZERLAND,0
1/1/1964,Europe,SWITZERLAND,0
1/1/1965,Europe,SWITZERLAND,0
1/1/1966,Europe,SWITZERLAND,0
1/1/1967,Europe,SWITZERLAND,0
1/1/1968,Europe,SWITZERLAND,1
1/1/1969,Europe,SWITZERLAND,1
1/1/1970,Europe,SWITZERLAND,1
1/1/1971,Europe,SWITZERLAND,3
1/1/1972,Europe,SWITZERLAND,3
1/1/1973,Europe,SWITZERLAND,3
1/1/1974,Europe,SWITZERLAND,3
1/1/1975,Europe,SWITZERLAND,3
1/1/1976,Europe,SWITZERLAND,3
1/1/1977,Europe,SWITZERLAND,3
1/1/1978,Europe,SWITZERLAND,3
1/1/1979,Europe,SWITZERLAND,4
1/1/1980,Europe,SWITZERLAND,4
1/1/1981,Europe,SWITZERLAND,4
1/1/1982,Europe,SWITZERLAND,4
1/1/1983,Europe,SWITZERLAND,4
1/1/1984,Europe,SWITZERLAND,5
1/1/1985,Europe,SWITZERLAND,5
1/1/1986,Europe,SWITZERLAND,5
1/1/1987,Europe,SWITZERLAND,5
1/1/1988,Europe,SWITZERLAND,5
1/1/1989,Europe,SWITZERLAND,5
1/1/1990,Europe,SWITZERLAND,5
1/1/1991,Europe,SWITZERLAND,5
1/1/1992,Europe,SWITZERLAND,5
