Years,Continent,Countries,Reactor Count
1/1/1993,Europe,SWITZERLAND,5
1/1/1994,Europe,SWITZERLAND,5
1/1/1995,Europe,SWITZERLAND,5
1/1/1996,Europe,SWITZERLAND,5
1/1/1997,Europe,SWITZERLAND,5
1/1/1998,Europe,SWITZERLAND,5
1/1/1999,Europe,SWITZERLAND,5
1/1/2000,Europe,SWITZERLAND,5
1/1/2001,Europe,SWITZERLAND,5
1/1/2002,Europe,SWITZERLAND,5
1/1/2003,Europe,SWITZERLAND,5
1/1/2004,Europe,SWITZERLAND,5
1/1/2005,Europe,SWITZERLAND,5
1/1/2006,Europe,SWITZERLAND,5
1/1/2007,Europe,SWITZERLAND,5
1/1/2008,Europe,SWITZERLAND,5
1/1/2009,Europe,SWITZERLAND,5
1/1/2010,Europe,SWITZERLAND,5
1/1/2011,Europe,SWITZERLAND,5
1/1/2012,Europe,SWITZERLAND,5
1/1/2013,Europe,SWITZERLAND,5
1/1/2014,Europe,SWITZERLAND,5
1/1/2015,Europe,SWITZERLAND,5
1/1/2016,Europe,SWITZERLAND,5
1/1/2017,Europe,SWITZERLAND,5
1/1/2018,Europe,SWITZERLAND,5
1/1/2019,Europe,SWITZERLAND,5
1/1/2020,Europe,SWITZERLAND,4
1/1/1954,Europe,UK,0
1/1/1955,Europe,UK,0
1/1/1956,Europe,UK,1
1/1/1957,Europe,UK,2
1/1/1958,Europe,UK,3
1/1/1959,Europe,UK,7
1/1/1960,Europe,UK,8
1/1/1961,Europe,UK,8
1/1/1962,Europe,UK,13
1/1/1963,Europe,UK,14
1/1/1964,Europe,UK,16
1/1/1965,Europe,UK,22
1/1/1966,Europe,UK,24
1/1/1967,Europe,UK,26
1/1/1968,Europe,UK,27
1/1/1969,Europe,UK,27
1/1/1970,Europe,UK,27
1/1/1971,Europe,UK,29
1/1/1972,Europe,UK,29
1/1/1973,Europe,UK,29
1/1/1974,Europe,UK,29
1/1/1975,Europe,UK,30
1/1/1976,Europe,UK,33
1/1/1977,Europe,UK,34
1/1/1978,Europe,UK,33
1/1/1979,Europe,UK,33
1/1/1980,Europe,UK,33
1/1/1981,Europe,UK,33
1/1/1982,Europe,UK,32
1/1/1983,Europe,UK,35
1/1/1984,Europe,UK,37
1/1/1985,Europe,UK,38
1/1/1986,Europe,UK,38
1/1/1987,Europe,UK,38
1/1/1988,Europe,UK,41
1/1/1989,Europe,UK,41
1/1/1990,Europe,UK,39
1/1/1991,Europe,UK,37
1/1/1992,Europe,UK,35
1/1/1993,Europe,UK,35
1/1/1994,Europe,UK,35
1/1/1995,Europe,UK,35
1/1/1996,Europe,UK,35
1/1/1997,Europe,UK,35
1/1/1998,Europe,UK,35
1/1/1999,Europe,UK,35
1/1/2000,Europe,UK,35
1/1/2001,Europe,UK,33
1/1/2002,Europe,UK,33
1/1/2003,Europe,UK,31
1/1/2004,Europe,UK,27
1/1/2005,Europe,UK,23
1/1/2006,Europe,UK,23
1/1/2007,Europe,UK,19
1/1/2008,Europe,UK,19
1/1/2009,Europe,UK,19
1/1/2010,Europe,UK,19
1/1/2011,Europe,UK,19
1/1/2012,Europe,UK,18
1/1/2013,Europe,UK,16
1/1/2014,Europe,UK,16
1/1/2015,Europe,UK,16
1/1/2016,Europe,UK,15
1/1/2017,Europe,UK,15
1/1/2018,Europe,UK,15
1/1/2019,Europe,UK,15
1/1/2020,Europe,UK,15
1/1/1954,Europe,UKRAINE,0
1/1/1955,Europe,UKRAINE,0
1/1/1956,Europe,UKRAINE,0
1/1/1957,Europe,UKRAINE,0
1/1/1958,Europe,UKRAINE,0
1/1/1959,Europe,UKRAINE,0
1/1/1960,Europe,UKRAINE,0
1/1/1961,Europe,UKRAINE,0
1/1/1962,Europe,UKRAINE,0
1/1/1963,Europe,UKRAINE,0
1/1/1964,Europe,UKRAINE,0
1/1/1965,Europe,UKRAINE,0
1/1/1966,Europe,UKRAINE,0
1/1/1967,Europe,UKRAINE,0
1/1/1968,Europe,UKRAINE,0
1/1/1969,Europe,UKRAINE,0
1/1/1970,Europe,UKRAINE,0
1/1/1971,Europe,UKRAINE,0
1/1/1972,Europe,UKRAINE,0
1/1/1973,Europe,UKRAINE,0
1/1/1974,Europe,UKRAINE,0
1/1/1975,Europe,UKRAINE,0
1/1/1976,Europe,UKRAINE,0
1/1/1977,Europe,UKRAINE,1
1/1/1978,Europe,UKRAINE,2
1/1/1979,Europe,UKRAINE,2
1/1/1980,Europe,UKRAINE,3
1/1/1981,Europe,UKRAINE,5
1/1/1982,Europe,UKRAINE,6
1/1/1983,Europe,UKRAINE,7
1/1/1984,Europe,UKRAINE,8
1/1/1985,Europe,UKRAINE,10
1/1/1986,Europe,UKRAINE,12
1/1/1987,Europe,UKRAINE,13
1/1/1988,Europe,UKRAINE,13
1/1/1989,Europe,UKRAINE,15
1/1/1990,Europe,UKRAINE,15
1/1/1991,Europe,UKRAINE,15
1/1/1992,Europe,UKRAINE,14
1/1/1993,Europe,UKRAINE,14
1/1/1994,Europe,UKRAINE,14
1/1/1995,Europe,UKRAINE,15
1/1/1996,Europe,UKRAINE,15
1/1/1997,Europe,UKRAINE,14
1/1/1998,Europe,UKRAINE,14
1/1/1999,Europe,UKRAINE,14
1/1/2000,Europe,UKRAINE,14
1/1/2001,Europe,UKRAINE,13
1/1/2002,Europe,UKRAINE,13
1/1/2003,Europe,UKRAINE,13
1/1/2004,Europe,UKRAINE,15
1/1/2005,Europe,UKRAINE,15
1/1/2006,Europe,UKRAINE,15
1/1/2007,Europe,UKRAINE,15
1/1/2008,Europe,UKRAINE,15
1/1/2009,Europe,UKRAINE,15
1/1/2010,Europe,UKRAINE,15
1/1/2011,Europe,UKRAINE,15
1/1/2012,Europe,UKRAINE,15
1/1/2013,Europe,UKRAINE,15
1/1/2014,Europe,UKRAINE,15
1/1/2015,Europe,UKRAINE,15
1/1/2016,Europe,UKRAINE,15
1/1/2017,Europe,UKRAINE,15
1/1/2018,Europe,UKRAINE,15
1/1/2019,Europe,UKRAINE,15
1/1/2020,Europe,UKRAINE,15
1/1/1954,North America,USA,0
1/1/1955,North America,USA,0
1/1/1956,North America,USA,0
1/1/1957,North America,USA,2
1/1/1958,North America,USA,2
1/1/1959,North America,USA,2
1/1/1960,North America,USA,4
1/1/1961,North America,USA,4
1/1/1962,North America,USA,6
1/1/1963,North America,USA,11
1/1/1964,North America,USA,11
1/1/1965,North America,USA,10
1/1/1966,North America,USA,11
1/1/1967,North America,USA,14
1/1/1968,North America,USA,14
1/1/1969,North America,USA,15
1/1/1970,North America,USA,19
1/1/1971,North America,USA,22
1/1/1972,North America,USA,30
1/1/1973,North America,USA,38
1/1/1974,North America,USA,50
1/1/1975,North America,USA,54
1/1/1976,North America,USA,62
1/1/1977,North America,USA,64
1/1/1978,North America,USA,69
1/1/1979,North America,USA,68
1/1/1980,North America,USA,69
1/1/1981,North America,USA,73
1/1/1982,North America,USA,77
1/1/1983,North America,USA,79
1/1/1984,North America,USA,85
1/1/1985,North America,USA,93
1/1/1986,North America,USA,100
1/1/1987,North America,USA,108
1/1/1988,North America,USA,109
1/1/1989,North America,USA,112
1/1/1990,North America,USA,111
1/1/1991,North America,USA,111
1/1/1992,North America,USA,110
1/1/1993,North America,USA,109
1/1/1994,North America,USA,109
1/1/1995,North America,USA,109
1/1/1996,North America,USA,110
1/1/1997,North America,USA,109
1/1/1998,North America,USA,107
1/1/1999,North America,USA,104
1/1/2000,North America,USA,104
1/1/2001,North America,USA,104
1/1/2002,North America,USA,104
1/1/2003,North America,USA,104
1/1/2004,North America,USA,104
1/1/2005,North America,USA,104
1/1/2006,North America,USA,104
1/1/2007,North America,USA,104
1/1/2008,North America,USA,104
1/1/2009,North America,USA,104
1/1/2010,North America,USA,104
1/1/2011,North America,USA,104
1/1/2012,North America,USA,104
1/1/2013,North America,USA,104
1/1/2014,North America,USA,100
1/1/2015,North America,USA,99
1/1/2016,North America,USA,100
1/1/2017,North America,USA,99
1/1/2018,North America,USA,99
1/1/2019,North America,USA,98
1/1/2020,North America,USA,96
1/1/1954,Europe,CZECHIA,0
1/1/1955,Europe,CZECHIA,0
1/1/1956,Europe,CZECHIA,0
1/1/1957,Europe,CZECHIA,0
1/1/1958,Europe,CZECHIA,0
1/1/1959,Europe,CZECHIA,0
1/1/1960,Europe,CZECHIA,0
1/1/1961,Europe,CZECHIA,0
1/1/1962,Europe,CZECHIA,0
1/1/1963,Europe,CZECHIA,0
1/1/1964,Europe,CZECHIA,0
1/1/1965,Europe,CZECHIA,0
1/1/1966,Europe,CZECHIA,0
1/1/1967,Europe,CZECHIA,0
1/1/1968,Europe,CZECHIA,0
1/1/1969,Europe,CZECHIA,0
1/1/1970,Europe,CZECHIA,0
1/1/1971,Europe,CZECHIA,0
1/1/1972,Europe,CZECHIA,0
1/1/1973,Europe,CZECHIA,0
1/1/1974,Europe,CZECHIA,0
1/1/1975,Europe,CZECHIA,0
1/1/1976,Europe,CZECHIA,0
1/1/1977,Europe,CZECHIA,0
1/1/1978,Europe,CZECHIA,0
1/1/1979,Europe,CZECHIA,0
1/1/1980,Europe,CZECHIA,0
1/1/1981,Europe,CZECHIA,0
1/1/1982,Europe,CZECHIA,0
1/1/1983,Europe,CZECHIA,0
1/1/1984,Europe,CZECHIA,0
1/1/1985,Europe,CZECHIA,1
1/1/1986,Europe,CZECHIA,3
1/1/1987,Europe,CZECHIA,4
1/1/1988,Europe,CZECHIA,4
1/1/1989,Europe,CZECHIA,4
1/1/1990,Europe,CZECHIA,4
1/1/1991,Europe,CZECHIA,4
1/1/1992,Europe,CZECHIA,4
1/1/1993,Europe,CZECHIA,4
1/1/1994,Europe,CZECHIA,4
1/1/1995,Europe,CZECHIA,4
1/1/1996,Europe,CZECHIA,4
1/1/1997,Europe,CZECHIA,4
1/1/1998,Europe,CZECHIA,4
1/1/1999,Europe,CZECHIA,4
1/1/2000,Europe,CZECHIA,5
1/1/2001,Europe,CZECHIA,5
1/1/2002,Europe,CZECHIA,6
1/1/2003,Europe,CZECHIA,6
1/1/2004,Europe,CZECHIA,6
1/1/2005,Europe,CZECHIA,6
1/1/2006,Europe,CZECHIA,6
1/1/2007,Europe,CZECHIA,6
1/1/2008,Europe,CZECHIA,6
1/1/2009,Europe,CZECHIA,6
1/1/2010,Europe,CZECHIA,6
1/1/2011,Europe,CZECHIA,6
1/1/2012,Europe,CZECHIA,6
1/1/2013,Europe,CZECHIA,6
1/1/2014,Europe,CZECHIA,6
1/1/2015,Europe,CZECHIA,6
1/1/2016,Europe,CZECHIA,6
1/1/2017,Europe,CZECHIA,6
1/1/2018,Europe,CZECHIA,6
1/1/2019,Europe,CZECHIA,6
1/1/2020,Europe,CZECHIA,6
1/1/1954,Europe,SLOVENIA,0
1/1/1955,Europe,SLOVENIA,0
1/1/1956,Europe,SLOVENIA,0
1/1/1957,Europe,SLOVENIA,0
1/1/1958,Europe,SLOVENIA,0
1/1/1959,Europe,SLOVENIA,0
1/1/1960,Europe,SLOVENIA,0
1/1/1961,Europe,SLOVENIA,0
1/1/1962,Europe,SLOVENIA,0
1/1/1963,Europe,SLOVENIA,0
1/1/1964,Europe,SLOVENIA,0
1/1/1965,Europe,SLOVENIA,0
1/1/1966,Europe,SLOVENIA,0
1/1/1967,Europe,SLOVENIA,0
1/1/1968,Europe,SLOVENIA,0
1/1/1969,Europe,SLOVENIA,0
1/1/1970,Europe,SLOVENIA,0
1/1/1971,Europe,SLOVENIA,0
1/1/1972,Europe,SLOVENIA,0
1/1/1973,Europe,SLOVENIA,0
1/1/1974,Europe,SLOVENIA,0
1/1/1975,Europe,SLOVENIA,0
1/1/1976,Europe,SLOVENIA,0
1/1/1977,Europe,SLOVENIA,0
1/1/1978,Europe,SLOVENIA,0
1/1/1979,Europe,SLOVENIA,0
1/1/1980,Europe,SLOVENIA,0
1/1/1981,Europe,SLOVENIA,1
1/1/1982,Europe,SLOVENIA,1
1/1/1983,Europe,SLOVENIA,1
1/1/1984,Europe,SLOVENIA,1
1/1/1985,Europe,SLOVENIA,1
1/1/1986,Europe,SLOVENIA,1
1/1/1987,Europe,SLOVENIA,1
1/1/1988,Europe,SLOVENIA,1
1/1/1989,Europe,SLOVENIA,1
1/1/1990,Europe,SLOVENIA,1
1/1/1991,Europe,SLOVENIA,1
1/1/1992,Europe,SLOVENIA,1
1/1/1993,Europe,SLOVENIA,1
1/1/1994,Europe,SLOVENIA,1
1/1/1995,Europe,SLOVENIA,1
1/1/1996,Europe,SLOVENIA,1
1/1/1997,Europe,SLOVENIA,1
1/1/1998,Europe,SLOVENIA,1
1/1/1999,Europe,SLOVENIA,1
1/1/2000,Europe,SLOVENIA,1
1/1/2001,Europe,SLOVENIA,1
1/1/2002,Europe,SLOVENIA,1
1/1/2003,Europe,SLOVENIA,1
1/1/2004,Europe,SLOVENIA,1
1/1/2005,Europe,SLOVENIA,1
1/1/2006,Europe,SLOVENIA,1
1/1/2007,Europe,SLOVENIA,1
1/1/2008,Europe,SLOVENIA,1
1/1/2009,Europe,SLOVENIA,1
1/1/2010,Europe,SLOVENIA,1
1/1/2011,Europe,SLOVENIA,1
1/1/2012,Europe,SLOVENIA,1
1/1/2013,Europe,SLOVENIA,1
1/1/2014,Europe,SLOVENIA,1
1/1/2015,Europe,SLOVENIA,1
1/1/2016,Europe,SLOVENIA,1
1/1/2017,Europe,SLOVENIA,1
1/1/2018,Europe,SLOVENIA,1
1/1/2019,Europe,SLOVENIA,1
1/1/2020,Europe,SLOVENIA,1
1/1/1954,Europe,ROMANIA,0
1/1/1955,Europe,ROMANIA,0
1/1/1956,Europe,ROMANIA,0
1/1/1957,Europe,ROMANIA,0
1/1/1958,Europe,ROMANIA,0
1/1/1959,Europe,ROMANIA,0
1/1/1960,Europe,ROMANIA,0
1/1/1961,Europe,ROMANIA,0
1/1/1962,Europe,ROMANIA,0
1/1/1963,Europe,ROMANIA,0
1/1/1964,Europe,ROMANIA,0
1/1/1965,Europe,ROMANIA,0
1/1/1966,Europe,ROMANIA,0
1/1/1967,Europe,ROMANIA,0
1/1/1968,Europe,ROMANIA,0
1/1/1969,Europe,ROMANIA,0
1/1/1970,Europe,ROMANIA,0
1/1/1971,Europe,ROMANIA,0
1/1/1972,Europe,ROMANIA,0
1/1/1973,Europe,ROMANIA,0
1/1/1974,Europe,ROMANIA,0
1/1/1975,Europe,ROMANIA,0
1/1/1976,Europe,ROMANIA,0
1/1/1977,Europe,ROMANIA,0
1/1/1978,Europe,ROMANIA,0
1/1/1979,Europe,ROMANIA,0
1/1/1980,Europe,ROMANIA,0
1/1/1981,Europe,ROMANIA,0
1/1/1982,Europe,ROMANIA,0
1/1/1983,Europe,ROMANIA,0
1/1/1984,Europe,ROMANIA,0
1/1/1985,Europe,ROMANIA,0
1/1/1986,Europe,ROMANIA,0
1/1/1987,Europe,ROMANIA,0
1/1/1988,Europe,ROMANIA,0
1/1/1989,Europe,ROMANIA,0
1/1/1990,Europe,ROMANIA,0
1/1/1991,Europe,ROMANIA,0
1/1/1992,Europe,ROMANIA,0
1/1/1993,Europe,ROMANIA,0
1/1/1994,Europe,ROMANIA,0
1/1/1995,Europe,ROMANIA,0
1/1/1996,Europe,ROMANIA,1
1/1/1997,Europe,ROMANIA,1
1/1/1998,Europe,ROMANIA,1
1/1/1999,Europe,ROMANIA,1
1/1/2000,Europe,ROMANIA,1
1/1/2001,Europe,ROMANIA,1
1/1/2002,Europe,ROMANIA,1
1/1/2003,Europe,ROMANIA,1
1/1/2004,Europe,ROMANIA,1
1/1/2005,Europe,ROMANIA,1
1/1/2006,Europe,ROMANIA,1
1/1/2007,Europe,ROMANIA,2
1/1/2008,Europe,ROMANIA,2
1/1/2009,Europe,ROMANIA,2
1/1/2010,Europe,ROMANIA,2
1/1/2011,Europe,ROMANIA,2
1/1/2012,Europe,ROMANIA,2
1/1/2013,Europe,ROMANIA,2
1/1/2014,Europe,ROMANIA,2
1/1/2015,Europe,ROMANIA,2
1/1/2016,Europe,ROMANIA,2
1/1/2017,Europe,ROMANIA,2
1/1/2018,Europe,ROMANIA,2
1/1/2019,Europe,ROMANIA,2
1/1/2020,Europe,ROMANIA,2
1/1/1954,Asia,INDIA,0
1/1/1955,Asia,INDIA,0
1/1/1956,Asia,INDIA,0
1/1/1957,Asia,INDIA,0
1/1/1958,Asia,INDIA,0
1/1/1959,Asia,INDIA,0
1/1/1960,Asia,INDIA,0
1/1/1961,Asia,INDIA,0
1/1/1962,Asia,INDIA,0
1/1/1963,Asia,INDIA,0
1/1/1964,Asia,INDIA,0
1/1/1965,Asia,INDIA,0
1/1/1966,Asia,INDIA,0
1/1/1967,Asia,INDIA,0
1/1/1968,Asia,INDIA,0
1/1/1969,Asia,INDIA,2
1/1/1970,Asia,INDIA,2
1/1/1971,Asia,INDIA,2
1/1/1972,Asia,INDIA,3
1/1/1973,Asia,INDIA,3
1/1/1974,Asia,INDIA,3
1/1/1975,Asia,INDIA,3
1/1/1976,Asia,INDIA,3
1/1/1977,Asia,INDIA,3
1/1/1978,Asia,INDIA,3
1/1/1979,Asia,INDIA,3
1/1/1980,Asia,INDIA,4
1/1/1981,Asia,INDIA,4
1/1/1982,Asia,INDIA,4
1/1/1983,Asia,INDIA,5
1/1/1984,Asia,INDIA,5
1/1/1985,Asia,INDIA,6
1/1/1986,Asia,INDIA,6
1/1/1987,Asia,INDIA,6
1/1/1988,Asia,INDIA,6
1/1/1989,Asia,INDIA,7
1/1/1990,Asia,INDIA,7
1/1/1991,Asia,INDIA,7
1/1/1992,Asia,INDIA,9
1/1/1993,Asia,INDIA,9
1/1/1994,Asia,INDIA,9
1/1/1995,Asia,INDIA,10
1/1/1996,Asia,INDIA,10
1/1/1997,Asia,INDIA,10
1/1/1998,Asia,INDIA,10
1/1/1999,Asia,INDIA,11
1/1/2000,Asia,INDIA,14
1/1/2001,Asia,INDIA,14
1/1/2002,Asia,INDIA,14
1/1/2003,Asia,INDIA,14
1/1/2004,Asia,INDIA,14
1/1/2005,Asia,INDIA,15
1/1/2006,Asia,INDIA,16
1/1/2007,Asia,INDIA,17
1/1/2008,Asia,INDIA,17
1/1/2009,Asia,INDIA,18
1/1/2010,Asia,INDIA,19
1/1/2011,Asia,INDIA,20
1/1/2012,Asia,INDIA,20
1/1/2013,Asia,INDIA,21
1/1/2014,Asia,INDIA,21
1/1/2015,Asia,INDIA,21
1/1/2016,Asia,INDIA,22
1/1/2017,Asia,INDIA,22
1/1/2018,Asia,INDIA,22
1/1/2019,Asia,INDIA,22
1/1/2020,Asia,INDIA,22
1/1/1954,Asia,CHINA,0
1/1/1955,Asia,CHINA,0
1/1/1956,Asia,CHINA,0
1/1/1957,Asia,CHINA,0
1/1/1958,Asia,CHINA,0
1/1/1959,Asia,CHINA,0
1/1/1960,Asia,CHINA,0
1/1/1961,Asia,CHINA,0
1/1/1962,Asia,CHINA,0
1/1/1963,Asia,CHINA,0
1/1/1964,Asia,CHINA,0
1/1/1965,Asia,CHINA,0
1/1/1966,Asia,CHINA,0
1/1/1967,Asia,CHINA,0
1/1/1968,Asia,CHINA,0
1/1/1969,Asia,CHINA,0
1/1/1970,Asia,CHINA,0
1/1/1971,Asia,CHINA,0
1/1/1972,Asia,CHINA,0
1/1/1973,Asia,CHINA,0
1/1/1974,Asia,CHINA,0
1/1/1975,Asia,CHINA,0
1/1/1976,Asia,CHINA,0
1/1/1977,Asia,CHINA,0
1/1/1978,Asia,CHINA,0
1/1/1979,Asia,CHINA,0
1/1/1980,Asia,CHINA,0
1/1/1981,Asia,CHINA,0
1/1/1982,Asia,CHINA,0
1/1/1983,Asia,CHINA,0
1/1/1984,Asia,CHINA,0
1/1/1985,Asia,CHINA,0
1/1/1986,Asia,CHINA,0
1/1/1987,Asia,CHINA,0
1/1/1988,Asia,CHINA,0
1/1/1989,Asia,CHINA,0
1/1/1990,Asia,CHINA,0
1/1/1991,Asia,CHINA,1
1/1/1992,Asia,CHINA,1
1/1/1993,Asia,CHINA,2
1/1/1994,Asia,CHINA,3
1/1/1995,Asia,CHINA,3
1/1/1996,Asia,CHINA,3
1/1/1997,Asia,CHINA,3
1/1/1998,Asia,CHINA,3
1/1/1999,Asia,CHINA,3
1/1/2000,Asia,CHINA,3
1/1/2001,Asia,CHINA,3
1/1/2002,Asia,CHINA,7
1/1/2003,Asia,CHINA,8
1/1/2004,Asia,CHINA,9
1/1/2005,Asia,CHINA,9
1/1/2006,Asia,CHINA,10
1/1/2007,Asia,CHINA,11
1/1/2008,Asia,CHINA,11
1/1/2009,Asia,CHINA,11
1/1/2010,Asia,CHINA,13
1/1/2011,Asia,CHINA,16
1/1/2012,Asia,CHINA,17
1/1/2013,Asia,CHINA,20
1/1/2014,Asia,CHINA,23
1/1/2015,Asia,CHINA,31
1/1/2016,Asia,CHINA,36
1/1/2017,Asia,CHINA,39
1/1/2018,Asia,CHINA,46
1/1/2019,Asia,CHINA,48
1/1/2020,Asia,CHINA,48
1/1/1954,Africa,SOUTH AFRICA,0
1/1/1955,Africa,SOUTH AFRICA,0
1/1/1956,Africa,SOUTH AFRICA,0
1/1/1957,Africa,SOUTH AFRICA,0
1/1/1958,Africa,SOUTH AFRICA,0
1/1/1959,Africa,SOUTH AFRICA,0
1/1/1960,Africa,SOUTH AFRICA,0
1/1/1961,Africa,SOUTH AFRICA,0
1/1/1962,Africa,SOUTH AFRICA,0
1/1/1963,Africa,SOUTH AFRICA,0
1/1/1964,Africa,SOUTH AFRICA,0
1/1/1965,Africa,SOUTH AFRICA,0
1/1/1966,Africa,SOUTH AFRICA,0
