Years,Continent,Countries,Reactor Count
1/1/1967,Africa,SOUTH AFRICA,0
1/1/1968,Africa,SOUTH AFRICA,0
1/1/1969,Africa,SOUTH AFRICA,0
1/1/1970,Africa,SOUTH AFRICA,0
1/1/1971,Africa,SOUTH AFRICA,0
1/1/1972,Africa,SOUTH AFRICA,0
1/1/1973,Africa,SOUTH AFRICA,0
1/1/1974,Africa,SOUTH AFRICA,0
1/1/1975,Africa,SOUTH AFRICA,0
1/1/1976,Africa,SOUTH AFRICA,0
1/1/1977,Africa,SOUTH AFRICA,0
1/1/1978,Africa,SOUTH AFRICA,0
1/1/1979,Africa,SOUTH AFRICA,0
1/1/1980,Africa,SOUTH AFRICA,0
1/1/1981,Africa,SOUTH AFRICA,0
1/1/1982,Africa,SOUTH AFRICA,0
1/1/1983,Africa,SOUTH AFRICA,0
1/1/1984,Africa,SOUTH AFRICA,1
1/1/1985,Africa,SOUTH AFRICA,2
1/1/1986,Africa,SOUTH AFRICA,2
1/1/1987,Africa,SOUTH AFRICA,2
1/1/1988,Africa,SOUTH AFRICA,2
1/1/1989,Africa,SOUTH AFRICA,2
1/1/1990,Africa,SOUTH AFRICA,2
1/1/1991,Africa,SOUTH AFRICA,2
1/1/1992,Africa,SOUTH AFRICA,2
1/1/1993,Africa,SOUTH AFRICA,2
1/1/1994,Africa,SOUTH AFRICA,2
1/1/1995,Africa,SOUTH AFRICA,2
1/1/1996,Africa,SOUTH AFRICA,2
1/1/1997,Africa,SOUTH AFRICA,2
1/1/1998,Africa,SOUTH AFRICA,2
1/1/1999,Africa,SOUTH AFRICA,2
1/1/2000,Africa,SOUTH AFRICA,2
1/1/2001,Africa,SOUTH AFRICA,2
1/1/2002,Africa,SOUTH AFRICA,2
1/1/2003,Africa,SOUTH AFRICA,2
1/1/2004,Africa,SOUTH AFRICA,2
1/1/2005,Africa,SOUTH AFRICA,2
1/1/2006,Africa,SOUTH AFRICA,2
1/1/2007,Africa,SOUTH AFRICA,2
1/1/2008,Africa,SOUTH AFRICA,2
1/1/2009,Africa,SOUTH AFRICA,2
1/1/2010,Africa,SOUTH AFRICA,2
1/1/2011,Africa,SOUTH AFRICA,2
1/1/2012,Africa,SOUTH AFRICA,2
1/1/2013,Africa,SOUTH AFRICA,2
1/1/2014,Africa,SOUTH AFRICA,2
1/1/2015,Africa,SOUTH AFRICA,2
1/1/2016,Africa,SOUTH AFRICA,2
1/1/2017,Africa,SOUTH AFRICA,2
1/1/2018,Africa,SOUTH AFRICA,2
1/1/2019,Africa,SOUTH AFRICA,2
1/1/2020,Africa,SOUTH AFRICA,2
1/1/1954,Europe,HUNGARY,0
1/1/1955,Europe,HUNGARY,0
1/1/1956,Europe,HUNGARY,0
1/1/1957,Europe,HUNGARY,0
1/1/1958,Europe,HUNGARY,0
1/1/1959,Europe,HUNGARY,0
1/1/1960,Europe,HUNGARY,0
1/1/1961,Europe,HUNGARY,0
1/1/1962,Europe,HUNGARY,0
1/1/1963,Europe,HUNGARY,0
1/1/1964,Europe,HUNGARY,0
1/1/1965,Europe,HUNGARY,0
1/1/1966,Europe,HUNGARY,0
1/1/1967,Europe,HUNGARY,0
1/1/1968,Europe,HUNGARY,0
1/1/1969,Europe,HUNGARY,0
1/1/1970,Europe,HUNGARY,0
1/1/1971,Europe,HUNGARY,0
1/1/1972,Europe,HUNGARY,0
1/1/1973,Europe,HUNGARY,0
1/1/1974,Europe,HUNGARY,0
1/1/1975,Europe,HUNGARY,0
1/1/1976,Europe,HUNGARY,0
1/1/1977,Europe,HUNGARY,0
1/1/1978,Europe,HUNGARY,0
1/1/1979,Europe,HUNGARY,0
1/1/1980,Europe,HUNGARY,0
1/1/1981,Europe,HUNGARY,0
1/1/1982,Europe,HUNGARY,1
1/1/1983,Europe,HUNGARY,1
1/1/1984,Europe,HUNGARY,2
1/1/1985,Europe,HUNGARY,2
1/1/1986,Europe,HUNGARY,3
1/1/1987,Europe,HUNGARY,4
1/1/1988,Europe,HUNGARY,4
1/1/1989,Europe,HUNGARY,4
1/1/1990,Europe,HUNGARY,4
1/1/1991,Europe,HUNGARY,4
1/1/1992,Europe,HUNGARY,4
1/1/1993,Europe,HUNGARY,4
1/1/1994,Europe,HUNGARY,4
1/1/1995,Europe,HUNGARY,4
1/1/1996,Europe,HUNGARY,4
1/1/1997,Europe,HUNGARY,4
1/1/1998,Europe,HUNGARY,4
1/1/1999,Europe,HUNGARY,4
1/1/2000,Europe,HUNGARY,4
1/1/2001,Europe,HUNGARY,4
1/1/2002,Europe,HUNGARY,4
1/1/2003,Europe,HUNGARY,4
1/1/2004,Europe,HUNGARY,4
1/1/2005,Europe,HUNGARY,4
1/1/2006,Europe,HUNGARY,4
1/1/2007,Europe,HUNGARY,4
1/1/2008,Europe,HUNGARY,4
1/1/2009,Europe,HUNGARY,4
1/1/2010,Europe,HUNGARY,4
1/1/2011,Europe,HUNGARY,4
1/1/2012,Europe,HUNGARY,4
1/1/2013,Europe,HUNGARY,4
1/1/2014,Europe,HUNGARY,4
1/1/2015,Europe,HUNGARY,4
1/1/2016,Europe,HUNGARY,4
1/1/2017,Europe,HUNGARY,4
1/1/2018,Europe,HUNGARY,4
1/1/2019,Europe,HUNGARY,4
1/1/2020,Europe,HUNGARY,4
1/1/1954,Europe,FINLAND,0
1/1/1955,Europe,FINLAND,0
1/1/1956,Europe,FINLAND,0
1/1/1957,Europe,FINLAND,0
1/1/1958,Europe,FINLAND,0
1/1/1959,Europe,FINLAND,0
1/1/1960,Europe,FINLAND,0
1/1/1961,Europe,FINLAND,0
1/1/1962,Europe,FINLAND,0
1/1/1963,Europe,FINLAND,0
1/1/1964,Europe,FINLAND,0
1/1/1965,Europe,FINLAND,0
1/1/1966,Europe,FINLAND,0
1/1/1967,Europe,FINLAND,0
1/1/1968,Europe,FINLAND,0
1/1/1969,Europe,FINLAND,0
1/1/1970,Europe,FINLAND,0
1/1/1971,Europe,FINLAND,0
1/1/1972,Europe,FINLAND,0
1/1/1973,Europe,FINLAND,0
1/1/1974,Europe,FINLAND,0
1/1/1975,Europe,FINLAND,0
1/1/1976,Europe,FINLAND,0
1/1/1977,Europe,FINLAND,1
1/1/1978,Europe,FINLAND,2
1/1/1979,Europe,FINLAND,2
1/1/1980,Europe,FINLAND,4
1/1/1981,Europe,FINLAND,4
1/1/1982,Europe,FINLAND,4
1/1/1983,Europe,FINLAND,4
1/1/1984,Europe,FINLAND,4
1/1/1985,Europe,FINLAND,4
1/1/1986,Europe,FINLAND,4
1/1/1987,Europe,FINLAND,4
1/1/1988,Europe,FINLAND,4
1/1/1989,Europe,FINLAND,4
1/1/1990,Europe,FINLAND,4
1/1/1991,Europe,FINLAND,4
1/1/1992,Europe,FINLAND,4
1/1/1993,Europe,FINLAND,4
1/1/1994,Europe,FINLAND,4
1/1/1995,Europe,FINLAND,4
1/1/1996,Europe,FINLAND,4
1/1/1997,Europe,FINLAND,4
1/1/1998,Europe,FINLAND,4
1/1/1999,Europe,FINLAND,4
1/1/2000,Europe,FINLAND,4
1/1/2001,Europe,FINLAND,4
1/1/2002,Europe,FINLAND,4
1/1/2003,Europe,FINLAND,4
1/1/2004,Europe,FINLAND,4
1/1/2005,Europe,FINLAND,4
1/1/2006,Europe,FINLAND,4
1/1/2007,Europe,FINLAND,4
1/1/2008,Europe,FINLAND,4
1/1/2009,Europe,FINLAND,4
1/1/2010,Europe,FINLAND,4
1/1/2011,Europe,FINLAND,4
1/1/2012,Europe,FINLAND,4
1/1/2013,Europe,FINLAND,4
1/1/2014,Europe,FINLAND,4
1/1/2015,Europe,FINLAND,4
1/1/2016,Europe,FINLAND,4
1/1/2017,Europe,FINLAND,4
1/1/2018,Europe,FINLAND,4
1/1/2019,Europe,FINLAND,4
1/1/2020,Europe,FINLAND,4
1/1/1954,South America,BRAZIL,0
1/1/1955,South America,BRAZIL,0
1/1/1956,South America,BRAZIL,0
1/1/1957,South America,BRAZIL,0
1/1/1958,South America,BRAZIL,0
1/1/1959,South America,BRAZIL,0
1/1/1960,South America,BRAZIL,0
1/1/1961,South America,BRAZIL,0
1/1/1962,South America,BRAZIL,0
1/1/1963,South America,BRAZIL,0
1/1/1964,South America,BRAZIL,0
1/1/1965,South America,BRAZIL,0
1/1/1966,South America,BRAZIL,0
1/1/1967,South America,BRAZIL,0
1/1/1968,South America,BRAZIL,0
1/1/1969,South America,BRAZIL,0
1/1/1970,South America,BRAZIL,0
1/1/1971,South America,BRAZIL,0
1/1/1972,South America,BRAZIL,0
1/1/1973,South America,BRAZIL,0
1/1/1974,South America,BRAZIL,0
1/1/1975,South America,BRAZIL,0
1/1/1976,South America,BRAZIL,0
1/1/1977,South America,BRAZIL,0
1/1/1978,South America,BRAZIL,0
1/1/1979,South America,BRAZIL,0
1/1/1980,South America,BRAZIL,0
1/1/1981,South America,BRAZIL,0
1/1/1982,South America,BRAZIL,1
1/1/1983,South America,BRAZIL,1
1/1/1984,South America,BRAZIL,1
1/1/1985,South America,BRAZIL,1
1/1/1986,South America,BRAZIL,1
1/1/1987,South America,BRAZIL,1
1/1/1988,South America,BRAZIL,1
1/1/1989,South America,BRAZIL,1
1/1/1990,South America,BRAZIL,1
1/1/1991,South America,BRAZIL,1
1/1/1992,South America,BRAZIL,1
1/1/1993,South America,BRAZIL,1
1/1/1994,South America,BRAZIL,1
1/1/1995,South America,BRAZIL,1
1/1/1996,South America,BRAZIL,1
1/1/1997,South America,BRAZIL,1
1/1/1998,South America,BRAZIL,1
1/1/1999,South America,BRAZIL,1
1/1/2000,South America,BRAZIL,2
1/1/2001,South America,BRAZIL,2
1/1/2002,South America,BRAZIL,2
1/1/2003,South America,BRAZIL,2
1/1/2004,South America,BRAZIL,2
1/1/2005,South America,BRAZIL,2
1/1/2006,South America,BRAZIL,2
1/1/2007,South America,BRAZIL,2
1/1/2008,South America,BRAZIL,2
1/1/2009,South America,BRAZIL,2
1/1/2010,South America,BRAZIL,2
1/1/2011,South America,BRAZIL,2
1/1/2012,South America,BRAZIL,2
1/1/2013,South America,BRAZIL,2
1/1/2014,South America,BRAZIL,2
1/1/2015,South America,BRAZIL,2
1/1/2016,South America,BRAZIL,2
1/1/2017,South America,BRAZIL,2
1/1/2018,South America,BRAZIL,2
1/1/2019,South America,BRAZIL,2
1/1/2020,South America,BRAZIL,2
1/1/1954,Asia,IRAN,0
1/1/1955,Asia,IRAN,0
1/1/1956,Asia,IRAN,0
1/1/1957,Asia,IRAN,0
1/1/1958,Asia,IRAN,0
1/1/1959,Asia,IRAN,0
1/1/1960,Asia,IRAN,0
1/1/1961,Asia,IRAN,0
1/1/1962,Asia,IRAN,0
1/1/1963,Asia,IRAN,0
1/1/1964,Asia,IRAN,0
1/1/1965,Asia,IRAN,0
1/1/1966,Asia,IRAN,0
1/1/1967,Asia,IRAN,0
1/1/1968,Asia,IRAN,0
1/1/1969,Asia,IRAN,0
1/1/1970,Asia,IRAN,0
1/1/1971,Asia,IRAN,0
1/1/1972,Asia,IRAN,0
1/1/1973,Asia,IRAN,0
1/1/1974,Asia,IRAN,0
1/1/1975,Asia,IRAN,0
1/1/1976,Asia,IRAN,0
1/1/1977,Asia,IRAN,0
1/1/1978,Asia,IRAN,0
1/1/1979,Asia,IRAN,0
1/1/1980,Asia,IRAN,0
1/1/1981,Asia,IRAN,0
1/1/1982,Asia,IRAN,0
1/1/1983,Asia,IRAN,0
1/1/1984,Asia,IRAN,0
1/1/1985,Asia,IRAN,0
1/1/1986,Asia,IRAN,0
1/1/1987,Asia,IRAN,0
1/1/1988,Asia,IRAN,0
1/1/1989,Asia,IRAN,0
1/1/1990,Asia,IRAN,0
1/1/1991,Asia,IRAN,0
1/1/1992,Asia,IRAN,0
1/1/1993,Asia,IRAN,0
1/1/1994,Asia,IRAN,0
1/1/1995,Asia,IRAN,0
1/1/1996,Asia,IRAN,0
1/1/1997,Asia,IRAN,0
1/1/1998,Asia,IRAN,0
1/1/1999,Asia,IRAN,0
1/1/2000,Asia,IRAN,0
1/1/2001,Asia,IRAN,0
1/1/2002,Asia,IRAN,0
1/1/2003,Asia,IRAN,0
1/1/2004,Asia,IRAN,0
1/1/2005,Asia,IRAN,0
1/1/2006,Asia,IRAN,0
1/1/2007,Asia,IRAN,0
1/1/2008,Asia,IRAN,0
1/1/2009,Asia,IRAN,0
1/1/2010,Asia,IRAN,0
1/1/2011,Asia,IRAN,1
1/1/2012,Asia,IRAN,1
1/1/2013,Asia,IRAN,1
1/1/2014,Asia,IRAN,1
1/1/2015,Asia,IRAN,1
1/1/2016,Asia,IRAN,1
1/1/2017,Asia,IRAN,1
1/1/2018,Asia,IRAN,1
1/1/2019,Asia,IRAN,1
1/1/2020,Asia,IRAN,1
1/1/1954,South America,ARGENTINA,0
1/1/1955,South America,ARGENTINA,0
1/1/1956,South America,ARGENTINA,0
1/1/1957,South America,ARGENTINA,0
1/1/1958,South America,ARGENTINA,0
1/1/1959,South America,ARGENTINA,0
1/1/1960,South America,ARGENTINA,0
1/1/1961,South America,ARGENTINA,0
1/1/1962,South America,ARGENTINA,0
1/1/1963,South America,ARGENTINA,0
1/1/1964,South America,ARGENTINA,0
1/1/1965,South America,ARGENTINA,0
1/1/1966,South America,ARGENTINA,0
1/1/1967,South America,ARGENTINA,0
1/1/1968,South America,ARGENTINA,0
1/1/1969,South America,ARGENTINA,0
1/1/1970,South America,ARGENTINA,0
1/1/1971,South America,ARGENTINA,0
1/1/1972,South America,ARGENTINA,0
1/1/1973,South America,ARGENTINA,0
1/1/1974,South America,ARGENTINA,1
1/1/1975,South America,ARGENTINA,1
1/1/1976,South America,ARGENTINA,1
1/1/1977,South America,ARGENTINA,1
1/1/1978,South America,ARGENTINA,1
1/1/1979,South America,ARGENTINA,1
1/1/1980,South America,ARGENTINA,1
1/1/1981,South America,ARGENTINA,1
1/1/1982,South America,ARGENTINA,1
1/1/1983,South America,ARGENTINA,2
1/1/1984,South America,ARGENTINA,2
1/1/1985,South America,ARGENTINA,2
1/1/1986,South America,ARGENTINA,2
1/1/1987,South America,ARGENTINA,2
1/1/1988,South America,ARGENTINA,2
1/1/1989,South America,ARGENTINA,2
1/1/1990,South America,ARGENTINA,2
1/1/1991,South America,ARGENTINA,2
1/1/1992,South America,ARGENTINA,2
1/1/1993,South America,ARGENTINA,2
1/1/1994,South America,ARGENTINA,2
1/1/1995,South America,ARGENTINA,2
1/1/1996,South America,ARGENTINA,2
1/1/1997,South America,ARGENTINA,2
1/1/1998,South America,ARGENTINA,2
1/1/1999,South America,ARGENTINA,2
1/1/2000,South America,ARGENTINA,2
1/1/2001,South America,ARGENTINA,2
1/1/2002,South America,ARGENTINA,2
1/1/2003,South America,ARGENTINA,2
1/1/2004,South America,ARGENTINA,2
1/1/2005,South America,ARGENTINA,2
1/1/2006,South America,ARGENTINA,2
1/1/2007,South America,ARGENTINA,2
1/1/2008,South America,ARGENTINA,2
1/1/2009,South America,ARGENTINA,2
1/1/2010,South America,ARGENTINA,2
1/1/2011,South America,ARGENTINA,2
1/1/2012,South America,ARGENTINA,2
1/1/2013,South America,ARGENTINA,2
1/1/2014,South America,ARGENTINA,3
1/1/2015,South America,ARGENTINA,3
1/1/2016,South America,ARGENTINA,3
1/1/2017,South America,ARGENTINA,3
1/1/2018,South America,ARGENTINA,3
1/1/2019,South America,ARGENTINA,3
1/1/2020,South America,ARGENTINA,3
1/1/1954,Asia,PAKISTAN,0
1/1/1955,Asia,PAKISTAN,0
1/1/1956,Asia,PAKISTAN,0
1/1/1957,Asia,PAKISTAN,0
1/1/1958,Asia,PAKISTAN,0
1/1/1959,Asia,PAKISTAN,0
1/1/1960,Asia,PAKISTAN,0
1/1/1961,Asia,PAKISTAN,0
1/1/1962,Asia,PAKISTAN,0
1/1/1963,Asia,PAKISTAN,0
1/1/1964,Asia,PAKISTAN,0
1/1/1965,Asia,PAKISTAN,0
1/1/1966,Asia,PAKISTAN,0
1/1/1967,Asia,PAKISTAN,0
1/1/1968,Asia,PAKISTAN,0
1/1/1969,Asia,PAKISTAN,0
1/1/1970,Asia,PAKISTAN,0
1/1/1971,Asia,PAKISTAN,1
1/1/1972,Asia,PAKISTAN,1
1/1/1973,Asia,PAKISTAN,1
1/1/1974,Asia,PAKISTAN,1
1/1/1975,Asia,PAKISTAN,1
1/1/1976,Asia,PAKISTAN,1
1/1/1977,Asia,PAKISTAN,1
1/1/1978,Asia,PAKISTAN,1
1/1/1979,Asia,PAKISTAN,1
1/1/1980,Asia,PAKISTAN,1
1/1/1981,Asia,PAKISTAN,1
1/1/1982,Asia,PAKISTAN,1
1/1/1983,Asia,PAKISTAN,1
1/1/1984,Asia,PAKISTAN,1
1/1/1985,Asia,PAKISTAN,1
1/1/1986,Asia,PAKISTAN,1
1/1/1987,Asia,PAKISTAN,1
1/1/1988,Asia,PAKISTAN,1
1/1/1989,Asia,PAKISTAN,1
1/1/1990,Asia,PAKISTAN,1
1/1/1991,Asia,PAKISTAN,1
1/1/1992,Asia,PAKISTAN,1
1/1/1993,Asia,PAKISTAN,1
1/1/1994,Asia,PAKISTAN,1
1/1/1995,Asia,PAKISTAN,1
1/1/1996,Asia,PAKISTAN,1
1/1/1997,Asia,PAKISTAN,1
1/1/1998,Asia,PAKISTAN,1
1/1/1999,Asia,PAKISTAN,1
1/1/2000,Asia,PAKISTAN,2
1/1/2001,Asia,PAKISTAN,2
1/1/2002,Asia,PAKISTAN,2
1/1/2003,Asia,PAKISTAN,2
1/1/2004,Asia,PAKISTAN,2
1/1/2005,Asia,PAKISTAN,2
1/1/2006,Asia,PAKISTAN,2
1/1/2007,Asia,PAKISTAN,2
1/1/2008,Asia,PAKISTAN,2
1/1/2009,Asia,PAKISTAN,2
1/1/2010,Asia,PAKISTAN,2
1/1/2011,Asia,PAKISTAN,3
1/1/2012,Asia,PAKISTAN,3
1/1/2013,Asia,PAKISTAN,3
1/1/2014,Asia,PAKISTAN,3
1/1/2015,Asia,PAKISTAN,3
1/1/2016,Asia,PAKISTAN,4
1/1/2017,Asia,PAKISTAN,5
1/1/2018,Asia,PAKISTAN,5
1/1/2019,Asia,PAKISTAN,5
1/1/2020,Asia,PAKISTAN,5
1/1/1954,North America,MEXICO,0
1/1/1955,North America,MEXICO,0
1/1/1956,North America,MEXICO,0
1/1/1957,North America,MEXICO,0
1/1/1958,North America,MEXICO,0
1/1/1959,North America,MEXICO,0
1/1/1960,North America,MEXICO,0
1/1/1961,North America,MEXICO,0
1/1/1962,North America,MEXICO,0
1/1/1963,North America,MEXICO,0
1/1/1964,North America,MEXICO,0
1/1/1965,North America,MEXICO,0
1/1/1966,North America,MEXICO,0
1/1/1967,North America,MEXICO,0
1/1/1968,North America,MEXICO,0
1/1/1969,North America,MEXICO,0
1/1/1970,North America,MEXICO,0
1/1/1971,North America,MEXICO,0
1/1/1972,North America,MEXICO,0
1/1/1973,North America,MEXICO,0
1/1/1974,North America,MEXICO,0
1/1/1975,North America,MEXICO,0
1/1/1976,North America,MEXICO,0
1/1/1977,North America,MEXICO,0
1/1/1978,North America,MEXICO,0
1/1/1979,North America,MEXICO,0
1/1/1980,North America,MEXICO,0
1/1/1981,North America,MEXICO,0
1/1/1982,North America,MEXICO,0
1/1/1983,North America,MEXICO,0
1/1/1984,North America,MEXICO,0
1/1/1985,North America,MEXICO,0
1/1/1986,North America,MEXICO,0
1/1/1987,North America,MEXICO,0
1/1/1988,North America,MEXICO,0
1/1/1989,North America,MEXICO,1
1/1/1990,North America,MEXICO,1
1/1/1991,North America,MEXICO,1
1/1/1992,North America,MEXICO,1
1/1/1993,North America,MEXICO,1
1/1/1994,North America,MEXICO,2
1/1/1995,North America,MEXICO,2
1/1/1996,North America,MEXICO,2
1/1/1997,North America,MEXICO,2
1/1/1998,North America,MEXICO,2
1/1/1999,North America,MEXICO,2
1/1/2000,North America,MEXICO,2
1/1/2001,North America,MEXICO,2
1/1/2002,North America,MEXICO,2
1/1/2003,North America,MEXICO,2
1/1/2004,North America,MEXICO,2
1/1/2005,North America,MEXICO,2
1/1/2006,North America,MEXICO,2
1/1/2007,North America,MEXICO,2
1/1/2008,North America,MEXICO,2
1/1/2009,North America,MEXICO,2
1/1/2010,North America,MEXICO,2
1/1/2011,North America,MEXICO,2
1/1/2012,North America,MEXICO,2
1/1/2013,North America,MEXICO,2
1/1/2014,North America,MEXICO,2
1/1/2015,North America,MEXICO,2
1/1/2016,North America,MEXICO,2
1/1/2017,North America,MEXICO,2
1/1/2018,North America,MEXICO,2
1/1/2019,North America,MEXICO,2
1/1/2020,North America,MEXICO,2
