Country,Reactor Code,Reactor Name,Shut down ,Shutdown reason,Decom. strategy,Current decom.  phase,Current fuel management,Decom. licensee,Licence expiration,,,,,,
 ARMENIA, AM -18,ARMENIAN-1, 1989-2,Others, Other,,, ANPPCJSC,,,,,,,
 BELGIUM, BE -1,BR-3, 1987-6,"2,5", ID,"4,9,10",4, CEN/SCK,,,,,,,
 BULGARIA, BG -1,KOZLODUY-1, 2002-12,Others, Dd+PD+SE,6,"3,6,7", E-03492,2031,,,,,,
BULGARIA, BG -2,KOZLODUY-2, 2002-12,Others, Dd+PD+SE,6,"3,6,7", E-03493,2031,,,,,,
BULGARIA, BG -3,KOZLODUY-3, 2006-12,Others, Dd+PD+SE,6,"3,7", E-00174,2031,,,,,,
BULGARIA, BG -4,KOZLODUY-4, 2006-12,Others, Dd+PD+SE,,"3,6,7", E-0008,2031,,,,,,
 CANADA, CA -1,ROLPHTON NPD, 1987-8,2, Dd+PD+SE,8,, AECL,,,,,,,
CANADA, CA -2,DOUGLAS POINT, 1984-5,2, Dd+SE,8,7, AECL,,,,,,,
CANADA, CA -3,GENTILLY-1, 1977-6,2, Dd+PD+SE,8,7, AECL/HQ,,,,,,,
CANADA, CA -5,PICKERING-2, 2007-5,2, Dd+PD+SE,,, OPG,,,,,,,
CANADA, CA -6,PICKERING-3, 2008-10,2, ISD,,, OPG,,,,,,,
 FRANCE, FR -10,PHENIX, 2010-2,Others, ID,,,,,,,,,,
FRANCE, FR -2,CHINON A-1, 1973-4,"1,2", ID,,, EDF,,,,,,,
FRANCE, FR -24,SUPER-PHENIX, 1998-12,Others, ID,9,"3,6", NERSA,,,,,,,
FRANCE, FR -3,CHINON A-2, 1985-6,"1,2", ID,,, EDF,2025,,,,,,
FRANCE, FR -4,CHINON A-3, 1990-6,"1,2", ID,9,, EDF,,,,,,,
FRANCE, FR -5,CHOOZ-A (ARDENNES), 1991-10,Others, ID,11,, SENA,2019,,,,,,
FRANCE, FR -6,EL-4 (MONTS D'ARREE), 1985-7,"1,2", ID,,, EDF,2015,,,,,,
FRANCE, FR -7,ST. LAURENT A-1, 1990-4,"1,2", ID,,, EDF,2027,,,,,,
FRANCE, FR -8,ST. LAURENT A-2, 1992-5,"1,2", ID,,, EDF,2025,,,,,,
FRANCE, FR -9,BUGEY-1, 1994-5,"1,2", ID,9,, EDF,2020,,,,,,
 GERMANY, DE -1,VAK KAHL, 1985-11,Others, Other,,, VAK,2010,,,,,,
GERMANY, DE -10,STADE, 2003-11,2, ID,"3,4,6",, PElectra,2023,,,,,,
GERMANY, DE -11,NIEDERAICHBACH, 1974-7,6, Other,,, KIT,1995,,,,,,
GERMANY, DE -12,BIBLIS-A, 2011-8,7, ID,,"3,7", RWE,,,,,,,
GERMANY, DE -13,BRUNSBUETTEL, 2011-8,7, ID,1,3, KKB,,,,,,,
GERMANY, DE -14,PHILIPPSBURG-1, 2011-8,7, ID,1,3, EnKK,,,,,,,
GERMANY, DE -15,NECKARWESTHEIM-1, 2011-8,7, ID,1,3, EnKK,,,,,,,
GERMANY, DE -16,ISAR-1, 2011-8,7, ID,2,"2,3", PElectra,2038,,,,,,
GERMANY, DE -17,UNTERWESER, 2011-8,7, ID,2,"2,3", E.ON,2035,,,,,,
GERMANY, DE -18,BIBLIS-B, 2011-8,7, ID,2,, RWE,,,,,,,
 GERMANY, DE -19,THTR-300, 1988-9,"6,Others", Other,,, HKG,,,,,,,
GERMANY, DE -2,MZFR, 1984-5,Others, Other,,, KTE,,,,,,,
GERMANY, DE -20,KRUEMMEL, 2011-8,7, ID,1,3, KKK,,,,,,,
GERMANY, DE -22,MUELHEIM-KAERLICH, 1988-9,7, Other,,, RWE,,,,,,,
GERMANY, DE -23,GRAFENRHEINFELD, 2015-6,7, ID,,"2,3", PElectra,2035,,,,,,
GERMANY, DE -3,GUNDREMMINGEN-A, 1977-1,"6,8", ID,,, KGG,,,,,,,
GERMANY, DE -4,AVR JUELICH, 1988-12,7, ID,"3,4",,,,,,,,,
GERMANY, DE -5,OBRIGHEIM, 2005-5,7, ID,,, EnKK,,,,,,,
GERMANY, DE -501,RHEINSBERG, 1990-6,"1,3,6,7", ID,9,"4,7", G 01 KKR,,,,,,,
GERMANY, DE -502,GREIFSWALD-1, 1990-2,"1,3,6,7", ID,"3,9",7, G 01 KGR,,,,,,,
GERMANY, DE -503,GREIFSWALD-2, 1990-2,"1,3,6,7", ID,"3,9","3,7", G 01 KGR,,,,,,,
GERMANY, DE -504,GREIFSWALD-3, 1990-2,"1,3,6,7", ID,"3,9",7, G 01 KGR,,,,,,,
GERMANY, DE -505,GREIFSWALD-4, 1990-7,"1,3,6,7", ID,3,"3,7", G 01 KGR,,,,,,,
GERMANY, DE -506,GREIFSWALD-5, 1989-11,"1,2,3,6,7", ID,"1,3,9","3,7", G 01 KGR,,,,,,,
GERMANY, DE -6,LINGEN, 1977-1,"2,5,6", ID,"1,3,4,9",, RWE AG,,,,,,,
GERMANY, DE -7,HDR GROSSWELZHEIM, 1971-4,5, Other,,, KIT,1998,,,,,,
GERMANY, DE -8,KNK II, 1991-8,5, Other,,, KTE,,,,,,,
GERMANY, DE -9,WUERGASSEN, 1994-8,2, ID,,, E.ON,,,,,,,
 ITALY, IT -1,LATINA, 1987-12,"7,Others", Other,"3,6",, SOGIN,2043,,,,,,
ITALY, IT -2,GARIGLIANO, 1982-3,"3,4,Others", ID,"3,6,9",, SOGIN,2033,,,,,,
ITALY, IT -3,ENRICO FERMI, 1990-7,"7,Others", ID,6,, SOGIN,2036,,,,,,
ITALY, IT -4,CAORSO, 1990-7,"7,Others", ID,"4,9",, SOGIN,2034,,,,,,
 JAPAN, JP -1,JPDR, 1976-3,Others, ID,3,, JAERI,2002,,,,,,
JAPAN, JP -10,FUKUSHIMA-DAIICHI-3, 2011-5,Others, Other,,, TEPCO DL,,,,,,,
JAPAN, JP -11,HAMAOKA-1, 2009-1,6, Dd+SE,"3,4,6,7",, CHUBU DL,2037,,,,,,
JAPAN, JP -12,GENKAI-1, 2015-4,3, Dd+PD+SE,6,, KYUSHU,,,,,,,
JAPAN, JP -15,OHI-1, 2018-3,3, Dd+PD+SE,8,, KEPCO,2049,,,,,,
JAPAN, JP -16,FUKUSHIMA-DAIICHI-4, 2011-5,Others, Other,,, TEPCO DL,,,,,,,
JAPAN, JP -17,FUKUSHIMA-DAIICHI-5, 2013-12,Others, Other,,, TEPCO DL,,,,,,,
JAPAN, JP -18,FUKUSHIMA-DAIICHI-6, 2013-12,Others, Other,,, TEPCO DL,,,,,,,
JAPAN, JP -19,OHI-2, 2018-3,3, Dd+PD+SE,8,, KEPCO,2049,,,,,,
JAPAN, JP -2,TOKAI-1, 1998-3,2, Dd+PD+SE,"3,4,6,7,9",, JAPCO,2030,,,,,,
 JAPAN, JP -20,FUGEN ATR, 2003-3,2, ID,"1,6",5, JAEA,2034,,,,,,
JAPAN, JP -23,IKATA-1, 2016-5,Others, Dd+SE,7,2, SHIKOKU,2056,,,,,,
JAPAN, JP -24,HAMAOKA-2, 2009-1,6, Dd+SE,"3,4,6,7",, CHUBU DL,2037,,,,,,
JAPAN, JP -3,TSURUGA-1, 2015-4,3, Dd+PD+SE,"3,4,6,7",, JAPCO,2040,,,,,,
JAPAN, JP -31,MONJU, 2017-12,7, ID,"1,2",1,,2047,,,,,,
JAPAN, JP -32,IKATA-2, 2018-5,Others, Other,1,, SHIKOKU,,,,,,,
JAPAN, JP -4,MIHAMA-1, 2015-4,3, Dd+PD+SE,"3,6,8",, KEPCO,2046,,,,,,
JAPAN, JP -5,FUKUSHIMA-DAIICHI-1, 2011-5,Others, Other,,, TEPCO DL,,,,,,,
JAPAN, JP -6,MIHAMA-2, 2015-4,3, Dd+PD+SE,"3,6,8",, KEPCO,2046,,,,,,
JAPAN, JP -7,SHIMANE-1, 2015-4,6, Other,,, CHUGOKU,,,,,,,
JAPAN, JP -9,FUKUSHIMA-DAIICHI-2, 2011-5,Others, Other,,, TEPCO DL,,,,,,,
 KAZAKHSTAN, KZ -10,AKTAU, 1999-4,"2,5", Dd+PD+SE,"1,6","4,7", MAEC-KAZ,,,,,,,
" KOREA, REP. OF", KR -1,KORI-1, 2017-6,"7,Others", ID,1,, KHNP,,,,,,,
 LITHUANIA, LT -46,IGNALINA-1, 2004-12,"7,Others", ID,"3,9","2,3,7", INPP,2038,,,,,,
LITHUANIA, LT -47,IGNALINA-2, 2009-12,"7,Others", ID,"3,9","2,3,7", INPP,2038,,,,,,
 NETHERLANDS, NL -1,DODEWAARD, 1997-3,"2,Others", Dd+SE,7,, BV GKN,2055,,,,,,
 RUSSIA, RU -3,BELOYARSK-1, 1983-1,Others, Other,,, EA,,,,,,,
RUSSIA, RU -4,NOVOVORONEZH-1, 1988-2,Others, Other,,, EA,,,,,,,
RUSSIA, RU -6,BELOYARSK-2, 1990-1,Others, Other,,, EA,,,,,,,
RUSSIA, RU -8,NOVOVORONEZH-2, 1990-8,Others, Other,,, EA,,,,,,,
 SLOVAKIA, SK -1,BOHUNICE A1, 1977-2,4, Dd+PD+SE,"3,6",, JAVYS,,,,,,,
SLOVAKIA, SK -2,BOHUNICE-1, 2006-12,7, ID,"3,4,9",, JAVYS,,,,,,,
SLOVAKIA, SK -3,BOHUNICE-2, 2008-12,7, ID,"3,4,9",, JAVYS,,,,,,,
 SPAIN, ES -1,JOSE CABRERA-1, 2006-4,Others, ID,,7, UFG,2015,,,,,,
SPAIN, ES -2,SANTA MARIA DE GARONA, 2017-8,Others, ID,1,, NN,2031,,,,,,
SPAIN, ES -3,VANDELLOS-1, 1990-7,4, Dd+PD+SE,8,, ENRESA,2032,,,,,,
 SWEDEN, SE -1,AGESTA, 1974-6,2, Dd+SE,7,4, VAB,,,,,,,
SWEDEN, SE -2,OSKARSHAMN-1, 2017-6,2, ID,"1,6",4, OKG,,,,,,,
SWEDEN, SE -3,OSKARSHAMN-2, 2016-12,2, ID,1,4, OKG,,,,,,,
SWEDEN, SE -6,BARSEBACK-1, 1999-11,Others, Other,"1,6",4, BKAB,2033,,,,,,
SWEDEN, SE -8,BARSEBACK-2, 2005-5,Others, Other,"1,6",4, BKAB,2033,,,,,,
 SWITZERLAND, CH -8,LUCENS, 1969-1,4, Dd+SE,1,, EOS,2004,,,,,,
 UK, GB -10A,SIZEWELL A-1, 2006-12,"2,8", Dd+SE,8,, Magnox S,2110,,,,,,
UK, GB -10B,SIZEWELL A-2, 2006-12,"2,8", Dd+SE,8,, Magnox S,2110,,,,,,
UK, GB -12,WINFRITH SGHWR, 1990-9,Others, ID,"10,11",, UKAEA,2019,,,,,,
UK, GB -14,DOUNREAY DFR, 1977-3,Others, Dd+PD+SE,5,, DSR,2333,,,,,,
UK, GB -15,DOUNREAY PFR, 1994-3,Others, Dd+PD+SE,5,, Magnox N,2333,,,,,,
UK, GB -1A,CALDER HALL-1, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,
UK, GB -1B,CALDER HALL-2, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,
UK, GB -1C,CALDER HALL-3, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,
UK, GB -1D,CALDER HALL-4, 2003-3,"2,8", Dd+PD+SE,8,, SL,2117,,,,,,
UK, GB -2A,CHAPELCROSS-1, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,
UK, GB -2B,CHAPELCROSS-2, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,
UK, GB -2C,CHAPELCROSS-3, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,
UK, GB -2D,CHAPELCROSS-4, 2004-6,"2,8", Dd+PD+SE,8,, Magnox N,2128,,,,,,
UK, GB -3A,BERKELEY-1, 1989-3,"2,8", Dd+SE,8,, Magnox S,2083,,,,,,
UK, GB -3B,BERKELEY-2, 1988-10,"2,8", Dd+SE,8,, Magnox S,2083,,,,,,
UK, GB -4A,BRADWELL-1, 2002-3,"2,8", Dd+SE,8,, Magnox S,2104,,,,,,
UK, GB -4B,BRADWELL-2, 2002-3,"2,8", Dd+SE,8,, Magnox S,2104,,,,,,
UK, GB -5,WINDSCALE AGR, 1981-4,Others, Dd+PD+SE,7,, SL,2065,,,,,,
UK, GB -6A,HUNTERSTON A-1, 1990-3,"2,8", Dd+PD+SE,8,, Magnox N,2090,,,,,,
UK, GB -6B,HUNTERSTON A-2, 1989-12,"2,8", Dd+PD+SE,8,, Magnox N,2090,,,,,,
UK, GB -7A,HINKLEY POINT A-1, 2000-5,"2,8", Dd+PD+SE,8,, Magnox S,2104,,,,,,
UK, GB -7B,HINKLEY POINT A-2, 2000-5,"2,8", Dd+PD+SE,8,, Magnox S,2104,,,,,,
UK, GB -8A,TRAWSFYNYDD-1, 1991-2,"2,8", Dd+PD+SE,8,, Magnox N,2098,,,,,,
UK, GB -8B,TRAWSFYNYDD-2, 1991-2,"2,8", Dd+PD+SE,8,, Magnox N,2098,,,,,,
UK, GB -9A,DUNGENESS A-1, 2006-12,"2,8", Dd+PD+SE,8,, Magnox S,2111,,,,,,
UK, GB -9B,DUNGENESS A-2, 2006-12,"2,8", Dd+PD+SE,8,, Magnox S,2111,,,,,,
 USA, US -001,SHIPPINGPORT, 1982-10,3, ID,,, DOE DUQU,1989,,,,,,
USA, US -011,ELK RIVER, 1968-2,"1,Others", ID,,, RCPA,1974,,,,,,
USA, US -012,PIQUA, 1966-1,"4,5", ISD,11,, CofPiqua,,,,,,,
USA, US -013,INDIAN POINT-1, 1974-10,5, Dd+PD+SE,,, ENTERGY,,,,,,,
USA, US -014,BONUS, 1968-6,"5,6", ISD,,, DOE/PRWR,1970,,,,,,
USA, US -018,GE VALLECITOS, 1963-12,1, Dd+SE,,, GE&PGEC,,,,,,,
 USA, US -077,HALLAM, 1964-9,5, Dd+SE,,, AEC&NPPD,1971,,,,,,
USA, US -10,DRESDEN-1, 1978-10,6, Dd+SE,"9,11",7, EXELON,,,,,,,
USA, US -130,PATHFINDER, 1967-10,5, Dd+SE,11,, NMC,,,,,,,
USA, US -133,HUMBOLDT BAY, 1976-7,5, Dd+PD+SE,"3,4,6",, PG&E,2013,,,,,,
USA, US -144,CVTR, 1967-1,"7,Others", Dd+SE,,, CVPA,2009,,,,,,
USA, US -146,SAXTON, 1972-5,Others, ID,,, GPUNC,2005,,,,,,
USA, US -155,BIG ROCK POINT, 1997-8,"2,Others", ID,,7, CPC,2007,,,,,,
USA, US -16,FERMI-1, 1972-11,"4,5", Dd+SE,"9,11",, DTEDISON,2025,,,,,,
USA, US -171,PEACH BOTTOM-1, 1974-11,1, Dd+SE,"1,9",, EXELON,,,,,,,
USA, US -206,SAN ONOFRE-1, 1992-11,Others, Dd+PD+SE,4,, SCE,2008,,,,,,
USA, US -213,HADDAM NECK, 1996-12,6, ID,"4,6",, CYAPC,2007,,,,,,
USA, US -245,MILLSTONE-1, 1998-7,6, Dd+PD+SE,,, DOMINRES,,,,,,,
USA, US -267,FORT ST. VRAIN, 1989-8,"1,Others", ID,,, PSCC,1996,,,,,,
USA, US -29,YANKEE NPS, 1991-10,"5,7", ID,"4,6",, YAEC,2005,,,,,,
USA, US -295,ZION-1, 1998-2,"5,6", Dd+PD+SE,"1,9",, CommonEd,,,,,,,
USA, US -304,ZION-2, 1998-2,"5,6", Dd+PD+SE,"1,9",, COMMED,,,,,,,
USA, US -305,KEWAUNEE, 2013-5,"2,6", Dd+SE,,, DOMINRES,,,,,,,
USA, US -309,MAINE YANKEE, 1997-8,6, ID,4,7, MYAPC,2005,,,,,,
USA, US -312,RANCHO SECO-1, 1989-6,"5,6", Dd+PD+SE,,, SMUD,2009,,,,,,
USA, US -320,THREE MILE ISLAND-2, 1979-3,"4,5", Other,"9,11",4, GPU,,,,,,,
USA, US -322,SHOREHAM, 1989-5,"7,Others", ID,,, LIPA,1995,,,,,,
USA, US -344,TROJAN, 1992-11,6, Dd+PD+SE,9,, PORTGE,2005,,,,,,
USA, US -409,LACROSSE, 1987-4,2, Dd+PD+SE,9,7, DPC,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
