,Country,Reactor Code,Reactor Name,Type,Model,Capacity (MW)-Thermal,Capacity (MW)-Gross,Capacity (MW)-Net,Operator,"NSSS
218,FRANCE,FR -16,BUGEY-5,PWR,CP0,2785,917,880,EDF,FRAM,1974-7,1979-7,1980-1,63.08298836,64.87397032,-,45.79833,5.27083
219,FRANCE,FR -72,CIVAUX-1,PWR,N4 REP 1450,4270,1561,1495,EDF,FRAM,1988-10,1997-12,2002-1,77.47218506,80.30395403,-,46.45667,0.65278
220,FRANCE,FR -73,CIVAUX-2,PWR,N4 REP 1450,4270,1561,1495,EDF,FRAM,1991-4,1999-12,2002-4,75.71355401,81.07869542,-,46.45667,0.65278
221,USA,US -397,COLUMBIA,BWR,BWR-5 (Mark 2),3486,1190,1131,ENERGYNW,GE,1972-8,1984-5,1984-12,89.24976301,89.52226649,-,46.47111,119.33389
222,HUNGARY,HU -1,PAKS-1,PWR,VVER V-213,1485,500,479,PAKS Zrt,AEE,1974-8,1982-12,1983-8,89.10889065,89.37469599,-,46.5725,18.85417
223,HUNGARY,HU -2,PAKS-2,PWR,VVER V-213,1485,500,477,PAKS Zrt,AEE,1974-8,1984-9,1984-11,89.80016668,90.10446525,DH,46.5725,18.85417
224,HUNGARY,HU -3,PAKS-3,PWR,VVER V-213,1485,500,473,PAKS Zrt,AEE,1979-10,1986-9,1986-12,88.40386428,88.71835427,DH,46.5725,18.85417
225,HUNGARY,HU -4,PAKS-4,PWR,VVER V-213,1485,500,473,PAKS Zrt,AEE,1979-10,1987-8,1987-11,89.3071892,89.9589613,DH,46.5725,18.85417
226,SWITZERLAND,CH -4,GOESGEN,PWR,PWR 3 Loop,3002,1060,1010,KKG,KWU,1973-12,1979-2,1979-11,89.69607607,90.27069542,PH,47.366111,7.966667
227,FRANCE,FR -54,BELLEVILLE-1,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,1980-5,1987-10,1988-6,77.98421747,79.36714706,-,47.50972,2.875
228,FRANCE,FR -55,BELLEVILLE-2,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,1980-8,1988-7,1989-1,74.98574499,76.72203481,-,47.50972,2.875
229,RUSSIA,RU -59,ROSTOV-1,PWR,VVER V-320,3200,1000,950,REA,AEM,1981-9,2001-3,2001-12,89.94404652,90.03964302,-,47.5993417,42.3718778
230,RUSSIA,RU -62,ROSTOV-2,PWR,VVER V-320,3200,1000,950,REA,AEM,1983-5,2010-3,2010-12,89.14403889,89.44944508,-,47.5993417,42.3718778
231,RUSSIA,RU -63,ROSTOV-3,PWR,VVER V-320,3000,1000,950,REA,AEM,2009-9,2014-12,2015-9,82.59298076,83.97433377,-,47.5993417,42.3718778
232,RUSSIA,RU -64,ROSTOV-4,PWR,VVER V-320,3000,1030,979,REA,AEM,2010-6,2018-2,2018-9,89.55846834,90.58814519,-,47.5993417,42.3718778
233,SWITZERLAND,CH -5,LEIBSTADT,BWR,BWR-6,3600,1275,1220,KKL,GETSCO,1974-1,1984-5,1984-12,77.5155274,78.91288003,-,47.60306,8.18472
234,FRANCE,FR -22,DAMPIERRE-1,PWR,CP1,2785,937,890,EDF,FRAM,1975-2,1980-3,1980-9,79.00791327,80.34519725,-,47.73306,2.51667
235,FRANCE,FR -29,DAMPIERRE-2,PWR,CP1,2785,937,890,EDF,FRAM,1975-4,1980-12,1981-2,77.46471171,78.9729497,-,47.73306,2.51667
236,FRANCE,FR -30,DAMPIERRE-3,PWR,CP1,2785,937,890,EDF,FRAM,1975-9,1981-1,1981-5,78.44610248,80.91600146,-,47.73306,2.51667
237,FRANCE,FR -31,DAMPIERRE-4,PWR,CP1,2785,937,890,EDF,FRAM,1975-12,1981-8,1981-11,74.7096403,77.58374108,-,47.73306,2.51667
238,UKRAINE,UA -44,SOUTH UKRAINE-1,PWR,VVER V-302,3000,1000,950,NNEGC,PAA,1976-8,1982-12,1983-12,69.14315996,74.92082084,DH,47.81667,31.21667
239,UKRAINE,UA -45,SOUTH UKRAINE-2,PWR,VVER V-338,3000,1000,950,NNEGC,PAA,1981-7,1985-1,1985-4,66.68972781,71.64672806,DH,47.81667,31.21667
240,UKRAINE,UA -48,SOUTH UKRAINE-3,PWR,VVER V-320,3000,1000,950,NNEGC,PAA,1984-11,1989-9,1989-12,63.88209417,69.5912922,DH,47.81667,31.21667
241,GERMANY,DE -28,GUNDREMMINGEN-C,BWR,BWR-72,3840,1344,1288,KGG,KWU,1976-7,1984-11,1985-1,87.67913595,88.51193567,-,48.51472,10.40222
242,FRANCE,FR -58,NOGENT-1,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,1981-5,1987-10,1988-2,78.37459167,80.78806795,-,48.51528,3.51778
243,FRANCE,FR -59,NOGENT-2,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,1982-1,1988-12,1989-5,82.81132088,85.03105836,-,48.51528,3.51778
244,GERMANY,DE -31,ISAR-2,PWR,Konvoi,3950,1485,1410,PElectra,KWU,1982-9,1988-1,1988-4,92.83732085,93.16164725,-,48.6056056,12.29315
245,GERMANY,DE -44,NECKARWESTHEIM-2,PWR,Konvoi,3850,1400,1310,EnKK,KWU,1982-11,1989-1,1989-4,90.19849767,90.66396964,-,49.04167,9.175
246,CZECH REP.,CZ -4,DUKOVANY-1,PWR,VVER V-213,1444,500,468,CEZ,SKODA,1979-1,1985-2,1985-5,82.50952246,83.3458696,-,49.085,16.14889
247,CZECH REP.,CZ -5,DUKOVANY-2,PWR,VVER V-213,1444,500,471,CEZ,SKODA,1979-1,1986-1,1986-3,77.29522519,78.37742329,-,49.085,16.14889
248,CZECH REP.,CZ -8,DUKOVANY-3,PWR,VVER V-213,1444,500,468,CEZ,SKODA,1979-3,1986-11,1986-12,79.50679245,80.6165983,-,49.085,16.14889
249,CZECH REP.,CZ -9,DUKOVANY-4,PWR,VVER V-213,1444,500,471,CEZ,SKODA,1979-3,1987-6,1987-7,82.89180558,83.784527,-,49.085,16.14889
250,CZECH REP.,CZ -23,TEMELIN-1,PWR,VVER V-320,3120,1082,1027,CEZ,SKODA,1987-2,2000-12,2002-6,80.79971446,81.26664012,DH,49.18,14.376111
251,CZECH REP.,CZ -24,TEMELIN-2,PWR,VVER V-320,3120,1082,1027,CEZ,SKODA,1987-2,2002-12,2003-4,78.23155496,78.33475931,DH,49.18,14.376111
252,FRANCE,FR -50,CATTENOM-1,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,1979-10,1986-11,1987-4,73.3714515,75.09346799,-,49.41583,6.21806
253,FRANCE,FR -53,CATTENOM-2,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,1980-7,1987-9,1988-2,76.97291188,79.52349366,-,49.41583,6.21806
254,FRANCE,FR -60,CATTENOM-3,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,1982-6,1990-7,1991-2,77.88410737,80.1745494,-,49.41583,6.21806
255,FRANCE,FR -65,CATTENOM-4,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,1983-9,1991-5,1992-1,76.39650707,80.14055316,-,49.41583,6.21806
256,FRANCE,FR -46,FLAMANVILLE-1,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1979-12,1985-12,1986-12,69.36882256,70.79198362,-,49.53639,1.88167
257,FRANCE,FR -47,FLAMANVILLE-2,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1980-5,1986-7,1987-3,71.73326966,74.32743475,-,49.53639,1.88167
258,FRANCE,FR -36,PALUEL-1,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1977-8,1984-6,1985-12,76.10279287,78.33467632,-,49.85806,0.63556
259,FRANCE,FR -37,PALUEL-2,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1978-1,1984-9,1985-12,57.14739325,58.10218263,-,49.85806,0.63556
260,FRANCE,FR -38,PALUEL-3,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1979-2,1985-9,1986-2,70.24165367,74.44340568,-,49.85806,0.63556
261,FRANCE,FR -39,PALUEL-4,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1980-2,1986-4,1986-6,74.60615427,77.33479639,-,49.85806,0.63556
262,FRANCE,FR -63,PENLY-1,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1982-9,1990-5,1990-12,81.13188382,82.20951126,-,49.97667,1.21194
263,FRANCE,FR -64,PENLY-2,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,1984-8,1992-2,1992-11,79.9564355,81.62970697,-,49.97667,1.21194
264,BELGIUM,BE -3,TIHANGE-1,PWR,Framatome 3 lo,2873,1009,962,EBL,ACLF,1970-6,1975-3,1975-10,74.3521258,75.40613581,-,50.5346278,5.2725333
265,BELGIUM,BE -6,TIHANGE-2,PWR,WH 3LP,3064,1055,1008,EBL,FRAMACEC,1976-4,1982-10,1983-6,60.16592099,60.41690768,-,50.5346278,5.2725333
266,BELGIUM,BE -8,TIHANGE-3,PWR,WH 3LP,3000,1089,1038,EBL,ACECOWEN,1978-11,1985-6,1985-9,84.05087651,85.01876225,-,50.5346278,5.2725333
267,FRANCE,FR -20,GRAVELINES-1,PWR,CP1,2785,951,910,EDF,FRAM,1975-2,1980-3,1980-11,69.76505107,72.29530641,-,51.01528,2.13611
268,FRANCE,FR -21,GRAVELINES-2,PWR,CP1,2785,951,910,EDF,FRAM,1975-3,1980-8,1980-12,71.10770722,75.72483936,-,51.01528,2.13611
269,FRANCE,FR -27,GRAVELINES-3,PWR,CP1,2785,951,910,EDF,FRAM,1975-12,1980-12,1981-6,74.00944355,75.21392062,-,51.01528,2.13611
270,FRANCE,FR -28,GRAVELINES-4,PWR,CP1,2785,951,910,EDF,FRAM,1976-4,1981-6,1981-10,77.61645495,79.30729384,-,51.01528,2.13611
271,FRANCE,FR -51,GRAVELINES-5,PWR,CP1,2785,951,910,EDF,FRAM,1979-10,1984-8,1985-1,66.97530365,68.41044959,-,51.01528,2.13611
272,FRANCE,FR -52,GRAVELINES-6,PWR,CP1,2785,951,910,EDF,FRAM,1979-10,1985-8,1985-10,77.38978186,79.42330412,-,51.01528,2.13611
273,BELGIUM,BE -2,DOEL-1,PWR,WH 2LP,1311,454,445,EBL+EDF,ACECOWEN,1969-7,1974-8,1975-2,80.86186878,81.32413568,-,51.32472,4.25861
274,BELGIUM,BE -4,DOEL-2,PWR,WH 2LP,1311,454,433,EBL+EDF,ACECOWEN,1971-9,1975-8,1975-12,80.94846188,81.43578043,-,51.32472,4.25861
275,BELGIUM,BE -5,DOEL-3,PWR,WH 3LP,3054,1056,1006,EBL+EDF,FRAMACEC,1975-1,1982-6,1982-10,58.19157708,58.39559326,-,51.32472,4.25861
276,BELGIUM,BE -7,DOEL-4,PWR,WH 3LP,2988,1090,1038,EBL+EDF,ACECOWEN,1978-12,1985-4,1985-7,82.70162513,83.04238172,-,51.32472,4.25861
277,RUSSIA,RU -17,KURSK-1,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1972-6,1976-12,1977-10,74.03251705,74.87887299,"DH, PH",51.675,35.60556
278,RUSSIA,RU -22,KURSK-2,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1973-1,1979-1,1979-8,67.951024,68.35648737,"DH, PH",51.675,35.60556
279,RUSSIA,RU -38,KURSK-3,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1978-4,1983-10,1984-3,80.8701674,81.42937228,"DH, PH",51.675,35.60556
280,RUSSIA,RU -39,KURSK-4,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1981-5,1985-12,1986-2,82.76932499,83.37919153,"DH, PH",51.675,35.60556
281,GERMANY,DE -27,GROHNDE,PWR,PWR,3900,1430,1360,PElectra,KWU,1976-6,1984-9,1985-2,85.52562233,86.74061644,-,52.03528,9.41333
282,RUSSIA,RU -96,BALAKOVO-1,PWR,VVER V-320,3000,1000,950,REA,AEM,1980-12,1985-12,1986-5,86.85767712,87.0401078,"DH, PH",52.09111,47.95528
283,RUSSIA,RU -97,BALAKOVO-2,PWR,VVER V-320,3000,1000,950,REA,AEM,1981-8,1987-10,1988-1,88.110724,88.36365438,"DH, PH",52.09111,47.95528
284,RUSSIA,RU -98,BALAKOVO-3,PWR,VVER V-320,3000,1000,950,REA,AEM,1982-11,1988-12,1989-4,86.36103625,86.61754794,"DH, PH",52.09111,47.95528
285,RUSSIA,RU -99,BALAKOVO-4,PWR,VVER V-320,3200,1000,950,REA,AEM,1984-4,1993-4,1993-12,87.87301719,87.95838377,"DH, PH",52.09111,47.95528
286,GERMANY,DE -33,EMSLAND,PWR,Konvoi,3850,1406,1335,KLE,KWU,1982-8,1988-4,1988-6,93.56318146,94.06514171,-,52.4742306,7.3178583
287,GERMANY,DE -32,BROKDORF,PWR,PWR,3900,1480,1410,PElectra,KWU,1976-1,1986-10,1986-12,84.20795009,84.46141833,-,53.85083,9.34472
288,RUSSIA,RU -23,SMOLENSK-1,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1975-10,1982-12,1983-9,78.27657312,78.50842806,"DH, PH",54.1691611,33.2466361
289,RUSSIA,RU -24,SMOLENSK-2,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1976-6,1985-5,1985-7,78.62310914,78.82763363,"DH, PH",54.1691611,33.2466361
290,RUSSIA,RU -67,SMOLENSK-3,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1984-5,1990-1,1990-10,80.2010462,80.24899968,"DH, PH",54.1691611,33.2466361
291,UK,GB -23A,TORNESS-1,GCR,AGR,1623,682,595,EDF UK,NNC,1980-8,1988-5,1988-5,85.07237946,85.9985165,-,55.96799,2.40908
292,UK,GB -23B,TORNESS-2,GCR,AGR,1623,682,605,EDF UK,NNC,1980-8,1989-2,1989-2,84.45935286,85.28921842,-,55.96799,2.40908
293,RUSSIA,RU -21,BELOYARSK-3,FBR,BN-600,1470,600,560,REA,AEM,1969-1,1980-4,1981-11,80.42171934,80.44474978,"DH, PH",56.84167,61.3225
294,RUSSIA,RU -116,BELOYARSK-4,FBR,BN-800,2100,885,820,REA,AEM,2006-7,2015-12,2016-10,67.8895327,69.06574394,-,56.84167,61.3225
295,SWEDEN,SE -4,RINGHALS-1,BWR,AA-I,2540,910,881,RAB,ABBATOM,1969-2,1974-10,1976-1,74.23589443,75.83263629,-,57.25972,12.11083
296,SWEDEN,SE -7,RINGHALS-3,PWR,WH 3LP,3135,1117,1062,RAB,WH,1972-9,1980-9,1981-9,82.81089553,85.49382716,-,57.25972,12.11083
297,SWEDEN,SE -10,RINGHALS-4,PWR,WH 3LP,3300,1171,1117,RAB,WH,1973-11,1982-6,1983-11,81.26576466,83.78427828,-,57.25972,12.11083
298,SWEDEN,SE -12,OSKARSHAMN-3,BWR,"AA-IV, BWR-300",3900,1450,1400,OKG,ABBATOM,1980-5,1985-3,1985-8,73.85104623,75.4269668,-,57.41556,16.67111
299,RUSSIA,RU -30,KALININ-1,PWR,VVER V-338,3000,1000,950,REA,AEM,1977-2,1984-5,1985-6,82.56988841,82.58596587,"DH, PH",57.90556,35.06028
300,RUSSIA,RU -31,KALININ-2,PWR,VVER V-338,3000,1000,950,REA,AEM,1982-2,1986-12,1987-3,86.66094522,86.66551973,"DH, PH",57.90556,35.06028
301,RUSSIA,RU -36,KALININ-3,PWR,VVER V-320,3200,1000,950,REA,AEM,1985-10,2004-12,2005-11,82.8500233,82.90172652,"DH, PH",57.90556,35.06028
302,RUSSIA,RU -37,KALININ-4,PWR,VVER V-320,3200,1000,950,REA,AEM,1986-8,2011-11,2012-12,87.42970345,87.43236312,"DH, PH",57.90556,35.06028
303,RUSSIA,RU -16,LENINGRAD-2,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1970-6,1975-7,1976-2,69.34783976,69.70073167,"DH, PH",59.84722,29.04361
304,RUSSIA,RU -34,LENINGRAD-3,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1973-12,1979-12,1980-6,85.74816847,85.9220347,"DH, PH",59.84722,29.04361
305,RUSSIA,RU -35,LENINGRAD-4,LWGR,RBMK-1000,3200,1000,925,REA,AEM,1975-2,1981-2,1981-8,82.59661866,82.67489738,"DH, PH",59.84722,29.04361
306,FINLAND,FI -1,LOVIISA-1,PWR,VVER V-213,1500,531,507,FORTUMPH,AEE,1971-5,1977-2,1977-5,91.17831262,92.15136036,-,60.37222,26.34722
307,FINLAND,FI -2,LOVIISA-2,PWR,VVER V-213,1500,531,507,FORTUMPH,AEE,1972-8,1980-11,1981-1,90.92361749,91.92634074,-,60.37222,26.34722
308,SWEDEN,SE -9,FORSMARK-1,BWR,"AA-III, BWR-25",2927,1027,990,FKA,ABBATOM,1973-6,1980-6,1980-12,87.99383171,88.86988178,-,60.40333,18.16667
309,SWEDEN,SE -11,FORSMARK-2,BWR,"AA-III, BWR-25",3253,1157,1118,FKA,ABBATOM,1975-1,1981-1,1981-7,82.13465661,83.3345892,-,60.40333,18.16667
310,SWEDEN,SE -14,FORSMARK-3,BWR,"AA-IV, BWR-300",3300,1195,1172,FKA,ABBATOM,1979-1,1985-3,1985-8,82.54193249,83.44452516,-,60.40333,18.16667
311,FINLAND,FI -3,OLKILUOTO-1,BWR,"AA-III, BWR-25",2500,920,890,TVO,ASEASTAL,1974-2,1978-9,1979-10,93.00196367,93.76208496,-,61.23694,21.44083
312,FINLAND,FI -4,OLKILUOTO-2,BWR,"AA-III, BWR-25",2500,920,890,TVO,ASEASTAL,1975-11,1980-2,1982-7,91.90968127,92.68150619,-,61.23694,21.44083
313,RUSSIA,RU -12,KOLA-1,PWR,VVER V-230,1375,440,411,REA,AEM,1970-5,1973-6,1973-12,76.91815828,77.38104167,"DH, PH",67.467,32.467
314,RUSSIA,RU -13,KOLA-2,PWR,VVER V-230,1375,440,411,REA,AEM,1970-5,1974-12,1975-2,77.98664816,78.34112124,"DH, PH",67.467,32.467
315,RUSSIA,RU -32,KOLA-3,PWR,VVER V-213,1375,440,411,REA,AEM,1977-4,1981-3,1982-12,80.87124377,80.96246521,"DH, PH",67.467,32.467
316,RUSSIA,RU -33,KOLA-4,PWR,VVER V-213,1375,440,411,REA,AEM,1976-8,1984-10,1984-12,83.0545079,83.0645847,"DH, PH",67.467,32.467
317,ARGENTINA,AR -2,EMBALSE,PHWR,CANDU 6,2064,656,608,NASA,AECL,1974-4,1983-4,1984-1,54.82387556,54.87358797,-,32.232,64.443
318,ARMENIA,AM -19,ARMENIAN-2,PWR,VVER V-270,1375,408,375,ANPPCJSC,FAEA,1975-7,1980-1,1980-5,66.87351938,68.83120162,-,40.1808444,44.1489083
319,CANADA,CA -17,POINT LEPREAU,PHWR,CANDU 6,2180,705,660,NBEPC,AECL,1975-5,1982-9,1983-2,57.91342226,57.91342226,-,45.06889,66.45472
320,CHINA,CN -84,CEFR,FBR,BN-20,65,25,20,CIAE,IZ,2000-5,2011-7,—,0,0,-,39.74083,116.03028
321,CHINA,CN -4,QINSHAN 2-1,PWR,CNP-600,1930,650,610,NPQJVC,CNNC,1996-6,2002-2,2002-4,87.52704406,87.55258026,-,30.43306,120.95
322,CHINA,CN -5,QINSHAN 2-2,PWR,CNP-600,1930,650,610,NPQJVC,CNNC,1997-4,2004-3,2004-5,88.33524957,88.34124225,-,30.43306,120.95
323,CHINA,CN -14,QINSHAN 2-3,PWR,CNP-600,1930,660,619,NPQJVC,CNNC,2006-4,2010-8,2010-10,90.97563825,91.03490081,-,30.43306,120.95
324,CHINA,CN -15,QINSHAN 2-4,PWR,CNP-600,1930,660,619,NPQJVC,CNNC,2007-1,2011-11,2011-12,90.26318008,90.41675817,-,30.43306,120.95
325,CHINA,CN -8,QINSHAN 3-1,PHWR,CANDU 6,2064,728,677,TQNPC,AECL,1998-6,2002-11,2002-12,90.5587954,90.96912343,-,30.43306,120.95
326,CHINA,CN -9,QINSHAN 3-2,PHWR,CANDU 6,2064,728,677,TQNPC,AECL,1998-9,2003-6,2003-7,91.68359755,92.21991938,-,30.43306,120.95
327,FRANCE,FR -40,CHINON B-1,PWR,CP2,2785,954,905,EDF,FRAM,1977-3,1982-11,1984-2,73.87472826,74.73700952,-,47.2325,0.1703
328,FRANCE,FR -41,CHINON B-2,PWR,CP2,2785,954,905,EDF,FRAM,1977-3,1983-11,1984-8,72.30739434,75.42459645,-,47.2325,0.1703
