,Country,Reactor Code,Reactor Name,Type,Model,Capacity (MW)-Thermal,Capacity (MW)-Gross,Capacity (MW)-Net,Operator,"NSSS
329,FRANCE,FR -56,CHINON B-3,PWR,CP2,2785,954,905,EDF,FRAM,1980-10,1986-10,1987-3,79.36842393,80.19851631,-,47.2325,0.1703
330,FRANCE,FR -57,CHINON B-4,PWR,CP2,2785,954,905,EDF,FRAM,1981-2,1987-11,1988-4,79.04570559,79.91754075,-,47.2325,0.1703
331,FRANCE,FR -62,CHOOZ B-1,PWR,N4 REP 1450,4270,1560,1500,EDF,FRAM,1984-1,1996-8,2000-5,80.18111579,82.95075243,-,50.09,4.78944
332,FRANCE,FR -70,CHOOZ B-2,PWR,N4 REP 1450,4270,1560,1500,EDF,FRAM,1985-12,1997-4,2000-9,76.64690114,82.16165478,-,50.09,4.78944
333,FRANCE,FR -11,FESSENHEIM-1,PWR,CP0,2785,920,880,EDF,FRAM,1971-9,1977-4,1978-1,76.59623505,78.58552733,-,47.90306,7.56306
334,FRANCE,FR -12,FESSENHEIM-2,PWR,CP0,2785,920,880,EDF,FRAM,1972-2,1977-10,1978-4,60.63215989,63.19453631,-,47.90306,7.56306
335,FRANCE,FR -48,ST. ALBAN-1,PWR,P4 REP 1300,3817,1381,1335,EDF,FRAM,1979-1,1985-8,1986-5,77.76389557,81.42303124,-,45.40444,4.75528
336,FRANCE,FR -49,ST. ALBAN-2,PWR,P4 REP 1300,3817,1381,1335,EDF,FRAM,1979-7,1986-7,1987-3,76.76636015,79.92200492,-,45.40444,4.75528
337,FRANCE,FR -17,ST. LAURENT B-1,PWR,CP2,2785,956,915,EDF,FRAM,1976-5,1981-1,1983-8,74.77972207,78.44537206,-,47.72,1.5775
338,FRANCE,FR -23,ST. LAURENT B-2,PWR,CP2,2785,956,915,EDF,FRAM,1976-7,1981-6,1983-8,71.18765361,73.99666071,-,47.72,1.5775
339,INDIA,IN -13,KAIGA-1,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,1989-9,2000-10,2000-11,82.11517933,94.02859695,-,14.8653222,74.4396417
340,INDIA,IN -14,KAIGA-2,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,1989-12,1999-12,2000-3,80.64556437,92.26162469,-,14.8653222,74.4396417
341,INDIA,IN -15,KAIGA-3,PHWR,Horizontal Pre,800,220,202,NPCIL,NPCIL,2002-3,2007-4,2007-5,79.38873581,88.43339594,-,14.8653222,74.4396417
342,INDIA,IN -16,KAIGA-4,PHWR,Horizontal Pre,800,220,202,NPCIL,NPCIL,2002-5,2011-1,2011-1,84.6043889,91.43386866,-,14.8653222,74.4396417
343,INDIA,IN -9,KAKRAPAR-1,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,1984-12,1992-11,1993-5,54.75517394,54.75517394,-,21.23861,73.35
344,INDIA,IN -10,KAKRAPAR-2,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,1985-4,1995-3,1995-9,58.5998839,63.11719199,-,21.23861,73.35
345,INDIA,IN -5,MADRAS-1,PHWR,Horizontal Pre,801,220,205,NPCIL,NPCIL,1971-1,1983-7,1984-1,57.47793836,73.56540269,DS,12.5575,80.175
346,INDIA,IN -6,MADRAS-2,PHWR,Horizontal Pre,801,220,205,NPCIL,NPCIL,1972-10,1985-9,1986-3,68.52922778,86.38647578,DS,12.5575,80.175
347,INDIA,IN -7,NARORA-1,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,1976-12,1989-7,1991-1,75.66322897,92.20374409,-,28.15806,78.40944
348,INDIA,IN -8,NARORA-2,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,1977-11,1992-1,1992-7,71.23718772,86.24677038,-,28.15806,78.40944
349,"IRAN, ISL. REP.",IR -1,BUSHEHR-1,PWR,VVER V-446,3000,1000,915,NPPDCO,JSC ASE,1975-5,2011-9,2013-9,71.77151116,72.18216103,-,28.8296222,50.8859611
350,JAPAN,JP -58,HIGASHI DORI-1 (TOHOKU),BWR,BWR-5,3293,1100,1067,TOHOKU,TOSHIBA,2000-11,2005-3,2005-12,10.97484104,10.97484104,-,41.188056,141.390278
351,JAPAN,JP -47,IKATA-3,PWR,M (3-loop),2660,890,846,SHIKOKU,MHI,1990-10,1994-3,1994-12,42.7239813,42.7239813,DS,33.49083,132.31139
352,JAPAN,JP -33,KASHIWAZAKI KARIWA-1,BWR,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,1980-6,1985-2,1985-9,11.56333928,11.56333928,-,37.42833,138.60167
353,JAPAN,JP -39,KASHIWAZAKI KARIWA-2,BWR,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,1985-11,1990-2,1990-9,1.59E-14,1.59E-14,-,37.42833,138.60167
354,JAPAN,JP -52,KASHIWAZAKI KARIWA-3,BWR,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,1989-3,1992-12,1993-8,1.59E-14,1.59E-14,-,37.42833,138.60167
355,JAPAN,JP -53,KASHIWAZAKI KARIWA-4,BWR,BWR-5,3293,1100,1067,TEPCO,HITACHI,1990-3,1993-12,1994-8,1.59E-14,1.59E-14,-,37.42833,138.60167
356,JAPAN,JP -40,KASHIWAZAKI KARIWA-5,BWR,BWR-5,3293,1100,1067,TEPCO,HITACHI,1985-6,1989-9,1990-4,11.48647051,11.50029743,-,37.42833,138.60167
357,JAPAN,JP -55,KASHIWAZAKI KARIWA-6,BWR,ABWR,3926,1356,1315,TEPCO,TOSHIBA,1992-11,1996-1,1996-11,19.64670729,19.64670729,-,37.42833,138.60167
358,JAPAN,JP -56,KASHIWAZAKI KARIWA-7,BWR,ABWR,3926,1356,1315,TEPCO,HITACHI,1993-7,1996-12,1997-7,14.00485541,14.00485541,-,37.42833,138.60167
359,JAPAN,JP -14,MIHAMA-3,PWR,M (3-loop),2440,826,780,KEPCO,MHI,1972-8,1976-2,1976-12,11.38406774,11.38406774,-,35.703475,135.9635778
360,JAPAN,JP -50,OHI-3,PWR,M (4-loop),3423,1180,1127,KEPCO,MHI,1987-10,1991-6,1991-12,37.63562154,37.6714013,DS,35.540625,135.652033
361,JAPAN,JP -51,OHI-4,PWR,M (4-loop),3423,1180,1127,KEPCO,MHI,1988-6,1992-6,1993-2,38.33810782,38.33810782,DS,35.540625,135.652033
362,JAPAN,JP -41,SHIMANE-2,BWR,BWR-5,2436,820,789,CHUGOKU,HITACHI,1985-2,1988-7,1989-2,13.46012579,13.46012579,-,35.53833,132.99917
363,"KOREA, REP. OF",KR -21,SHIN-KORI-1,PWR,OPR-1000,2825,1046,996,KHNP,DHICKOPC,2006-6,2010-8,2011-2,71.92618518,72.15520327,-,35.319904,129.290053
364,"KOREA, REP. OF",KR -22,SHIN-KORI-2,PWR,OPR-1000,2825,1047,996,KHNP,DHICKOPC,2007-6,2012-1,2012-7,80.31061193,80.6104375,-,35.319904,129.290053
365,"KOREA, REP. OF",KR -25,SHIN-KORI-3,PWR,APR-1400,3983,1486,1416,KHNP,DHICKOPC,2008-10,2016-1,2016-12,78.80584489,79.02342534,-,35.319904,129.290053
366,"KOREA, REP. OF",KR -26,SHIN-KORI-4,PWR,APR-1400,3983,1455,1418,KHNP,DHICKOPC,2009-8,2019-4,2019-8,99.9502845,99.99651341,-,35.319904,129.290053
367,"KOREA, REP. OF",KR -23,SHIN-WOLSONG-1,PWR,OPR-1000,2825,1049,997,KHNP,DHICKOPC,2007-11,2012-1,2012-7,80.10790605,80.39997423,-,35.71667,129.47778
368,"KOREA, REP. OF",KR -24,SHIN-WOLSONG-2,PWR,OPR-1000,2825,1051,993,KHNP,DHICKOPC,2008-9,2015-2,2015-7,78.67745764,78.78822212,-,35.71667,129.47778
369,"KOREA, REP. OF",KR -4,WOLSONG-2,PHWR,CANDU 6,2061,620,606,KHNP,AECL/DHI,1992-9,1997-4,1997-7,88.41730795,90.9058719,-,35.71667,129.47778
370,"KOREA, REP. OF",KR -15,WOLSONG-3,PHWR,CANDU 6,2061,650,630,KHNP,AECL/DHI,1994-3,1998-3,1998-7,79.05287023,81.46748743,-,35.71667,129.47778
371,"KOREA, REP. OF",KR -16,WOLSONG-4,PHWR,CANDU 6,2061,621,609,KHNP,AECL/DHI,1994-7,1999-5,1999-10,88.69887421,90.32215657,-,35.71667,129.47778
372,NETHERLANDS,NL -2,BORSSELE,PWR,KWU 2LP,1366,515,482,EPZ,S/KWU,1969-7,1973-7,1973-10,84.18013149,85.1548186,-,51.43083,3.71833
373,PAKISTAN,PK -2,CHASNUPP-1,PWR,CNP-300,999,325,300,PAEC,CNNC,1993-8,2000-6,2000-9,83.00988435,83.15624631,-,32.39028,71.4625
374,PAKISTAN,PK -3,CHASNUPP-2,PWR,CNP-300,999,325,300,PAEC,CNNC,2005-12,2011-3,2011-5,85.44088422,85.5122716,-,32.39028,71.4625
375,PAKISTAN,PK -4,CHASNUPP-3,PWR,CNP-300,999,340,315,PAEC,CNNC,2011-5,2016-10,2016-12,86.7586955,87.62177324,-,32.39028,71.4625
376,PAKISTAN,PK -5,CHASNUPP-4,PWR,CNP-300,999,340,313,PAEC,CNNC,2011-12,2017-7,2017-9,89.36883954,90.19892422,-,32.39028,71.4625
377,PAKISTAN,PK -1,KANUPP-1,PHWR,CANDU-137 MW,337,100,90,PAEC,CGE,1966-8,1971-10,1972-12,41.11680187,41.11680187,DS,24.847167,66.78825
378,RUSSIA,RU -151,AKADEMIK LOMONOSOV-1,PWR,KLT-40S Float,150,35,32,REA,AEM,2007-4,2019-12,2020-5,0,0,-,69.7,170.316667
379,RUSSIA,RU -152,AKADEMIK LOMONOSOV-2,PWR,KLT-40S Float,150,35,32,REA,AEM,2007-4,2019-12,2020-5,0,0,-,69.7,170.316667
380,RUSSIA,RU -142,BILIBINO-2,LWGR,EGP-6,62,12,11,REA,AEM,1970-1,1974-12,1975-2,82.07986906,82.07986906,DH,68.05028,166.53861
381,RUSSIA,RU -143,BILIBINO-3,LWGR,EGP-6,62,12,11,REA,AEM,1970-1,1975-12,1976-2,83.64491022,83.64491022,DH,68.05028,166.53861
382,RUSSIA,RU -144,BILIBINO-4,LWGR,EGP-6,62,12,11,REA,AEM,1970-1,1976-12,1977-1,83.0300541,83.0300541,DH,68.05028,166.53861
383,RUSSIA,RU -163,LENINGRAD 2-1,PWR,VVER V-491,3200,1188,1101,REA,AEM,2008-10,2018-3,2018-10,67.19769968,67.69026635,-,59.84722,29.04361
384,RUSSIA,RU -161,NOVOVORONEZH 2-1,PWR,VVER V-392M,3200,1180,1100,REA,AEM,2008-6,2016-8,2017-2,74.09877438,76.1390338,-,51.275,39.2
385,RUSSIA,RU -162,NOVOVORONEZH 2-2,PWR,VVER V-392M,3200,1181,1101,REA,AEM,2009-7,2019-5,2019-10,85.48202578,85.48202578,-,51.275,39.2
386,RUSSIA,RU -11,NOVOVORONEZH-4,PWR,VVER V-179,1375,417,385,REA,AEM,1967-7,1972-12,1973-3,77.83210647,78.7573867,"DH, PH",51.275,39.2
387,RUSSIA,RU -20,NOVOVORONEZH-5,PWR,VVER V-187,3000,1000,950,REA,AEM,1974-3,1980-5,1981-2,73.56720068,74.1062216,"DH, PH",51.275,39.2
388,SLOVAKIA,SK -13,BOHUNICE-3,PWR,VVER V-213,1471,505,471,SE,SKODA,1976-12,1984-8,1985-2,88.0278887,91.45789004,"DH, PH",48.49444,17.68194
389,SLOVAKIA,SK -14,BOHUNICE-4,PWR,VVER V-213,1471,505,471,SE,SKODA,1976-12,1985-8,1985-12,88.19940522,91.15223987,"DH, PH",48.49444,17.68194
390,SLOVAKIA,SK -6,MOCHOVCE-1,PWR,VVER V-213,1471,470,436,SE,SKODA,1983-10,1998-7,1998-10,91.3457416,92.03302733,-,48.26389,18.45694
391,SLOVAKIA,SK -7,MOCHOVCE-2,PWR,VVER V-213,1471,470,436,SE,SKODA,1983-10,1999-12,2000-4,90.11720098,91.17366306,-,48.26389,18.45694
392,SLOVENIA,SI -1,KRSKO,PWR,WH 2LP,1994,727,688,NEK,WH,1975-3,1981-10,1983-1,91.5599939,91.93004195,-,45.938333,15.515556
393,SWITZERLAND,CH -1,BEZNAU-1,PWR,WH 2LP,1130,380,365,Axpo AG,WH,1965-9,1969-7,1969-12,63.9010244,64.08717373,DH,47.552107,8.228492
394,SWITZERLAND,CH -3,BEZNAU-2,PWR,WH 2LP,1130,380,365,Axpo AG,WH,1968-1,1971-10,1972-3,87.85398131,88.3069826,DH,47.552107,8.228492
395,UK,GB -18A,DUNGENESS B-1,GCR,AGR,1500,615,545,EDF UK,APC,1965-10,1983-4,1985-4,46.87762248,46.90699545,-,50.913889,0.963889
396,UK,GB -18B,DUNGENESS B-2,GCR,AGR,1500,615,545,EDF UK,APC,1965-10,1985-12,1989-4,50.06459323,50.23603866,-,50.913889,0.963889
397,UK,GB -19A,HARTLEPOOL A-1,GCR,AGR,1500,655,590,EDF UK,NPC,1968-10,1983-8,1989-4,72.00695269,72.14718289,-,54.635,1.18083
398,UK,GB -19B,HARTLEPOOL A-2,GCR,AGR,1500,655,595,EDF UK,NPC,1968-10,1984-10,1989-4,72.88692177,72.96774608,-,54.635,1.18083
399,UK,GB -20A,HEYSHAM A-1,GCR,AGR,1500,625,485,EDF UK,NPC,1970-12,1983-7,1989-4,63.58731761,63.69018602,-,54.02889,2.91611
400,UK,GB -20B,HEYSHAM A-2,GCR,AGR,1500,625,575,EDF UK,NPC,1970-12,1984-10,1989-4,65.24700767,65.30967909,-,54.02889,2.91611
401,UK,GB -22A,HEYSHAM B-1,GCR,AGR,1550,680,620,EDF UK,NPC,1980-8,1988-7,1989-4,86.02320653,86.22316187,-,54.02889,2.91611
402,UK,GB -22B,HEYSHAM B-2,GCR,AGR,1550,680,620,EDF UK,NPC,1980-8,1988-11,1989-4,83.58201482,83.65810297,-,54.02889,2.91611
403,UK,GB -16A,HINKLEY POINT B-1,GCR,AGR,1494,655,485,EDF UK,TNPG,1967-9,1976-10,1978-10,84.44356897,84.54011499,-,51.209034,3.127477
404,UK,GB -16B,HINKLEY POINT B-2,GCR,AGR,1494,655,480,EDF UK,TNPG,1967-9,1976-2,1976-9,86.18589425,86.28927243,-,51.209034,3.127477
405,UK,GB -17A,HUNTERSTON B-1,GCR,AGR,1496,644,490,EDF UK,TNPG,1967-11,1976-2,1976-2,70.54650113,70.7514084,-,55.72209,4.89009
406,UK,GB -17B,HUNTERSTON B-2,GCR,AGR,1496,644,495,EDF UK,TNPG,1967-11,1977-3,1977-3,77.27203345,77.40077204,-,55.72209,4.89009
407,UK,GB -24,SIZEWELL B,PWR,SNUPPS,3425,1250,1198,EDF UK,PPC,1988-7,1995-2,1995-9,82.00299175,82.05511933,-,52.215,1.61972
408,UKRAINE,UA -40,KHMELNITSKI-1,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1981-11,1987-12,1988-8,68.63801978,70.41652495,DH,50.3014056,26.64975
409,UKRAINE,UA -41,KHMELNITSKI-2,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1985-2,2004-8,2005-12,80.10069945,81.48072193,DH,50.3014056,26.64975
410,UKRAINE,UA -27,ROVNO-1,PWR,VVER V-213,1375,420,381,NNEGC,PAIP,1973-8,1980-12,1981-9,83.93722228,84.54607921,DH,51.32778,25.89167
411,UKRAINE,UA -28,ROVNO-2,PWR,VVER V-213,1375,415,376,NNEGC,PAIP,1973-10,1981-12,1982-7,80.23132181,80.74385307,DH,51.32778,25.89167
412,UKRAINE,UA -29,ROVNO-3,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1980-2,1986-12,1987-5,67.63852059,69.49357718,DH,51.32778,25.89167
413,UKRAINE,UA -69,ROVNO-4,PWR,VVER V-320,3000,1000,950,NNEGC,PAA,1986-8,2004-10,2006-4,80.69313018,82.56263331,DH,51.32778,25.89167
414,UKRAINE,UA -54,ZAPOROZHYE-1,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1980-4,1984-12,1985-12,69.84486751,71.82936171,DH,47.51222,34.58583
415,UKRAINE,UA -56,ZAPOROZHYE-2,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1981-1,1985-7,1986-2,68.41518827,72.9868325,DH,47.51222,34.58583
416,UKRAINE,UA -78,ZAPOROZHYE-3,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1982-4,1986-12,1987-3,74.02248562,76.42795937,DH,47.51222,34.58583
417,UKRAINE,UA -79,ZAPOROZHYE-4,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1983-4,1987-12,1988-4,73.23654066,75.13930723,DH,47.51222,34.58583
418,UKRAINE,UA -126,ZAPOROZHYE-5,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1985-11,1989-8,1989-10,77.32340898,80.16875324,DH,47.51222,34.58583
419,UKRAINE,UA -127,ZAPOROZHYE-6,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,1986-6,1995-10,1996-9,80.51737572,82.83817087,DH,47.51222,34.58583
420,USA,US -315,COOK-1,PWR,WH 4LP (ICECDN,3304,1131,1030,AEP,WH,1969-3,1975-2,1975-8,88.92551013,88.92551013,-,41.97556,86.56528
421,USA,US -316,COOK-2,PWR,WH 4LP (ICECDN,3468,1231,1168,AEP,WH,1969-3,1978-3,1978-7,88.81753872,88.81753872,-,41.97556,86.56528
422,USA,US -298,COOPER,BWR,BWR-4 (Mark 1),2419,801,769,ENTERGY,GE,1968-6,1974-5,1974-7,92.96252557,92.96252557,-,40.36194,95.64139
423,USA,US -346,DAVIS BESSE-1,PWR,B&W RLP (DRYAM,2817,925,894,FENOC,B&W,1970-9,1977-8,1978-7,88.14333617,88.14333617,-,41.596667,-83.086389
424,USA,US -331,DUANE ARNOLD-1,BWR,BWR-4 (Mark 1),1912,624,601,NEXTERA,GE,1970-6,1974-5,1975-2,93.86916139,93.86916139,-,42.10056,91.77722
425,USA,US -348,FARLEY-1,PWR,WH 3LP (DRYAMB,2775,918,874,SOUTHERN,WH,1970-10,1977-8,1977-12,92.33065167,92.33065167,-,31.22306,85.11167
426,USA,US -364,FARLEY-2,PWR,WH 3LP (DRYAMB,2775,928,883,SOUTHERN,WH,1970-10,1981-5,1981-7,93.11262538,93.11262538,-,31.22306,85.11167
427,USA,US -333,FITZPATRICK,BWR,BWR-4 (Mark 1),2536,849,813,EXELON,GE,1968-9,1975-2,1975-7,93.37444281,93.57098983,-,43.5233,76.3983
428,USA,US -244,GINNA,PWR,WH 2LP (DRYAMB,1775,608,560,EXELON,WH,1966-4,1969-12,1970-7,95.15622417,95.20777167,-,43.27778,77.31
429,USA,US -400,HARRIS-1,PWR,WH 3LP (DRYAMB,2900,980,964,PROGRESS,WH,1978-1,1987-1,1987-5,91.43834893,91.43834893,-,35.6333,78.955
430,USA,US -321,HATCH-1,BWR,BWR-4 (Mark 1),2804,911,876,SOUTHERN,GE,1968-9,1974-11,1975-12,93.81160696,93.81160696,-,31.93417,82.34389
431,USA,US -366,HATCH-2,BWR,BWR-4 (Mark 1),2804,921,883,SOUTHERN,GE,1972-2,1978-9,1979-9,93.32522987,93.32522987,-,31.93417,82.34389
432,USA,US -263,MONTICELLO,BWR,BWR-3 (Mark 1),2004,691,628,NSP,GE,1967-6,1971-3,1971-6,89.04837575,89.04837575,-,45.33361,93.84917
433,USA,US -255,PALISADES,PWR,CE 2LP (DRYAMB,2565,850,805,ENTERGY,CE,1967-3,1971-12,1971-12,89.14771399,89.14771399,-,42.32278,86.31444
434,USA,US -458,RIVER BEND-1,BWR,BWR-6 (Mark 3),3091,1016,967,ENTERGY,GE,1977-3,1985-12,1986-6,90.10293973,90.10293973,-,30.7567,91.333
435,USA,US -261,ROBINSON-2,PWR,WH 3LP (DRYAMB,2339,780,741,PROGRESS,WH,1967-4,1970-9,1971-3,85.71278606,85.77758266,-,34.40278,80.15833
436,USA,US -335,ST. LUCIE-1,PWR,CE 2LP (DRYAMB,3020,1045,981,FPL,CE,1970-7,1976-5,1976-12,84.79825901,84.83460036,-,27.34861,80.24639
437,USA,US -389,ST. LUCIE-2,PWR,CE 2LP (DRYAMB,3020,1050,987,FPL,CE,1977-6,1983-6,1983-8,87.5786084,87.87408239,-,27.34861,80.24639
438,USA,US -395,SUMMER-1,PWR,WH 3LP (DRYAMB,2900,1006,973,SCE&G,WH,1973-3,1982-11,1984-1,89.51222202,89.51222202,-,34.29861,81.31472
