Power station,# units[note 1],Net capacity[note 2](MWe),Country,Degrees,Latitude,Longitude
Almaraz,2,2017,Spain,39°48′29″N 05°41′49″W﻿ ,39.80806,5.69694
Angra,2,"1,884[note 3]",Brazil,23°00′30″S 44°28′26″W﻿ ,23.00833,44.47389
ANO,2,1839,United States,35°18′37″N 93°13′53″W﻿ ,35.31028,93.23139
Asco,2,1992,Spain,41°12′00″N 00°34′10″E﻿ ,41.2,0.56944
Atucha,2,1027,Argentina,33°58′3″S 59°12′18″W﻿ ,33.9675,59.205
Balakovo,4,3800,Russia,52°05′28″N 47°57′19″E﻿ ,52.09111,47.95528
Barakah,1,"1,345[note 4]",UAE,23°59′6″N 52°17′1″E﻿ ,23.985,52.28361
Beaver Valley,2,1738,United States,40°37′24″N 80°25′50″W﻿ ,40.62333,80.43056
Belarusian,1,"1,110[note 5]",Belarus,54°45′43″N 26°7′12″E﻿ ,54.76194,26.12
Belleville,2,2620,France,47°30′35″N 02°52′30″E﻿ ,47.50972,2.875
Beloyarsk,2,"1,597[note 6]",Russia,56°50′30″N 61°19′21″E﻿ ,56.84167,61.3225
Blayais,4,3640,France,45°15′21″N 00°41′35″W﻿ ,45.25583,0.69306
Braidwood,2,2330,United States,41°14′37″N 88°13′45″W﻿ ,41.24361,88.22917
Brokdorf,1,1410,Germany,53°51′03″N 09°20′41″E﻿ ,53.85083,9.34472
Browns Ferry,3,3300,United States,34°42′14″N 87°07′07″W﻿ ,34.70389,87.11861
Bruce,8,6430,Canada,44°19′31″N 81°35′58″W﻿ ,44.32528,81.59944
Brunswick,2,1858,United States,33°57′30″N 78°0′37″W﻿ ,33.95833,78.01028
Bugey,4,"3,580[note 7]",France,45°48′00″N 05°16′15″E﻿ ,45.8,5.27083
Byron,2,2300,United States,42°4′27″N 89°16′55″W﻿ ,42.07417,89.28194
Callaway,1,1190,United States,38°45′42″N 91°46′48″W﻿ ,38.76167,91.78
Calvert Cliffs,2,1735,United States,38°25′55″N 76°26′32″W﻿ ,38.43194,76.44222
Catawba,2,2258,United States,35°3′6″N 81°4′12″W﻿ ,35.05167,81.07
Cattenom,4,5200,France,49°24′57″N 06°13′05″E﻿ ,49.41583,6.21806
Cernavoda,2,1300,Romania,44°19′20″N 28°03′26″E﻿ ,44.32222,28.05722
Changjiang,2,1220,China,19°25′23″N 108°48′45″E﻿ ,19.42306,108.8125
Chashma,4,1230,Pakistan,32°23′25″N 71°27′45″E﻿ ,32.39028,71.4625
Chinon,4,"3,620[note 8]",France,47°13′50″N 00°10′14″E﻿ ,47.23056,0.17056
Chooz,2,"3,000[note 9]",France,50°05′24″N 04°47′22″E﻿ ,50.09,4.78944
Civaux,2,2990,France,46°27′24″N 00°39′10″E﻿ ,46.45667,0.65278
Clinton,1,1043,United States,40°10′20″N 88°50′06″W﻿ ,40.17222,88.835
Cofrentes,1,1064,Spain,39°13′00″N 01°03′00″W﻿ ,39.21667,1.05
Columbia,1,1107,United States,46°28′16″N 119°20′02″W﻿ ,46.47111,119.33389
Comanche Peak,2,2367,United States,32°17′54″N 97°47′06″W﻿ ,32.29833,97.785
Cruas,4,3660,France,44°37′59″N 04°45′24″E﻿ ,44.63306,4.75667
Dampierre,4,3560,France,47°43′59″N 02°31′00″E﻿ ,47.73306,2.51667
Darlington,4,3512,Canada,43°52′22″N 78°43′11″W﻿ ,43.87278,78.71972
Daya Bay,2,1888,China,22°35′52″N 114°32′37″E﻿ ,22.59778,114.54361
Diablo Canyon,2,2240,United States,35°12′39″N 120°51′22″W﻿ ,35.21083,120.85611
Doel,4,2911,Belgium,51°19′29″N 04°15′31″E﻿ ,51.32472,4.25861
Donald C. Cook,2,2069,United States,41°58′31″N 86°33′57″W﻿ ,41.97528,86.56583
Dresden,2,"1,734[note 10]",United States,41°23′23″N 88°16′5″W﻿ ,41.38972,88.26806
Dukovany,4,2040,Czech Republic,49°05′06″N 16°08′56″E﻿ ,49.085,16.14889
Dungeness,2,"1,040[note 11]",United Kingdom,50°54′50″N 00°57′50″E﻿ ,50.91389,0.96389
Edwin I. Hatch,2,1759,United States,31°56′03″N 82°20′38″W﻿ ,31.93417,82.34389
Fermi,1,"1,122[note 12]",United States,41°57′46″N 83°15′27″W﻿ ,41.96278,83.2575
Emsland,1,1329,Germany,52°28′27″N 07°19′04″E﻿ ,52.47417,7.31778
Fangchenggang,2,"2,000[note 13]",China,21°40′00″N 108°33′47″E﻿ ,21.66667,108.56306
Fangjiashan,2,2000,China,30°26′29″N 120°56′30″E﻿ ,30.44139,120.94167
Flamanville,2,"2,660[note 14]",France,49°32′11″N 01°52′54″W﻿ ,49.53639,1.88167
Forsmark,3,3138,Sweden,60°24′12″N 18°10′00″E﻿ ,60.40333,18.16667
Fuqing,5,"5,000[note 15]",China,25°26′39″N 119°26′46″E﻿ ,25.44417,119.44611
Genkai,2,"2,254[note 16]",Japan,33°30′56″N 129°50′14″E﻿ ,33.51556,129.83722
Goesgen,1,1010,Switzerland,47°21′57″N 07°58′00″E﻿ ,47.36583,7.96667
Golfech,2,2620,France,44°06′24″N 00°50′43″E﻿ ,44.10667,0.84528
Grand Gulf,1,1419,United States,32°0′24″N 91°2′54″W﻿ ,32.00667,91.04833
Gravelines,6,5460,France,51°00′55″N 02°08′10″E﻿ ,51.01528,2.13611
Grohnde,1,1360,Germany,52°02′07″N 09°24′48″E﻿ ,52.03528,9.41333
Gundremmingen,1,"1,288[note 17]",Germany,48°30′53″N 10°24′08″E﻿ ,48.51472,10.40222
Haiyang,1,"1,000[note 18]",China,36°42′33″N 121°22′54″E﻿ ,36.70917,121.38167
Hamaoka,3,"3,473[note 19]",Japan,34°37′25″N 138°08′33″E﻿ ,34.62361,138.1425
Hanbit,6,5875,South Korea,35°24′54″N 126°25′26″E﻿ ,35.415,126.42389
Hanul,6,"5,928[note 20]",South Korea,37°5′34″N 129°23′1″E﻿ ,37.09278,129.38361
Hartlepool,2,1190,United Kingdom,54°38′06″N 01°10′51″W﻿ ,54.635,1.18083
Heysham,4,2400,United Kingdom,54°01′44″N 02°54′58″W﻿ ,54.02889,2.91611
Higashidōri,1,1067,Japan,41°11′17″N 141°23′25″E﻿ ,41.18806,141.39028
Hongyanhe,4,"4,122[note 21]",China,39°47′52″N 121°28′19″E﻿ ,39.79778,121.47194
Hope Creek,1,1191,United States,39°28′04″N 75°32′17″W﻿ ,39.46778,75.53806
Indian Point,1,"1,030[note 22]",United States,41°16′11″N 73°57′08″W﻿ ,41.26972,73.95222
Isar,1,"1,410[note 23]",Germany,48°36′20″N 12°17′35″E﻿ ,48.60556,12.29306
Joseph M. Farley,2,1711,United States,31°13′23″N 85°06′42″W﻿ ,31.22306,85.11167
Kalinin,4,3800,Russia,57°54′20″N 35°03′37″E﻿ ,57.90556,35.06028
Kashiwazaki-Kariwa,7,"7,965[note 24]",Japan,37°25′45″N 138°35′43″E﻿ ,37.42917,138.59528
Khmelnytskyi,2,"1,900[note 25]",Ukraine,50°18′5″N 26°38′59″E﻿ ,50.30139,26.64972
Koeberg,2,1830,South Africa,33°40′35″S 18°25′55″E﻿ ,33.67639,18.43194
Kola,4,1644,Russia,67°28′00″N 32°28′00″E﻿ ,67.46667,32.46667
Kori,7,"7,489[note 26]",South Korea,35°19′01″N 129°18′00″E﻿ ,35.31694,129.3
Kozloduy,2,"1,906[note 27]",Bulgaria,43°44′46″N 23°46′14″E﻿ ,43.74611,23.77056
Kuosheng,2,1933,Taiwan,25°12′11″N 121°39′46″E﻿ ,25.20306,121.66278
Kudankulam,2,"1,834[note 28]",India,8°10′06″N 77°42′45″E﻿ ,8.16833,77.7125
Kursk,4,"3,700[note 29]",Russia,51°40′30″N 35°36′20″E﻿ ,51.675,35.60556
Laguna Verde,2,1300,Mexico,19°43′15″N 96°24′23″W﻿ ,19.72083,96.40639
LaSalle,2,2238,United States,41°14′44″N 88°40′9″W﻿ ,41.24556,88.66917
Leibstadt,1,1190,Switzerland,47°36′11″N 08°11′05″E﻿ ,47.60306,8.18472
Leningrad,2,"1,850[note 30]",Russia,59°50′50″N 29°02′37″E﻿ ,59.84722,29.04361
Leningrad II,2,2167,Russia,59°49′50″N 29°3′26″E﻿ ,59.83056,29.05722
Limerick,2,2264,United States,40°13′36″N 75°35′14″W﻿ ,40.22667,75.58722
Ling Ao,4,3876,China,22°36′17″N 114°33′5″E﻿ ,22.60472,114.55139
Loviisa,2,1014,Finland,60°22′20″N 26°20′50″E﻿ ,60.37222,26.34722
McGuire,2,2200,United States,35°25′57″N 80°56′54″W﻿ ,35.4325,80.94833
Maanshan,2,1841,Taiwan,21°57′29″N 120°45′6″E﻿ ,21.95806,120.75167
Millstone,2,"2,102[note 31]",United States,41°18′43″N 72°10′07″W﻿ ,41.31194,72.16861
Neckarwestheim,1,"1,310[note 32]",Germany,49°02′30″N 09°10′30″E﻿ ,49.04167,9.175
Nine Mile Point,2,1764,United States,43°31′15″N 76°24′25″W﻿ ,43.52083,76.40694
Ningde,4,4072,China,27°02′46″N 120°17′18″E﻿ ,27.04611,120.28833
Nogent,2,2620,France,48°30′55″N 03°31′04″E﻿ ,48.51528,3.51778
North Anna,2,1875,United States,38°03′38″N 77°47′22″W﻿ ,38.06056,77.78944
Novovoronezh I,3,"1,720[note 33]",Russia,51°16′30″N 39°12′00″E﻿ ,51.275,39.2
Novovoronezh II,2,2228,Russia,59°49′50″N 29°3′26″E﻿ ,59.83056,29.05722
Oconee,3,2538,United States,34°47′38″N 82°53′53″W﻿ ,34.79389,82.89806
Oi,2,"2,254[note 34]",Japan,35°32′26″N 135°39′07″E﻿ ,35.54056,135.65194
Olkiluoto,2,"1,740[note 35]",Finland,61°14′13″N 21°26′27″E﻿ ,61.23694,21.44083
Onagawa,2,"1,592[note 36]",Japan,38°24′04″N 141°29′59″E﻿ ,38.40111,141.49972
Oskarshamn,1,"1,400[note 37]",Sweden,57°24′56″N 16°40′16″E﻿ ,57.41556,16.67111
Paks,4,1889,Hungary,46°34′21″N 18°51′15″E﻿ ,46.5725,18.85417
Palo Verde,3,3942,United States,33°23′21″N 112°51′54″W﻿ ,33.38917,112.865
Paluel,4,5320,France,49°51′29″N 00°38′08″E﻿ ,49.85806,0.63556
Penly,2,2660,France,49°58′36″N 01°12′43″E﻿ ,49.97667,1.21194
Peach Bottom,2,"2,234[note 38]",United States,39°45′30″N 76°16′05″W﻿ ,39.75833,76.26806
Perry,1,1240,United States,41°48′03″N 81°08′36″W﻿ ,41.80083,81.14333
Pickering,6,"3,094[note 39]",Canada,43°48′42″N 79°03′57″W﻿ ,43.81167,79.06583
Point Beach,2,1182,United States,44°16′52″N 87°32′12″W﻿ ,44.28111,87.53667
Prairie Island,2,1114,United States,44°37′18″N 92°37′59″W﻿ ,44.62167,92.63306
Qinshan,7,4101,China,30°26′08″N 120°57′23″E﻿ ,30.43556,120.95639
Quad Cities,2,1774,United States,41°43′35″N 90°18′36″W﻿ ,41.72639,90.31
Rajasthan,6,"1,085[note 40]",India,24°52′20″N 75°36′50″E﻿ ,24.87222,75.61389
Ringhals,3[note 41],3073,Sweden,57°15′35″N 12°06′39″E﻿ ,57.25972,12.11083
Rivne,4,2645,Ukraine,51°19′40″N 25°53′30″E﻿ ,51.32778,25.89167
Rostov,4,3922,Russia,47°35′58″N 42°22′19″E﻿ ,47.59944,42.37194
Saint-Alban,2,2670,France,45°24′16″N 04°45′16″E﻿ ,45.40444,4.75444
Saint-Laurent,2,"1,830[note 42]",France,47°43′12″N 01°34′39″E﻿ ,47.72,1.5775
Saint Lucie,2,1678,United States,27°20′55″N 80°14′47″W﻿ ,27.34861,80.24639
Salem,2,2332,United States,39°27′46″N 75°32′08″W﻿ ,39.46278,75.53556
Sanmen,1,"1,000[note 43]",China,29°06′04″N 121°38′23″E﻿ ,29.10111,121.63972
Seabrook,1,1247,United States,42°53′56″N 70°51′03″W﻿ ,42.89889,70.85083
Sendai,2,1692,Japan,31°50′01″N 130°11′23″E﻿ ,31.83361,130.18972
Sequoyah,2,2278,United States,35°13′35″N 85°05′30″W﻿ ,35.22639,85.09167
Shika,2,1613,Japan,37°03′40″N 136°43′35″E﻿ ,37.06111,136.72639
Sizewell-B,1,1188,United Kingdom,52°12′48″N 01°37′07″E﻿ ,52.21333,1.61861
Smolensk,3,2775,Russia,54°10′09″N 33°14′48″E﻿ ,54.16917,33.24667
South Texas,2,2560,United States,28°47′44″N 96°02′56″W﻿ ,28.79556,96.04889
South Ukraine,3,2850,Ukraine,47°49′00″N 31°13′00″E﻿ ,47.81667,31.21667
Surry,2,1638,United States,37°09′56″N 76°41′52″W﻿ ,37.16556,76.69778
Susquehanna,2,2429,United States,41°05′20″N 76°08′56″W﻿ ,41.08889,76.14889
Taishan,2,3320,China,21°54′34″N 112°58′45″E﻿ ,21.90944,112.97917
Takahama,4,3220,Japan,35°31′20″N 135°30′17″E﻿ ,35.52222,135.50472
Tarapur,4,1280,India,19°49′40″N 72°39′40″E﻿ ,19.82778,72.66111
Temelin,2,2052,Czech Republic,49°10′48″N 14°22′34″E﻿ ,49.18,14.37611
Tianwan,5,"5,070[note 44]",China,34°41′13″N 119°27′35″E﻿ ,34.68694,119.45972
Tihange,3,3016,Belgium,50°32′05″N 05°16′21″E﻿ ,50.53472,5.2725
Tokai,1,"1,060[note 45]",Japan,36°27′59″N 140°36′24″E﻿ ,36.46639,140.60667
Tomari,3,1966,Japan,43°02′10″N 140°30′45″E﻿ ,43.03611,140.5125
Torness,2,1205,United Kingdom,55°58′05″N 02°24′33″W﻿ ,55.96806,2.40917
Tricastin,4,3660,France,44°19′47″N 04°43′56″E﻿ ,44.32972,4.73222
Trillo,1,1003,Spain,40°42′04″N 02°37′19″W﻿ ,40.70111,2.62194
Tsuruga,1,"1,108[note 46]",Japan,35°40′22″N 136°04′38″E﻿ ,35.67278,136.07722
Turkey Point,2,1658,United States,25°26′03″N 80°19′50″W﻿ ,25.43417,80.33056
Vandellos,1,"1,045[note 47]",Spain,40°57′05″N 00°52′00″E﻿ ,40.95139,0.86667
Vogtle,2,"2,302[note 48]",United States,33°08′35″N 81°45′57″W﻿ ,33.14306,81.76583
Waterford,1,1168,United States,29°59′43″N 90°28′16″W﻿ ,29.99528,90.47111
Watts Bar,2,2288,United States,35°36′10″N 84°47′22″W﻿ ,35.60278,84.78944
Wolf Creek,1,1160,United States,38°14′20″N 95°41′20″W﻿ ,38.23889,95.68889
Wolseong,5[note 49],3835,South Korea,35°42′40″N 129°28′30″E﻿ ,35.71111,129.475
Yangjiang,6,6000,China,21°42′35″N 112°15′38″E﻿ ,21.70972,112.26056
Zaporizhzhia,6,5700,Ukraine,47°30′44″N 34°35′09″E﻿ ,47.51222,34.58583
